66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:24:32.1 (1623588)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
11:24:32.1 (1668986)|EXECUTION_STARTED
11:24:32.1 (1682137)|CODE_UNIT_STARTED|[EXTERNAL]|apex://JobCardsController/ACTION$getJobs
11:24:32.1 (3492763)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001RGBP|JobCardsController.getJobs()
11:24:32.1 (8470107)|HEAP_ALLOCATE|[95]|Bytes:3
11:24:32.1 (8568954)|HEAP_ALLOCATE|[100]|Bytes:152
11:24:32.1 (8587025)|HEAP_ALLOCATE|[417]|Bytes:408
11:24:32.1 (8603531)|HEAP_ALLOCATE|[430]|Bytes:408
11:24:32.1 (8623747)|HEAP_ALLOCATE|[317]|Bytes:6
11:24:32.1 (8634319)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
11:24:32.1 (8637840)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:24:32.1 (8639675)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
11:24:32.1 (8651622)|METHOD_ENTRY|[6]|01pBK000001RGBP|JobCardsController.JobCardsController()
11:24:32.1 (8657910)|STATEMENT_EXECUTE|[6]
11:24:32.1 (8660965)|STATEMENT_EXECUTE|[6]
11:24:32.1 (8678570)|HEAP_ALLOCATE|[68]|Bytes:5
11:24:32.1 (8698224)|HEAP_ALLOCATE|[74]|Bytes:5
11:24:32.1 (8702690)|HEAP_ALLOCATE|[82]|Bytes:7
11:24:32.1 (8859754)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:24:32.1 (8864202)|STATEMENT_EXECUTE|[12]
11:24:32.1 (8872664)|METHOD_EXIT|[6]|JobCardsController
11:24:32.1 (8883404)|HEAP_ALLOCATE|[35]|Bytes:5
11:24:32.1 (8886189)|STATEMENT_EXECUTE|[33]
11:24:32.1 (8887114)|STATEMENT_EXECUTE|[35]
11:24:32.1 (8899482)|HEAP_ALLOCATE|[35]|Bytes:4
11:24:32.1 (8941540)|VARIABLE_SCOPE_BEGIN|[35]|favoriteJobIds|Set<Id>|true|false
11:24:32.1 (8994811)|VARIABLE_ASSIGNMENT|[35]|favoriteJobIds|[]|0x28b63fa8
11:24:32.1 (9001234)|HEAP_ALLOCATE|[36]|Bytes:91
11:24:32.1 (9014294)|HEAP_ALLOCATE|[36]|Bytes:4
11:24:32.1 (9020673)|HEAP_ALLOCATE|[36]|Bytes:7
11:24:32.1 (9047265)|HEAP_ALLOCATE|[38]|Bytes:105
11:24:32.1 (9053733)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
11:24:32.1 (9056334)|STATEMENT_EXECUTE|[1]
11:24:32.1 (9060883)|SYSTEM_METHOD_EXIT|[1]|UserInfo
11:24:32.1 (9070540)|METHOD_ENTRY|[38]||System.UserInfo.getUserId()
11:24:32.1 (13659642)|METHOD_EXIT|[38]||System.UserInfo.getUserId()
11:24:32.1 (15133339)|SOQL_EXECUTE_BEGIN|[36]|Aggregations:0|SELECT Job__c FROM InterestedJob__c WHERE (CreatedById = :tmpVar1 AND IsArchive__c = FALSE)
11:24:32.1 (23481127)|SOQL_EXECUTE_END|[36]|Rows:4
11:24:32.1 (23512821)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
11:24:32.1 (23735201)|HEAP_ALLOCATE|[36]|Bytes:54
11:24:32.1 (23743000)|HEAP_ALLOCATE|[36]|Bytes:8
11:24:32.1 (23757218)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
11:24:32.1 (23760825)|STATEMENT_EXECUTE|[7]
11:24:32.1 (23771061)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
11:24:32.1 (23779259)|HEAP_ALLOCATE|[36]|Bytes:28
11:24:32.1 (23849097)|HEAP_ALLOCATE|[36]|Bytes:20
11:24:32.1 (23857627)|HEAP_ALLOCATE|[36]|Bytes:8
11:24:32.1 (23859550)|HEAP_ALLOCATE|[36]|Bytes:8
11:24:32.1 (23864537)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
11:24:32.1 (23903245)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x4cc29b70
11:24:32.1 (23907432)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
11:24:32.1 (24008956)|VARIABLE_ASSIGNMENT|[15]|values|[{"Job__c":"a0KBK00000Gexcs2AB","Id":"a0OBK000004najC2AQ"},{"Job__c":"a0KBK00000Gexdg2AB","Id":"a0OBK000004nbNV2AY"},{"Job__c":"a0KBK00000Gexcu2AB","Id":"a0OBK000004v8wE2AQ"},{"Job__c":"a0KBK00000GezgQ2AR","Id":"a0OBK0000050riz2AA"}]|0x63fe230f
11:24:32.1 (24015220)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
11:24:32.1 (24033373)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Job__c FROM I (71 more) ..."}|0x42f88973
11:24:32.1 (24036896)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
11:24:32.1 (24043297)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|4
11:24:32.1 (24046230)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
11:24:32.1 (24049890)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49996
11:24:32.1 (24116804)|HEAP_ALLOCATE|[36]|Bytes:28
11:24:32.1 (24138023)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
11:24:32.1 (24218317)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
11:24:32.1 (24289894)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
11:24:32.1 (24340660)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
11:24:32.1 (24345195)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
11:24:32.1 (24380076)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000Gexcs2AB","Id":"a0OBK000004najC2AQ"}|0x5ed3fe9d
11:24:32.1 (24387160)|STATEMENT_EXECUTE|[39]
11:24:32.1 (24388862)|STATEMENT_EXECUTE|[40]
11:24:32.1 (24462627)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:24:32.1 (24474897)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
11:24:32.1 (24493334)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
11:24:32.1 (24497455)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
11:24:32.1 (24533429)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
11:24:32.1 (24537794)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
11:24:32.1 (24567936)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000Gexdg2AB","Id":"a0OBK000004nbNV2AY"}|0x4c275813
11:24:32.1 (24573509)|STATEMENT_EXECUTE|[39]
11:24:32.1 (24575078)|STATEMENT_EXECUTE|[40]
11:24:32.1 (24585596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:24:32.1 (24592678)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
11:24:32.1 (24605398)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
11:24:32.1 (24609184)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
11:24:32.1 (24639315)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
11:24:32.1 (24642888)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
11:24:32.1 (24663021)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000Gexcu2AB","Id":"a0OBK000004v8wE2AQ"}|0x4a12e3f5
11:24:32.1 (24667500)|STATEMENT_EXECUTE|[39]
11:24:32.1 (24668823)|STATEMENT_EXECUTE|[40]
11:24:32.1 (24674483)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:24:32.1 (24679955)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
11:24:32.1 (24691959)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
11:24:32.1 (24695751)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
