66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:00:15.1 (1851703)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
17:00:15.1 (1884828)|EXECUTION_STARTED
17:00:15.1 (1891972)|CODE_UNIT_STARTED|[EXTERNAL]|apex://PicklistController/ACTION$getPicklistOptions
17:00:15.1 (3513406)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001iHe5|PicklistController.getPicklistOptions(String, String)
17:00:15.1 (5814601)|HEAP_ALLOCATE|[95]|Bytes:3
17:00:15.1 (5931445)|HEAP_ALLOCATE|[100]|Bytes:152
17:00:15.1 (5944458)|HEAP_ALLOCATE|[417]|Bytes:408
17:00:15.1 (5954331)|HEAP_ALLOCATE|[430]|Bytes:408
17:00:15.1 (5972147)|HEAP_ALLOCATE|[317]|Bytes:6
17:00:15.1 (5982035)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
17:00:15.1 (6005025)|METHOD_ENTRY|[1]|01pBK000001iHe5|PicklistController.PicklistController()
17:00:15.1 (6017040)|STATEMENT_EXECUTE|[1]
17:00:15.1 (6025471)|STATEMENT_EXECUTE|[1]
17:00:15.1 (6041606)|HEAP_ALLOCATE|[68]|Bytes:5
17:00:15.1 (6068372)|HEAP_ALLOCATE|[74]|Bytes:5
17:00:15.1 (6073041)|HEAP_ALLOCATE|[82]|Bytes:7
17:00:15.1 (6396013)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:00:15.1 (6412810)|METHOD_EXIT|[1]|PicklistController
17:00:15.1 (6416930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
17:00:15.1 (6419035)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:23
17:00:15.1 (6435611)|VARIABLE_SCOPE_BEGIN|[3]|objectName|String|false|false
17:00:15.1 (6483096)|VARIABLE_ASSIGNMENT|[3]|objectName|"Account"
17:00:15.1 (6486647)|VARIABLE_SCOPE_BEGIN|[3]|fieldName|String|false|false
17:00:15.1 (6493736)|VARIABLE_ASSIGNMENT|[3]|fieldName|"CurrentAnnualIncome1 (3 more) ..."
17:00:15.1 (6501686)|HEAP_ALLOCATE|[4]|Bytes:5
17:00:15.1 (6505061)|STATEMENT_EXECUTE|[3]
17:00:15.1 (6506208)|STATEMENT_EXECUTE|[4]
17:00:15.1 (6523427)|HEAP_ALLOCATE|[4]|Bytes:4
17:00:15.1 (6588267)|VARIABLE_SCOPE_BEGIN|[4]|options|List<Map<String,String>>|true|false
17:00:15.1 (6621838)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:15.1 (6634003)|VARIABLE_ASSIGNMENT|[4]|options|[]|0x79888ae3
17:00:15.1 (6637286)|STATEMENT_EXECUTE|[5]
17:00:15.1 (139007582)|HEAP_ALLOCATE|[5]|Bytes:5300
17:00:15.1 (139061298)|VARIABLE_SCOPE_BEGIN|[5]|globalDescribe|Map<String,Schema.SObjectType>|true|false
