66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:54:02.0 (176364)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
15:54:02.0 (217240)|EXECUTION_STARTED
15:54:02.0 (228400)|CODE_UNIT_STARTED|[EXTERNAL]|JobCardsController
15:54:02.0 (249537)|SYSTEM_MODE_ENTER|true
15:54:02.0 (459892)|HEAP_ALLOCATE|[95]|Bytes:3
15:54:02.0 (503166)|HEAP_ALLOCATE|[100]|Bytes:152
15:54:02.0 (516190)|HEAP_ALLOCATE|[417]|Bytes:408
15:54:02.0 (527279)|HEAP_ALLOCATE|[430]|Bytes:408
15:54:02.0 (545876)|HEAP_ALLOCATE|[317]|Bytes:6
15:54:02.0 (946355)|CODE_UNIT_FINISHED|JobCardsController
15:54:02.0 (957433)|EXECUTION_FINISHED
