66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:55:27.0 (159286)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
15:55:27.0 (200193)|EXECUTION_STARTED
15:55:27.0 (209856)|CODE_UNIT_STARTED|[EXTERNAL]|JobCardsController
15:55:27.0 (230691)|SYSTEM_MODE_ENTER|true
15:55:27.0 (414641)|HEAP_ALLOCATE|[95]|Bytes:3
15:55:27.0 (465945)|HEAP_ALLOCATE|[100]|Bytes:152
15:55:27.0 (483551)|HEAP_ALLOCATE|[417]|Bytes:408
15:55:27.0 (498943)|HEAP_ALLOCATE|[430]|Bytes:408
15:55:27.0 (528145)|HEAP_ALLOCATE|[317]|Bytes:6
15:55:27.0 (963318)|CODE_UNIT_FINISHED|JobCardsController
15:55:27.0 (972333)|EXECUTION_FINISHED
