66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:00:15.1 (1829027)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
17:00:15.1 (1873474)|EXECUTION_STARTED
17:00:15.1 (1884047)|CODE_UNIT_STARTED|[EXTERNAL]|apex://PicklistController/ACTION$getPicklistOptions
17:00:15.1 (3833116)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001iHe5|PicklistController.getPicklistOptions(String, String)
17:00:15.1 (6075776)|HEAP_ALLOCATE|[95]|Bytes:3
17:00:15.1 (6171975)|HEAP_ALLOCATE|[100]|Bytes:152
17:00:15.1 (6187127)|HEAP_ALLOCATE|[417]|Bytes:408
17:00:15.1 (6198419)|HEAP_ALLOCATE|[430]|Bytes:408
17:00:15.1 (6219465)|HEAP_ALLOCATE|[317]|Bytes:6
17:00:15.1 (6270853)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
17:00:15.1 (6282718)|METHOD_ENTRY|[1]|01pBK000001iHe5|PicklistController.PicklistController()
17:00:15.1 (6287802)|STATEMENT_EXECUTE|[1]
17:00:15.1 (6292128)|STATEMENT_EXECUTE|[1]
17:00:15.1 (6308472)|HEAP_ALLOCATE|[68]|Bytes:5
17:00:15.1 (6330497)|HEAP_ALLOCATE|[74]|Bytes:5
17:00:15.1 (6334858)|HEAP_ALLOCATE|[82]|Bytes:7
17:00:15.1 (6695567)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:00:15.1 (6711995)|METHOD_EXIT|[1]|PicklistController
17:00:15.1 (6716668)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
17:00:15.1 (6718444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:30
17:00:15.1 (6724852)|VARIABLE_SCOPE_BEGIN|[3]|objectName|String|false|false
17:00:15.1 (6763846)|VARIABLE_ASSIGNMENT|[3]|objectName|"Account"
17:00:15.1 (6766903)|VARIABLE_SCOPE_BEGIN|[3]|fieldName|String|false|false
17:00:15.1 (6773134)|VARIABLE_ASSIGNMENT|[3]|fieldName|"CandidateSelectedOcc (10 more) ..."
17:00:15.1 (6783450)|HEAP_ALLOCATE|[4]|Bytes:5
17:00:15.1 (6786637)|STATEMENT_EXECUTE|[3]
17:00:15.1 (6787773)|STATEMENT_EXECUTE|[4]
17:00:15.1 (6830423)|HEAP_ALLOCATE|[4]|Bytes:4
17:00:15.1 (6872108)|VARIABLE_SCOPE_BEGIN|[4]|options|List<Map<String,String>>|true|false
17:00:15.1 (6913048)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:15.1 (6925873)|VARIABLE_ASSIGNMENT|[4]|options|[]|0x79007b86
17:00:15.1 (6928847)|STATEMENT_EXECUTE|[5]
17:00:15.1 (132344975)|HEAP_ALLOCATE|[5]|Bytes:5300
17:00:15.1 (132392982)|VARIABLE_SCOPE_BEGIN|[5]|globalDescribe|Map<String,Schema.SObjectType>|true|false
17:00:15.1 (133272836)|VARIABLE_ASSIGNMENT|[5]|globalDescribe|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountbrand=AccountBrand, accountbrandshare=AccountBrandShare, accountchangeevent=AccountChangeEvent, accountcontactrole=AccountContactRole, accountcontactrolechangeevent=AccountContactRoleChangeEvent, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, ...}"|0x43d442db
17:00:15.1 (133289634)|STATEMENT_EXECUTE|[6]
17:00:15.1 (133402138)|VARIABLE_SCOPE_BEGIN|[6]|objType|Schema.SObjectType|true|false
17:00:15.1 (133515601)|VARIABLE_ASSIGNMENT|[6]|objType|"common.apex.runtime.impl.ApexSObjectTypeToken@50946fed"|0x50946fed
17:00:15.1 (133521954)|STATEMENT_EXECUTE|[7]
17:00:15.1 (133523611)|STATEMENT_EXECUTE|[10]
17:00:15.1 (138881116)|HEAP_ALLOCATE|[10]|Bytes:4
17:00:15.1 (144527317)|HEAP_ALLOCATE|[10]|Bytes:1552
17:00:15.1 (144559623)|VARIABLE_SCOPE_BEGIN|[10]|fieldMap|Map<String,Schema.SObjectField>|true|false
17:00:15.1 (144869195)|VARIABLE_ASSIGNMENT|[10]|fieldMap|"{accountnumber=AccountNumber, accountsource=AccountSource, addressfurigana__c=AddressFurigana__c, addressmemo__c=AddressMemo__c, age__pc=Age__pc, agentusagestatus__pc=AgentUsageStatus__pc, annualhiringtarget__c=AnnualHiringTarget__c, annualrevenue=AnnualRevenue, annualrevenue__c=AnnualRevenue__c, aobampmemo__c=AobaMpMemo__c, ...}"|0x45774af8
17:00:15.1 (144876765)|STATEMENT_EXECUTE|[11]
17:00:15.1 (144953012)|VARIABLE_SCOPE_BEGIN|[11]|field|Schema.SObjectField|true|false
17:00:15.1 (144992901)|VARIABLE_ASSIGNMENT|[11]|field|"common.apex.runtime.impl.ApexFieldToken@116eb3d3"|0x116eb3d3
17:00:15.1 (144996955)|STATEMENT_EXECUTE|[12]
17:00:15.1 (144998130)|STATEMENT_EXECUTE|[16]
17:00:15.1 (145029555)|SYSTEM_MODE_ENTER|true
17:00:15.1 (162307443)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:15.1 (162436406)|HEAP_ALLOCATE|[16]|Bytes:8
17:00:15.1 (162474372)|VARIABLE_SCOPE_BEGIN|[16]|fieldDescribe|Schema.DescribeFieldResult|true|false
17:00:15.1 (165453323)|VARIABLE_ASSIGNMENT|[16]|fieldDescribe|"common.api.soap.wsdl.Field@d76faf05"|0x7f21d2a5
17:00:15.1 (166293936)|HEAP_ALLOCATE|[17]|Bytes:16
17:00:15.1 (166456731)|HEAP_ALLOCATE|[18]|Bytes:16
17:00:15.1 (166485802)|STATEMENT_EXECUTE|[17]
17:00:15.1 (166487702)|STATEMENT_EXECUTE|[22]
17:00:15.1 (166517918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
17:00:15.1 (166593091)|HEAP_ALLOCATE|[22]|Bytes:44
17:00:15.1 (166601738)|VARIABLE_SCOPE_BEGIN|[22]|picklistEntries|List<Schema.PicklistEntry>|true|false
17:00:15.1 (166629355)|VARIABLE_ASSIGNMENT|[22]|picklistEntries|"List of size 10 too large to display"|0x61773d6e
17:00:15.1 (166808853)|HEAP_ALLOCATE|[24]|Bytes:5
17:00:15.1 (166827407)|HEAP_ALLOCATE|[24]|Bytes:4
17:00:15.1 (166833820)|VARIABLE_SCOPE_BEGIN|[24]|entry|Schema.PicklistEntry|true|false
17:00:15.1 (166850661)|VARIABLE_ASSIGNMENT|[24]|entry|営業系|0x2b51a5b4
17:00:15.1 (166857343)|STATEMENT_EXECUTE|[24]
17:00:15.1 (166870713)|STATEMENT_EXECUTE|[25]
17:00:15.1 (166872106)|STATEMENT_EXECUTE|[26]
17:00:15.1 (166890692)|HEAP_ALLOCATE|[26]|Bytes:4
17:00:15.1 (166905440)|HEAP_ALLOCATE|[27]|Bytes:5
17:00:15.1 (166915119)|HEAP_ALLOCATE|[27]|Bytes:3
17:00:15.1 (166944920)|HEAP_ALLOCATE|[28]|Bytes:5
17:00:15.1 (166951859)|HEAP_ALLOCATE|[28]|Bytes:3
17:00:15.1 (166976870)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:15.1 (166988924)|HEAP_ALLOCATE|[24]|Bytes:5
17:00:15.1 (166997630)|HEAP_ALLOCATE|[24]|Bytes:4
17:00:15.1 (167002630)|VARIABLE_SCOPE_BEGIN|[24]|entry|Schema.PicklistEntry|true|false
17:00:15.1 (167010850)|VARIABLE_ASSIGNMENT|[24]|entry|管理部門／事務系|0x731561fd
17:00:15.1 (167014780)|STATEMENT_EXECUTE|[24]
17:00:15.1 (167017824)|STATEMENT_EXECUTE|[25]
17:00:15.1 (167018658)|STATEMENT_EXECUTE|[26]
17:00:15.1 (167022701)|HEAP_ALLOCATE|[26]|Bytes:4
17:00:15.1 (167026680)|HEAP_ALLOCATE|[27]|Bytes:8
17:00:15.1 (167032634)|HEAP_ALLOCATE|[28]|Bytes:8
17:00:15.1 (167038595)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:15.1 (167043779)|HEAP_ALLOCATE|[24]|Bytes:5
17:00:15.1 (167048002)|HEAP_ALLOCATE|[24]|Bytes:4
17:00:15.1 (167050478)|VARIABLE_SCOPE_BEGIN|[24]|entry|Schema.PicklistEntry|true|false
17:00:15.1 (167055030)|VARIABLE_ASSIGNMENT|[24]|entry|経営幹部／企画／マーケティング系|0xca053cb
17:00:15.1 (167058014)|STATEMENT_EXECUTE|[24]
17:00:15.1 (167059705)|STATEMENT_EXECUTE|[25]
17:00:15.1 (167060500)|STATEMENT_EXECUTE|[26]
17:00:15.1 (167062682)|HEAP_ALLOCATE|[26]|Bytes:4
17:00:15.1 (167065624)|HEAP_ALLOCATE|[27]|Bytes:16
17:00:15.1 (167070774)|HEAP_ALLOCATE|[28]|Bytes:16
17:00:15.1 (167076304)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:15.1 (167081130)|HEAP_ALLOCATE|[24]|Bytes:5
17:00:15.1 (167085225)|HEAP_ALLOCATE|[24]|Bytes:4
17:00:15.1 (167087523)|VARIABLE_SCOPE_BEGIN|[24]|entry|Schema.PicklistEntry|true|false
17:00:15.1 (167091497)|VARIABLE_ASSIGNMENT|[24]|entry|技術系（電気／電子／機械）|0x58a45561
17:00:15.1 (167094371)|STATEMENT_EXECUTE|[24]
17:00:15.1 (167095940)|STATEMENT_EXECUTE|[25]
17:00:15.1 (167096718)|STATEMENT_EXECUTE|[26]
17:00:15.1 (167098665)|HEAP_ALLOCATE|[26]|Bytes:4
17:00:15.1 (167101362)|HEAP_ALLOCATE|[27]|Bytes:13
17:00:15.1 (167106196)|HEAP_ALLOCATE|[28]|Bytes:13
17:00:15.1 (167111425)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:15.1 (167115975)|HEAP_ALLOCATE|[24]|Bytes:5
17:00:15.1 (167119887)|HEAP_ALLOCATE|[24]|Bytes:4
17:00:15.1 (167122732)|VARIABLE_SCOPE_BEGIN|[24]|entry|Schema.PicklistEntry|true|false
17:00:15.1 (167128667)|VARIABLE_ASSIGNMENT|[24]|entry|技術系（建築／土木）|0x7efe37c4
17:00:15.1 (167133055)|STATEMENT_EXECUTE|[24]
17:00:15.1 (167135685)|STATEMENT_EXECUTE|[25]
17:00:15.1 (167137015)|STATEMENT_EXECUTE|[26]
