66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:56:13.0 (159139)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
15:56:13.0 (194874)|EXECUTION_STARTED
15:56:13.0 (205584)|CODE_UNIT_STARTED|[EXTERNAL]|JobCardsController
15:56:13.0 (221738)|SYSTEM_MODE_ENTER|true
15:56:13.0 (417513)|HEAP_ALLOCATE|[95]|Bytes:3
15:56:13.0 (461604)|HEAP_ALLOCATE|[100]|Bytes:152
15:56:13.0 (475232)|HEAP_ALLOCATE|[417]|Bytes:408
15:56:13.0 (485623)|HEAP_ALLOCATE|[430]|Bytes:408
15:56:13.0 (505687)|HEAP_ALLOCATE|[317]|Bytes:6
15:56:13.0 (871382)|CODE_UNIT_FINISHED|JobCardsController
15:56:13.0 (878927)|EXECUTION_FINISHED
