66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:27:18.2 (2263943)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
18:27:18.2 (2307534)|EXECUTION_STARTED
18:27:18.2 (2322990)|CODE_UNIT_STARTED|[EXTERNAL]|apex://CareerHistoryController/ACTION$getCareerHistory
18:27:18.2 (4760100)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001lv3t|CareerHistoryController.getCareerHistory()
18:27:18.2 (6049806)|HEAP_ALLOCATE|[95]|Bytes:3
18:27:18.2 (6175642)|HEAP_ALLOCATE|[100]|Bytes:152
18:27:18.2 (6190201)|HEAP_ALLOCATE|[417]|Bytes:408
18:27:18.2 (6210613)|HEAP_ALLOCATE|[430]|Bytes:408
18:27:18.2 (6236126)|HEAP_ALLOCATE|[317]|Bytes:6
18:27:18.2 (6298863)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
18:27:18.2 (6301839)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:17
18:27:18.2 (6303741)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
18:27:18.2 (6322168)|METHOD_ENTRY|[1]|01pBK000001lv3t|CareerHistoryController.CareerHistoryController()
18:27:18.2 (6335081)|STATEMENT_EXECUTE|[1]
18:27:18.2 (6342511)|STATEMENT_EXECUTE|[1]
18:27:18.2 (6363512)|HEAP_ALLOCATE|[68]|Bytes:5
18:27:18.2 (6397404)|HEAP_ALLOCATE|[74]|Bytes:5
18:27:18.2 (6402473)|HEAP_ALLOCATE|[82]|Bytes:7
18:27:18.2 (6571952)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:27:18.2 (6577250)|STATEMENT_EXECUTE|[4]
18:27:18.2 (6590626)|METHOD_EXIT|[1]|CareerHistoryController
18:27:18.2 (6601641)|HEAP_ALLOCATE|[21]|Bytes:5
18:27:18.2 (6604143)|STATEMENT_EXECUTE|[20]
18:27:18.2 (6605058)|STATEMENT_EXECUTE|[21]
18:27:18.2 (6694486)|HEAP_ALLOCATE|[21]|Bytes:4
18:27:18.2 (6827926)|VARIABLE_SCOPE_BEGIN|[21]|careerList|List<CareerHistoryController.CareerWrapper>|true|false
18:27:18.2 (6876887)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:27:18.2 (6933227)|VARIABLE_ASSIGNMENT|[21]|careerList|[]|0x2c4cb720
18:27:18.2 (6937720)|STATEMENT_EXECUTE|[22]
18:27:18.2 (7008877)|HEAP_ALLOCATE|[22]|Bytes:4
18:27:18.2 (7116471)|VARIABLE_SCOPE_BEGIN|[22]|acc|Account|true|false
18:27:18.2 (7136888)|VARIABLE_ASSIGNMENT|[22]|acc|{}|0x18d2c2b2
18:27:18.2 (7140640)|STATEMENT_EXECUTE|[24]
18:27:18.2 (7141506)|STATEMENT_EXECUTE|[24]
18:27:18.2 (7142295)|STATEMENT_EXECUTE|[25]
18:27:18.2 (7144598)|HEAP_ALLOCATE|[25]|Bytes:54
18:27:18.2 (7160083)|HEAP_ALLOCATE|[25]|Bytes:4
18:27:18.2 (7168321)|HEAP_ALLOCATE|[25]|Bytes:7
18:27:18.2 (7196991)|HEAP_ALLOCATE|[25]|Bytes:105
18:27:18.2 (7205788)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
18:27:18.2 (7208198)|STATEMENT_EXECUTE|[1]
18:27:18.2 (7213856)|SYSTEM_METHOD_EXIT|[1]|UserInfo
18:27:18.2 (7228135)|METHOD_ENTRY|[25]||System.UserInfo.getUserId()
