66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:00:32.0 (202064)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
16:00:32.0 (235673)|EXECUTION_STARTED
16:00:32.0 (247035)|CODE_UNIT_STARTED|[EXTERNAL]|apex://JobCardsController/ACTION$getJobs
16:00:32.0 (1893411)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001RGBP|JobCardsController.getJobs()
16:00:32.0 (2186891)|HEAP_ALLOCATE|[95]|Bytes:3
16:00:32.0 (2277873)|HEAP_ALLOCATE|[100]|Bytes:152
16:00:32.0 (2293284)|HEAP_ALLOCATE|[417]|Bytes:408
16:00:32.0 (2304156)|HEAP_ALLOCATE|[430]|Bytes:408
16:00:32.0 (2326214)|HEAP_ALLOCATE|[317]|Bytes:6
16:00:32.0 (2408632)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
16:00:32.0 (2412805)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:00:32.0 (2414535)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
16:00:32.0 (2426090)|METHOD_ENTRY|[1]|01pBK000001RGBP|JobCardsController.JobCardsController()
16:00:32.0 (2431857)|STATEMENT_EXECUTE|[1]
16:00:32.0 (2436958)|STATEMENT_EXECUTE|[1]
16:00:32.0 (2456781)|HEAP_ALLOCATE|[68]|Bytes:5
16:00:32.0 (2493069)|HEAP_ALLOCATE|[74]|Bytes:5
16:00:32.0 (2500788)|HEAP_ALLOCATE|[82]|Bytes:7
16:00:32.0 (2669580)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:00:32.0 (2674283)|STATEMENT_EXECUTE|[3]
16:00:32.0 (2683078)|METHOD_EXIT|[1]|JobCardsController
16:00:32.0 (2693862)|HEAP_ALLOCATE|[18]|Bytes:5
16:00:32.0 (2696483)|STATEMENT_EXECUTE|[17]
16:00:32.0 (2697690)|STATEMENT_EXECUTE|[18]
16:00:32.0 (2736941)|HEAP_ALLOCATE|[18]|Bytes:4
16:00:32.0 (2798796)|VARIABLE_SCOPE_BEGIN|[18]|favoriteJobIds|Set<Id>|true|false
16:00:32.0 (2863132)|VARIABLE_ASSIGNMENT|[18]|favoriteJobIds|[]|0x58dbad69
16:00:32.0 (2869488)|HEAP_ALLOCATE|[19]|Bytes:91
16:00:32.0 (2883952)|HEAP_ALLOCATE|[19]|Bytes:4
16:00:32.0 (2891850)|HEAP_ALLOCATE|[19]|Bytes:7
16:00:32.0 (2913920)|HEAP_ALLOCATE|[21]|Bytes:105
16:00:32.0 (2919677)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
16:00:32.0 (2921884)|STATEMENT_EXECUTE|[1]
16:00:32.0 (2926712)|SYSTEM_METHOD_EXIT|[1]|UserInfo
16:00:32.0 (2936529)|METHOD_ENTRY|[21]||System.UserInfo.getUserId()
16:00:32.0 (5796107)|METHOD_EXIT|[21]||System.UserInfo.getUserId()
16:00:32.0 (8393513)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Job__c FROM InterestedJob__c WHERE (CreatedById = :tmpVar1 AND IsArchive__c = FALSE)
16:00:32.0 (15312387)|SOQL_EXECUTE_END|[19]|Rows:1
16:00:32.0 (15351362)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:00:32.0 (15557990)|HEAP_ALLOCATE|[19]|Bytes:54
16:00:32.0 (15565455)|HEAP_ALLOCATE|[19]|Bytes:8
16:00:32.0 (15579675)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
16:00:32.0 (15583058)|STATEMENT_EXECUTE|[7]
16:00:32.0 (15593541)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
16:00:32.0 (15600031)|HEAP_ALLOCATE|[19]|Bytes:28
16:00:32.0 (15674851)|HEAP_ALLOCATE|[19]|Bytes:8
16:00:32.0 (15683564)|HEAP_ALLOCATE|[19]|Bytes:8
16:00:32.0 (15685267)|HEAP_ALLOCATE|[19]|Bytes:8
16:00:32.0 (15691303)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:00:32.0 (15738063)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x67135fc2
16:00:32.0 (15742676)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
