66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:04:55.5 (5660614)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
12:04:55.5 (5698620)|EXECUTION_STARTED
12:04:55.5 (5718933)|CODE_UNIT_STARTED|[EXTERNAL]|apex://JobCardsController/ACTION$getJobs
12:04:55.5 (7966339)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001RGBP|JobCardsController.getJobs()
12:04:55.5 (11274256)|HEAP_ALLOCATE|[95]|Bytes:3
12:04:55.5 (11390187)|HEAP_ALLOCATE|[100]|Bytes:152
12:04:55.5 (11405436)|HEAP_ALLOCATE|[417]|Bytes:408
12:04:55.5 (11416112)|HEAP_ALLOCATE|[430]|Bytes:408
12:04:55.5 (11436023)|HEAP_ALLOCATE|[317]|Bytes:6
12:04:55.5 (11446271)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
12:04:55.5 (11449818)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
12:04:55.5 (11451661)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
12:04:55.5 (11469846)|METHOD_ENTRY|[6]|01pBK000001RGBP|JobCardsController.JobCardsController()
12:04:55.5 (11484314)|STATEMENT_EXECUTE|[6]
12:04:55.5 (11492517)|STATEMENT_EXECUTE|[6]
12:04:55.5 (11510409)|HEAP_ALLOCATE|[68]|Bytes:5
12:04:55.5 (11538690)|HEAP_ALLOCATE|[74]|Bytes:5
12:04:55.5 (11543331)|HEAP_ALLOCATE|[82]|Bytes:7
12:04:55.5 (11898965)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
12:04:55.5 (11909968)|STATEMENT_EXECUTE|[12]
12:04:55.5 (11924250)|METHOD_EXIT|[6]|JobCardsController
12:04:55.5 (11937702)|HEAP_ALLOCATE|[35]|Bytes:5
12:04:55.5 (11940290)|STATEMENT_EXECUTE|[33]
12:04:55.5 (11941265)|STATEMENT_EXECUTE|[35]
12:04:55.5 (11957168)|HEAP_ALLOCATE|[35]|Bytes:4
12:04:55.5 (12013598)|VARIABLE_SCOPE_BEGIN|[35]|favoriteJobIds|Set<Id>|true|false
12:04:55.5 (12127473)|VARIABLE_ASSIGNMENT|[35]|favoriteJobIds|[]|0x76414ec0
12:04:55.5 (12136312)|HEAP_ALLOCATE|[36]|Bytes:91
12:04:55.5 (12152048)|HEAP_ALLOCATE|[36]|Bytes:4
12:04:55.5 (12159538)|HEAP_ALLOCATE|[36]|Bytes:7
12:04:55.5 (12198083)|HEAP_ALLOCATE|[38]|Bytes:105
12:04:55.5 (12205841)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
12:04:55.5 (12208681)|STATEMENT_EXECUTE|[1]
12:04:55.5 (12215138)|SYSTEM_METHOD_EXIT|[1]|UserInfo
12:04:55.5 (12232016)|METHOD_ENTRY|[38]||System.UserInfo.getUserId()
12:04:55.5 (14661099)|METHOD_EXIT|[38]||System.UserInfo.getUserId()
12:04:55.5 (22444266)|SOQL_EXECUTE_BEGIN|[36]|Aggregations:0|SELECT Job__c FROM InterestedJob__c WHERE (CreatedById = :tmpVar1 AND IsArchive__c = FALSE)
12:04:55.5 (49813319)|SOQL_EXECUTE_END|[36]|Rows:4
12:04:55.5 (49863629)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
12:04:55.5 (50156715)|HEAP_ALLOCATE|[36]|Bytes:54
12:04:55.5 (50169199)|HEAP_ALLOCATE|[36]|Bytes:8
12:04:55.5 (50185544)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
12:04:55.5 (50190314)|STATEMENT_EXECUTE|[7]
12:04:55.5 (50202459)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
12:04:55.5 (50211234)|HEAP_ALLOCATE|[36]|Bytes:28
12:04:55.5 (50308786)|HEAP_ALLOCATE|[36]|Bytes:20
12:04:55.5 (50320903)|HEAP_ALLOCATE|[36]|Bytes:8
12:04:55.5 (50323777)|HEAP_ALLOCATE|[36]|Bytes:8
12:04:55.5 (50330977)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
12:04:55.5 (50418426)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x3b0ee72b
12:04:55.5 (50424876)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
12:04:55.5 (50583669)|VARIABLE_ASSIGNMENT|[15]|values|[{"Job__c":"a0KBK00000Gexcs2AB","Id":"a0OBK000004najC2AQ"},{"Job__c":"a0KBK00000Gexdg2AB","Id":"a0OBK000004nbNV2AY"},{"Job__c":"a0KBK00000Gexcu2AB","Id":"a0OBK000004v8wE2AQ"},{"Job__c":"a0KBK00000GezgQ2AR","Id":"a0OBK0000050riz2AA"}]|0x6168676e
12:04:55.5 (50592992)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
12:04:55.5 (50617152)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Job__c FROM I (71 more) ..."}|0x4ee6c8b5
12:04:55.5 (50622364)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
12:04:55.5 (50632028)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|4
12:04:55.5 (50635527)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
12:04:55.5 (50642071)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49996
12:04:55.5 (50732004)|HEAP_ALLOCATE|[36]|Bytes:28
12:04:55.5 (50766146)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
