66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:25:36.0 (183207)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
18:25:36.0 (209061)|EXECUTION_STARTED
18:25:36.0 (214566)|CODE_UNIT_STARTED|[EXTERNAL]|apex://CareerHistoryController/ACTION$getCareerHistory
18:25:36.0 (2349940)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001lv3t|CareerHistoryController.getCareerHistory()
18:25:36.0 (2673157)|HEAP_ALLOCATE|[95]|Bytes:3
18:25:36.0 (2739998)|HEAP_ALLOCATE|[100]|Bytes:152
18:25:36.0 (2753284)|HEAP_ALLOCATE|[417]|Bytes:408
18:25:36.0 (2770941)|HEAP_ALLOCATE|[430]|Bytes:408
18:25:36.0 (2791226)|HEAP_ALLOCATE|[317]|Bytes:6
18:25:36.0 (2801617)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
18:25:36.0 (2805513)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:17
18:25:36.0 (2807978)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
18:25:36.0 (2820676)|METHOD_ENTRY|[1]|01pBK000001lv3t|CareerHistoryController.CareerHistoryController()
18:25:36.0 (2825047)|STATEMENT_EXECUTE|[1]
18:25:36.0 (2829270)|STATEMENT_EXECUTE|[1]
18:25:36.0 (2847006)|HEAP_ALLOCATE|[68]|Bytes:5
18:25:36.0 (2865573)|HEAP_ALLOCATE|[74]|Bytes:5
18:25:36.0 (2898284)|HEAP_ALLOCATE|[82]|Bytes:7
18:25:36.0 (3040163)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:25:36.0 (3045146)|STATEMENT_EXECUTE|[4]
18:25:36.0 (3052864)|METHOD_EXIT|[1]|CareerHistoryController
18:25:36.0 (3062689)|HEAP_ALLOCATE|[21]|Bytes:5
18:25:36.0 (3070752)|STATEMENT_EXECUTE|[20]
18:25:36.0 (3071863)|STATEMENT_EXECUTE|[21]
18:25:36.0 (3083055)|HEAP_ALLOCATE|[21]|Bytes:4
18:25:36.0 (3214206)|VARIABLE_SCOPE_BEGIN|[21]|careerList|List<CareerHistoryController.CareerWrapper>|true|false
18:25:36.0 (3266705)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:25:36.0 (3325792)|VARIABLE_ASSIGNMENT|[21]|careerList|[]|0x15b16dd5
18:25:36.0 (3330349)|STATEMENT_EXECUTE|[22]
18:25:36.0 (3400417)|HEAP_ALLOCATE|[22]|Bytes:4
18:25:36.0 (3493733)|VARIABLE_SCOPE_BEGIN|[22]|acc|Account|true|false
18:25:36.0 (3510189)|VARIABLE_ASSIGNMENT|[22]|acc|{}|0x703457d4
18:25:36.0 (3513780)|STATEMENT_EXECUTE|[24]
18:25:36.0 (3514698)|STATEMENT_EXECUTE|[24]
18:25:36.0 (3515515)|STATEMENT_EXECUTE|[25]
18:25:36.0 (3518300)|HEAP_ALLOCATE|[25]|Bytes:54
18:25:36.0 (3530015)|HEAP_ALLOCATE|[25]|Bytes:4
18:25:36.0 (3536325)|HEAP_ALLOCATE|[25]|Bytes:7
18:25:36.0 (3574435)|HEAP_ALLOCATE|[25]|Bytes:105
18:25:36.0 (3583609)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
18:25:36.0 (3585846)|STATEMENT_EXECUTE|[1]
18:25:36.0 (3593993)|SYSTEM_METHOD_EXIT|[1]|UserInfo
18:25:36.0 (3612208)|METHOD_ENTRY|[25]||System.UserInfo.getUserId()
18:25:36.0 (5787220)|METHOD_EXIT|[25]||System.UserInfo.getUserId()
18:25:36.0 (14013846)|SOQL_EXECUTE_BEGIN|[25]|Aggregations:0|SELECT AccountId FROM User WHERE Id = :tmpVar1 LIMIT 1
18:25:36.0 (23952194)|SOQL_EXECUTE_END|[25]|Rows:1
18:25:36.0 (23999772)|HEAP_ALLOCATE|[25]|Bytes:8
18:25:36.0 (24026610)|HEAP_ALLOCATE|[25]|Bytes:29
18:25:36.0 (24162743)|HEAP_ALLOCATE|[25]|Bytes:8
18:25:36.0 (24189529)|HEAP_ALLOCATE|[25]|Bytes:30
18:25:36.0 (24287423)|HEAP_ALLOCATE|[25]|Bytes:8
