66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:42:07.0 (138984)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
18:42:07.0 (189293)|EXECUTION_STARTED
18:42:07.0 (201739)|CODE_UNIT_STARTED|[EXTERNAL]|JobCardsController
18:42:07.0 (228925)|SYSTEM_MODE_ENTER|true
18:42:07.0 (399654)|HEAP_ALLOCATE|[95]|Bytes:3
18:42:07.0 (448814)|HEAP_ALLOCATE|[100]|Bytes:152
18:42:07.0 (462638)|HEAP_ALLOCATE|[417]|Bytes:408
18:42:07.0 (474091)|HEAP_ALLOCATE|[430]|Bytes:408
18:42:07.0 (510859)|HEAP_ALLOCATE|[317]|Bytes:6
18:42:07.0 (939977)|CODE_UNIT_FINISHED|JobCardsController
18:42:07.0 (949382)|EXECUTION_FINISHED
