66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:25:56.1 (1881158)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
16:25:56.1 (1914065)|EXECUTION_STARTED
16:25:56.1 (1923531)|CODE_UNIT_STARTED|[EXTERNAL]|apex://JobCardsController/ACTION$getJobs
16:25:56.1 (3561090)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001RGBP|JobCardsController.getJobs()
16:25:56.1 (5948154)|HEAP_ALLOCATE|[95]|Bytes:3
16:25:56.1 (6040584)|HEAP_ALLOCATE|[100]|Bytes:152
16:25:56.1 (6055181)|HEAP_ALLOCATE|[417]|Bytes:408
16:25:56.1 (6066451)|HEAP_ALLOCATE|[430]|Bytes:408
16:25:56.1 (6085601)|HEAP_ALLOCATE|[317]|Bytes:6
16:25:56.1 (6095389)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
16:25:56.1 (6110724)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:25:56.1 (6114121)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:25:56.1 (6124843)|METHOD_ENTRY|[6]|01pBK000001RGBP|JobCardsController.JobCardsController()
16:25:56.1 (6130314)|STATEMENT_EXECUTE|[6]
16:25:56.1 (6133959)|STATEMENT_EXECUTE|[6]
16:25:56.1 (6151571)|HEAP_ALLOCATE|[68]|Bytes:5
16:25:56.1 (6172839)|HEAP_ALLOCATE|[74]|Bytes:5
16:25:56.1 (6177493)|HEAP_ALLOCATE|[82]|Bytes:7
16:25:56.1 (6425189)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:25:56.1 (6431015)|STATEMENT_EXECUTE|[12]
16:25:56.1 (6442000)|METHOD_EXIT|[6]|JobCardsController
16:25:56.1 (6455976)|HEAP_ALLOCATE|[35]|Bytes:5
16:25:56.1 (6458511)|STATEMENT_EXECUTE|[33]
16:25:56.1 (6459537)|STATEMENT_EXECUTE|[35]
16:25:56.1 (6473768)|HEAP_ALLOCATE|[35]|Bytes:4
16:25:56.1 (6520331)|VARIABLE_SCOPE_BEGIN|[35]|favoriteJobIds|Set<Id>|true|false
16:25:56.1 (6579885)|VARIABLE_ASSIGNMENT|[35]|favoriteJobIds|[]|0x38680258
16:25:56.1 (6587887)|HEAP_ALLOCATE|[36]|Bytes:91
16:25:56.1 (6599955)|HEAP_ALLOCATE|[36]|Bytes:4
16:25:56.1 (6606249)|HEAP_ALLOCATE|[36]|Bytes:7
16:25:56.1 (6639574)|HEAP_ALLOCATE|[38]|Bytes:105
16:25:56.1 (6646817)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
16:25:56.1 (6649263)|STATEMENT_EXECUTE|[1]
16:25:56.1 (6653108)|SYSTEM_METHOD_EXIT|[1]|UserInfo
16:25:56.1 (6665695)|METHOD_ENTRY|[38]||System.UserInfo.getUserId()
16:25:56.1 (11307352)|METHOD_EXIT|[38]||System.UserInfo.getUserId()
16:25:56.1 (19989057)|SOQL_EXECUTE_BEGIN|[36]|Aggregations:0|SELECT Job__c FROM InterestedJob__c WHERE (CreatedById = :tmpVar1 AND IsArchive__c = FALSE)
16:25:56.1 (38636963)|SOQL_EXECUTE_END|[36]|Rows:4
16:25:56.1 (38675673)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:25:56.1 (38931832)|HEAP_ALLOCATE|[36]|Bytes:54
16:25:56.1 (38941469)|HEAP_ALLOCATE|[36]|Bytes:8
16:25:56.1 (38956195)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
16:25:56.1 (38960514)|STATEMENT_EXECUTE|[7]
16:25:56.1 (38972179)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
16:25:56.1 (38980020)|HEAP_ALLOCATE|[36]|Bytes:28
16:25:56.1 (39065402)|HEAP_ALLOCATE|[36]|Bytes:20
16:25:56.1 (39075254)|HEAP_ALLOCATE|[36]|Bytes:8
16:25:56.1 (39077274)|HEAP_ALLOCATE|[36]|Bytes:8
16:25:56.1 (39081521)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:25:56.1 (39125009)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x49c4c1ce
16:25:56.1 (39130149)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:25:56.1 (39246214)|VARIABLE_ASSIGNMENT|[15]|values|[{"Job__c":"a0KBK00000Gexcs2AB","Id":"a0OBK000004najC2AQ"},{"Job__c":"a0KBK00000Gexdg2AB","Id":"a0OBK000004nbNV2AY"},{"Job__c":"a0KBK00000Gexcu2AB","Id":"a0OBK000004v8wE2AQ"},{"Job__c":"a0KBK00000GezgQ2AR","Id":"a0OBK0000050riz2AA"}]|0x3f8c32cb
16:25:56.1 (39251759)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:25:56.1 (39270129)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Job__c FROM I (71 more) ..."}|0x4604e1b0
16:25:56.1 (39272982)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:25:56.1 (39279065)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|4
16:25:56.1 (39282317)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:25:56.1 (39286005)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49996
16:25:56.1 (39358914)|HEAP_ALLOCATE|[36]|Bytes:28
16:25:56.1 (39384777)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
16:25:56.1 (39478507)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
16:25:56.1 (39483511)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
16:25:56.1 (39535794)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
16:25:56.1 (39541349)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
16:25:56.1 (39563264)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000Gexcs2AB","Id":"a0OBK000004najC2AQ"}|0x4ea05f33
16:25:56.1 (39567835)|STATEMENT_EXECUTE|[39]
16:25:56.1 (39569371)|STATEMENT_EXECUTE|[40]
16:25:56.1 (39629551)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:25:56.1 (39637029)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
16:25:56.1 (39646250)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
16:25:56.1 (39648687)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
16:25:56.1 (39669712)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
16:25:56.1 (39672284)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
