66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:00:17.0 (226783)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
17:00:17.0 (269722)|EXECUTION_STARTED
17:00:17.0 (281155)|CODE_UNIT_STARTED|[EXTERNAL]|apex://PicklistController/ACTION$getPicklistOptions
17:00:17.0 (1235773)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001iHe5|PicklistController.getPicklistOptions(String, String)
17:00:17.0 (1457725)|HEAP_ALLOCATE|[95]|Bytes:3
17:00:17.0 (1551848)|HEAP_ALLOCATE|[100]|Bytes:152
17:00:17.0 (1570255)|HEAP_ALLOCATE|[417]|Bytes:408
17:00:17.0 (1588738)|HEAP_ALLOCATE|[430]|Bytes:408
17:00:17.0 (1618883)|HEAP_ALLOCATE|[317]|Bytes:6
17:00:17.0 (1668716)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
17:00:17.0 (1679223)|METHOD_ENTRY|[1]|01pBK000001iHe5|PicklistController.PicklistController()
17:00:17.0 (1683625)|STATEMENT_EXECUTE|[1]
17:00:17.0 (1688799)|STATEMENT_EXECUTE|[1]
17:00:17.0 (1705444)|HEAP_ALLOCATE|[68]|Bytes:5
17:00:17.0 (1727981)|HEAP_ALLOCATE|[74]|Bytes:5
17:00:17.0 (1733839)|HEAP_ALLOCATE|[82]|Bytes:7
17:00:17.0 (1895976)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:00:17.0 (1908655)|METHOD_EXIT|[1]|PicklistController
17:00:17.0 (1912567)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
17:00:17.0 (1914388)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
17:00:17.0 (1919152)|VARIABLE_SCOPE_BEGIN|[3]|objectName|String|false|false
17:00:17.0 (1950093)|VARIABLE_ASSIGNMENT|[3]|objectName|"Account"
17:00:17.0 (1953685)|VARIABLE_SCOPE_BEGIN|[3]|fieldName|String|false|false
17:00:17.0 (1958626)|VARIABLE_ASSIGNMENT|[3]|fieldName|"PreferredSalary__c"
17:00:17.0 (1967930)|HEAP_ALLOCATE|[4]|Bytes:5
17:00:17.0 (1970579)|STATEMENT_EXECUTE|[3]
17:00:17.0 (1971518)|STATEMENT_EXECUTE|[4]
17:00:17.0 (2009644)|HEAP_ALLOCATE|[4]|Bytes:4
17:00:17.0 (2047790)|VARIABLE_SCOPE_BEGIN|[4]|options|List<Map<String,String>>|true|false
17:00:17.0 (2086333)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:17.0 (2097614)|VARIABLE_ASSIGNMENT|[4]|options|[]|0x64e1a65b
17:00:17.0 (2100616)|STATEMENT_EXECUTE|[5]
17:00:17.0 (106141747)|HEAP_ALLOCATE|[5]|Bytes:5300
17:00:17.0 (106180103)|VARIABLE_SCOPE_BEGIN|[5]|globalDescribe|Map<String,Schema.SObjectType>|true|false
17:00:17.0 (106922289)|VARIABLE_ASSIGNMENT|[5]|globalDescribe|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountbrand=AccountBrand, accountbrandshare=AccountBrandShare, accountchangeevent=AccountChangeEvent, accountcontactrole=AccountContactRole, accountcontactrolechangeevent=AccountContactRoleChangeEvent, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, ...}"|0x482f468
17:00:17.0 (106938942)|STATEMENT_EXECUTE|[6]
17:00:17.0 (107044342)|VARIABLE_SCOPE_BEGIN|[6]|objType|Schema.SObjectType|true|false
17:00:17.0 (107123080)|VARIABLE_ASSIGNMENT|[6]|objType|"common.apex.runtime.impl.ApexSObjectTypeToken@1340d6f6"|0x1340d6f6
17:00:17.0 (107127535)|STATEMENT_EXECUTE|[7]
17:00:17.0 (107128780)|STATEMENT_EXECUTE|[10]
17:00:17.0 (111669422)|HEAP_ALLOCATE|[10]|Bytes:4
17:00:17.0 (117160050)|HEAP_ALLOCATE|[10]|Bytes:1552
17:00:17.0 (117187009)|VARIABLE_SCOPE_BEGIN|[10]|fieldMap|Map<String,Schema.SObjectField>|true|false
17:00:17.0 (117465901)|VARIABLE_ASSIGNMENT|[10]|fieldMap|"{accountnumber=AccountNumber, accountsource=AccountSource, addressfurigana__c=AddressFurigana__c, addressmemo__c=AddressMemo__c, age__pc=Age__pc, agentusagestatus__pc=AgentUsageStatus__pc, annualhiringtarget__c=AnnualHiringTarget__c, annualrevenue=AnnualRevenue, annualrevenue__c=AnnualRevenue__c, aobampmemo__c=AobaMpMemo__c, ...}"|0x488067c9
17:00:17.0 (117477326)|STATEMENT_EXECUTE|[11]
17:00:17.0 (117596752)|VARIABLE_SCOPE_BEGIN|[11]|field|Schema.SObjectField|true|false
17:00:17.0 (117655625)|VARIABLE_ASSIGNMENT|[11]|field|"common.apex.runtime.impl.ApexFieldToken@2a5a8a7d"|0x2a5a8a7d
17:00:17.0 (117659951)|STATEMENT_EXECUTE|[12]
17:00:17.0 (117661092)|STATEMENT_EXECUTE|[16]
17:00:17.0 (117691322)|SYSTEM_MODE_ENTER|true
17:00:17.0 (134026029)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:17.0 (134118809)|HEAP_ALLOCATE|[16]|Bytes:8
17:00:17.0 (134139054)|VARIABLE_SCOPE_BEGIN|[16]|fieldDescribe|Schema.DescribeFieldResult|true|false
17:00:17.0 (135162888)|VARIABLE_ASSIGNMENT|[16]|fieldDescribe|"common.api.soap.wsdl.Field@3e14a2ef"|0x7cc78fa9
17:00:17.0 (135838067)|HEAP_ALLOCATE|[17]|Bytes:16
17:00:17.0 (135937379)|STATEMENT_EXECUTE|[17]
17:00:17.0 (135940333)|STATEMENT_EXECUTE|[22]
17:00:17.0 (135977042)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
17:00:17.0 (136037751)|HEAP_ALLOCATE|[22]|Bytes:48
