66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:37:36.0 (253150)|USER_INFO|[EXTERNAL]|005BK00000Ilvi1|foryoze@owleyes.ch.hurex|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
10:37:36.0 (341969)|EXECUTION_STARTED
10:37:36.0 (357361)|CODE_UNIT_STARTED|[EXTERNAL]|apex://RecentJobViewedController/ACTION$getRecentViewedDetailJobs
10:37:36.0 (2654613)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001RE9Z|RecentJobViewedController.getRecentViewedDetailJobs()
10:37:36.0 (2821969)|VARIABLE_SCOPE_BEGIN|[17]|RecentJobViewedController.testForceException|Boolean|false|true
10:37:36.0 (3092405)|HEAP_ALLOCATE|[95]|Bytes:3
10:37:36.0 (3143644)|HEAP_ALLOCATE|[100]|Bytes:152
10:37:36.0 (3161665)|HEAP_ALLOCATE|[417]|Bytes:408
10:37:36.0 (3179971)|HEAP_ALLOCATE|[430]|Bytes:408
10:37:36.0 (3206799)|HEAP_ALLOCATE|[317]|Bytes:6
10:37:36.0 (3220623)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
10:37:36.0 (3225622)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:37:36.0 (3236724)|METHOD_ENTRY|[1]|01pBK000001RE9Z|RecentJobViewedController.RecentJobViewedController()
10:37:36.0 (3242692)|STATEMENT_EXECUTE|[1]
10:37:36.0 (3248072)|STATEMENT_EXECUTE|[1]
10:37:36.0 (3269275)|HEAP_ALLOCATE|[68]|Bytes:5
10:37:36.0 (3298486)|HEAP_ALLOCATE|[74]|Bytes:5
10:37:36.0 (3305293)|HEAP_ALLOCATE|[82]|Bytes:7
10:37:36.0 (3489316)|HEAP_ALLOCATE|[17]|Bytes:5
10:37:36.0 (3494261)|STATEMENT_EXECUTE|[2]
10:37:36.0 (3496233)|STATEMENT_EXECUTE|[17]
10:37:36.0 (3503941)|HEAP_ALLOCATE|[17]|Bytes:5
10:37:36.0 (3543701)|VARIABLE_ASSIGNMENT|[17]|RecentJobViewedController.testForceException|false
10:37:36.0 (3557149)|METHOD_EXIT|[1]|RecentJobViewedController
10:37:36.0 (3571458)|HEAP_ALLOCATE|[40]|Bytes:5
10:37:36.0 (3575490)|STATEMENT_EXECUTE|[39]
10:37:36.0 (3577066)|STATEMENT_EXECUTE|[40]
10:37:36.0 (3578245)|STATEMENT_EXECUTE|[40]
10:37:36.0 (3579797)|STATEMENT_EXECUTE|[41]
10:37:36.0 (3595049)|HEAP_ALLOCATE|[41]|Bytes:4
10:37:36.0 (3697182)|VARIABLE_SCOPE_BEGIN|[41]|result|List<RecentJobViewedController.JobWrapper>|true|false
10:37:36.0 (3736525)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:37:36.0 (3752037)|VARIABLE_ASSIGNMENT|[41]|result|[]|0x21b538d6
10:37:36.0 (3794543)|HEAP_ALLOCATE|[42]|Bytes:118
10:37:36.0 (3801877)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
10:37:36.0 (3804655)|STATEMENT_EXECUTE|[1]
10:37:36.0 (3810555)|SYSTEM_METHOD_EXIT|[1]|Test
10:37:36.0 (3822381)|METHOD_ENTRY|[42]||System.Test.isRunningTest()
10:37:36.0 (3856350)|METHOD_EXIT|[42]||System.Test.isRunningTest()
10:37:36.0 (3863774)|STATEMENT_EXECUTE|[42]
10:37:36.0 (3865275)|STATEMENT_EXECUTE|[46]
10:37:36.0 (3868002)|HEAP_ALLOCATE|[46]|Bytes:263
10:37:36.0 (3884725)|HEAP_ALLOCATE|[46]|Bytes:4
10:37:36.0 (13147435)|SOQL_EXECUTE_BEGIN|[46]|Aggregations:0|SELECT Id, JobPosition__c, WorkLocation2__c, JobCategory1__c, MaxAnnualSalary__c, MinAnnualSalary__c, JobDescription__c, LastModifiedDate, LastViewedDate, Company__r.MainIndustry__c FROM Job__c WHERE LastViewedDate != NULL ORDER BY LastViewedDate DESC NULLS FIRST
10:37:36.0 (42672158)|SOQL_EXECUTE_END|[46]|Rows:7
10:37:36.0 (42710559)|HEAP_ALLOCATE|[46]|Bytes:32
10:37:36.0 (42732690)|HEAP_ALLOCATE|[46]|Bytes:6607
10:37:36.0 (42839522)|HEAP_ALLOCATE|[46]|Bytes:32
10:37:36.0 (42862315)|VARIABLE_SCOPE_BEGIN|[46]|jobs|List<Job__c>|true|false
10:37:36.0 (42887979)|VARIABLE_ASSIGNMENT|[46]|jobs|"List of size 7 too large to display"|0x604f26ec
10:37:36.0 (42893543)|STATEMENT_EXECUTE|[55]
10:37:36.0 (42910061)|HEAP_ALLOCATE|[55]|Bytes:4
10:37:36.0 (42962412)|VARIABLE_SCOPE_BEGIN|[55]|favoriteJobIds|Set<Id>|true|false
10:37:36.0 (42985674)|VARIABLE_ASSIGNMENT|[55]|favoriteJobIds|[]|0x285f5f05
10:37:36.0 (42988588)|STATEMENT_EXECUTE|[56]
10:37:36.0 (43051101)|HEAP_ALLOCATE|[56]|Bytes:105
10:37:36.0 (43066697)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
10:37:36.0 (43068796)|STATEMENT_EXECUTE|[1]
10:37:36.0 (43077965)|SYSTEM_METHOD_EXIT|[1]|UserInfo
10:37:36.0 (43091735)|METHOD_ENTRY|[56]||System.UserInfo.getUserId()
10:37:36.0 (45302358)|METHOD_EXIT|[56]||System.UserInfo.getUserId()
10:37:36.0 (45322837)|HEAP_ALLOCATE|[56]|Bytes:4
10:37:36.0 (45328519)|VARIABLE_SCOPE_BEGIN|[56]|userId|Id|false|false
10:37:36.0 (45525914)|VARIABLE_ASSIGNMENT|[56]|userId|"005BK00000Ilvi1YAB"
10:37:36.0 (45530546)|STATEMENT_EXECUTE|[57]
10:37:36.0 (45536058)|HEAP_ALLOCATE|[58]|Bytes:102
