66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:40:25.1 (1714474)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
17:40:25.1 (1757097)|EXECUTION_STARTED
17:40:25.1 (1767684)|CODE_UNIT_STARTED|[EXTERNAL]|apex://JobCardsController/ACTION$getJobs
17:40:25.1 (2718268)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001RGBP|JobCardsController.getJobs()
17:40:25.1 (7125635)|HEAP_ALLOCATE|[95]|Bytes:3
17:40:25.1 (7248897)|HEAP_ALLOCATE|[100]|Bytes:152
17:40:25.1 (7270830)|HEAP_ALLOCATE|[417]|Bytes:408
17:40:25.1 (7287360)|HEAP_ALLOCATE|[430]|Bytes:408
17:40:25.1 (7319544)|HEAP_ALLOCATE|[317]|Bytes:6
17:40:25.1 (7336523)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
17:40:25.1 (7342318)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:40:25.1 (7345057)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
17:40:25.1 (7359289)|METHOD_ENTRY|[6]|01pBK000001RGBP|JobCardsController.JobCardsController()
17:40:25.1 (7366395)|STATEMENT_EXECUTE|[6]
17:40:25.1 (7377353)|STATEMENT_EXECUTE|[6]
17:40:25.1 (7401980)|HEAP_ALLOCATE|[68]|Bytes:5
17:40:25.1 (7434250)|HEAP_ALLOCATE|[74]|Bytes:5
17:40:25.1 (7442686)|HEAP_ALLOCATE|[82]|Bytes:7
17:40:25.1 (7648386)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:40:25.1 (7657332)|STATEMENT_EXECUTE|[12]
17:40:25.1 (7672473)|METHOD_EXIT|[6]|JobCardsController
17:40:25.1 (7692069)|HEAP_ALLOCATE|[35]|Bytes:5
17:40:25.1 (7695858)|STATEMENT_EXECUTE|[33]
17:40:25.1 (7697472)|STATEMENT_EXECUTE|[35]
17:40:25.1 (7720169)|HEAP_ALLOCATE|[35]|Bytes:4
17:40:25.1 (7782482)|VARIABLE_SCOPE_BEGIN|[35]|favoriteJobIds|Set<Id>|true|false
17:40:25.1 (7873338)|VARIABLE_ASSIGNMENT|[35]|favoriteJobIds|[]|0x3a6cee8
17:40:25.1 (7886561)|HEAP_ALLOCATE|[36]|Bytes:91
17:40:25.1 (7908668)|HEAP_ALLOCATE|[36]|Bytes:4
17:40:25.1 (7918860)|HEAP_ALLOCATE|[36]|Bytes:7
17:40:25.1 (7975536)|HEAP_ALLOCATE|[38]|Bytes:105
17:40:25.1 (7987283)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
17:40:25.1 (7990712)|STATEMENT_EXECUTE|[1]
17:40:25.1 (7998330)|SYSTEM_METHOD_EXIT|[1]|UserInfo
17:40:25.1 (8013347)|METHOD_ENTRY|[38]||System.UserInfo.getUserId()
17:40:25.1 (13492822)|METHOD_EXIT|[38]||System.UserInfo.getUserId()
17:40:25.1 (25530881)|SOQL_EXECUTE_BEGIN|[36]|Aggregations:0|SELECT Job__c FROM InterestedJob__c WHERE (CreatedById = :tmpVar1 AND IsArchive__c = FALSE)
17:40:25.1 (44971876)|SOQL_EXECUTE_END|[36]|Rows:4
17:40:25.1 (45009190)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
17:40:25.1 (45208083)|HEAP_ALLOCATE|[36]|Bytes:54
17:40:25.1 (45216560)|HEAP_ALLOCATE|[36]|Bytes:8
17:40:25.1 (45230325)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
17:40:25.1 (45233845)|STATEMENT_EXECUTE|[7]
17:40:25.1 (45248380)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
17:40:25.1 (45255438)|HEAP_ALLOCATE|[36]|Bytes:28
17:40:25.1 (45325099)|HEAP_ALLOCATE|[36]|Bytes:20
17:40:25.1 (45332673)|HEAP_ALLOCATE|[36]|Bytes:8
17:40:25.1 (45334351)|HEAP_ALLOCATE|[36]|Bytes:8
17:40:25.1 (45338609)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:40:25.1 (45383289)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x22fb030c
17:40:25.1 (45387660)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:40:25.1 (45530547)|VARIABLE_ASSIGNMENT|[15]|values|[{"Job__c":"a0KBK00000Gexcs2AB","Id":"a0OBK000004najC2AQ"},{"Job__c":"a0KBK00000Gexdg2AB","Id":"a0OBK000004nbNV2AY"},{"Job__c":"a0KBK00000Gexcu2AB","Id":"a0OBK000004v8wE2AQ"},{"Job__c":"a0KBK00000GezgQ2AR","Id":"a0OBK0000050riz2AA"}]|0x4af68c8c
17:40:25.1 (45536565)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:40:25.1 (45549594)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Job__c FROM I (71 more) ..."}|0x60eb0291
17:40:25.1 (45552553)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:40:25.1 (45559021)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|4
17:40:25.1 (45561429)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:40:25.1 (45565159)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49996
17:40:25.1 (45631773)|HEAP_ALLOCATE|[36]|Bytes:28
17:40:25.1 (45654906)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
17:40:25.1 (45741598)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
17:40:25.1 (45747200)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
17:40:25.1 (45794918)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
17:40:25.1 (45799998)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
17:40:25.1 (45820665)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000Gexcs2AB","Id":"a0OBK000004najC2AQ"}|0x38cf65fc
17:40:25.1 (45825114)|STATEMENT_EXECUTE|[39]
17:40:25.1 (45826173)|STATEMENT_EXECUTE|[40]
17:40:25.1 (45879547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:25.1 (45886941)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
17:40:25.1 (45896317)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
17:40:25.1 (45898896)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
17:40:25.1 (45920424)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
17:40:25.1 (45923017)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
17:40:25.1 (45972516)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000Gexdg2AB","Id":"a0OBK000004nbNV2AY"}|0x46a31c85
17:40:25.1 (45977440)|STATEMENT_EXECUTE|[39]
17:40:25.1 (45978851)|STATEMENT_EXECUTE|[40]
17:40:25.1 (45989737)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:25.1 (45997268)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
17:40:25.1 (46010203)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
17:40:25.1 (46014560)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
17:40:25.1 (46043979)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
17:40:25.1 (46047660)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
17:40:25.1 (46068059)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000Gexcu2AB","Id":"a0OBK000004v8wE2AQ"}|0x7e64714a
17:40:25.1 (46072511)|STATEMENT_EXECUTE|[39]
17:40:25.1 (46073713)|STATEMENT_EXECUTE|[40]
17:40:25.1 (46079499)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:25.1 (46085663)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
17:40:25.1 (46097658)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
17:40:25.1 (46101390)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
17:40:25.1 (46129602)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
17:40:25.1 (46132933)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
17:40:25.1 (46151513)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000GezgQ2AR","Id":"a0OBK0000050riz2AA"}|0xba9737a
17:40:25.1 (46155954)|STATEMENT_EXECUTE|[39]
17:40:25.1 (46157014)|STATEMENT_EXECUTE|[40]
17:40:25.1 (46162964)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:25.1 (46169430)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
17:40:25.1 (46177602)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
17:40:25.1 (46183398)|VARIABLE_ASSIGNMENT|[36]|fav|null|
17:40:25.1 (46207509)|STATEMENT_EXECUTE|[44]
17:40:25.1 (46210748)|HEAP_ALLOCATE|[44]|Bytes:217
17:40:25.1 (46231892)|HEAP_ALLOCATE|[44]|Bytes:4
17:40:25.1 (50317202)|SOQL_EXECUTE_BEGIN|[44]|Aggregations:0|SELECT Id, JobPosition__c, WorkLocation2__c, JobCategory1__c, MaxAnnualSalary__c, MinAnnualSalary__c, JobDescription__c, LastModifiedDate, LastViewedDate FROM Job__c ORDER BY LastModifiedDate DESC NULLS FIRST LIMIT 10
17:40:25.1 (100631969)|SOQL_EXECUTE_END|[44]|Rows:10
17:40:25.1 (100664837)|HEAP_ALLOCATE|[44]|Bytes:44
17:40:25.1 (100686195)|HEAP_ALLOCATE|[44]|Bytes:4083
17:40:25.1 (100772361)|HEAP_ALLOCATE|[44]|Bytes:44
17:40:25.1 (100791518)|VARIABLE_SCOPE_BEGIN|[44]|jobs|List<Job__c>|true|false
17:40:25.1 (100814357)|VARIABLE_ASSIGNMENT|[44]|jobs|"List of size 10 too large to display"|0x6c58caf4
17:40:25.1 (100820000)|STATEMENT_EXECUTE|[54]
