66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:53:48.0 (198481)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
17:53:48.0 (236580)|EXECUTION_STARTED
17:53:48.0 (246541)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001lKfR|PORTERS_BATCH_ResumeData
17:53:48.0 (1189972)|HEAP_ALLOCATE|[95]|Bytes:3
17:53:48.0 (1266671)|HEAP_ALLOCATE|[100]|Bytes:152
17:53:48.0 (1282958)|HEAP_ALLOCATE|[417]|Bytes:408
17:53:48.0 (1297975)|HEAP_ALLOCATE|[430]|Bytes:408
17:53:48.0 (1324655)|HEAP_ALLOCATE|[317]|Bytes:6
17:53:48.0 (1695807)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
17:53:48.0 (6152339)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
17:53:48.0 (6182286)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
17:53:48.0 (6187061)|STATEMENT_EXECUTE|[15]
17:53:48.0 (6199539)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
17:53:48.0 (6205484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
17:53:48.0 (6208758)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:53:48.0 (6213159)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
17:53:48.0 (6273789)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x11647c21
17:53:48.0 (6279493)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
17:53:48.0 (6375626)|VARIABLE_ASSIGNMENT|[31]|jobId|"707BK00000xTCzDYAW"
17:53:48.0 (6379048)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
17:53:48.0 (6385247)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
17:53:48.0 (8170621)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:65
17:53:48.0 (8187724)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
17:53:48.0 (8200112)|METHOD_ENTRY|[1]|01pBK000001lKfR|PORTERS_BATCH_ResumeData.PORTERS_BATCH_ResumeData()
17:53:48.0 (8204144)|STATEMENT_EXECUTE|[1]
17:53:48.0 (8208679)|STATEMENT_EXECUTE|[1]
17:53:48.0 (8212914)|METHOD_EXIT|[1]|PORTERS_BATCH_ResumeData
17:53:48.0 (8216511)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
17:53:48.0 (8219185)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
17:53:48.0 (8233304)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:53:48.0 (8237922)|VARIABLE_SCOPE_BEGIN|[30]|this|PORTERS_BATCH_ResumeData|true|false
17:53:48.0 (8282919)|VARIABLE_ASSIGNMENT|[30]|this|{"lastSyncTime":"2026-04-07T08:24:03.000Z","pageSize":200}|0x624ae927
17:53:48.0 (8286481)|VARIABLE_SCOPE_BEGIN|[30]|bc|Database.BatchableContext|true|false
17:53:48.0 (8334445)|VARIABLE_ASSIGNMENT|[30]|bc|{"jobId":"707BK00000xTCzDYAW"}|0x11647c21
17:53:48.0 (8338318)|VARIABLE_SCOPE_BEGIN|[30]|scope|List<Integer>|true|false
17:53:48.0 (8348999)|VARIABLE_ASSIGNMENT|[30]|scope|[0]|0x64993d91
17:53:48.0 (8356509)|STATEMENT_EXECUTE|[30]
17:53:48.0 (8357525)|STATEMENT_EXECUTE|[32]
17:53:48.0 (8462101)|HEAP_ALLOCATE|[33]|Bytes:4
17:53:48.0 (8537224)|VARIABLE_SCOPE_BEGIN|[32]|allRecords|List<IF_pts_resume__c>|true|false
17:53:48.0 (8545463)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:53:48.0 (8550574)|VARIABLE_ASSIGNMENT|[32]|allRecords|[]|0x6f2cf984
17:53:48.0 (8776682)|HEAP_ALLOCATE|[68]|Bytes:5
17:53:48.0 (8797075)|HEAP_ALLOCATE|[74]|Bytes:5
17:53:48.0 (8802337)|HEAP_ALLOCATE|[82]|Bytes:7
17:53:48.0 (8814713)|HEAP_ALLOCATE|[35]|Bytes:5
17:53:48.0 (8829410)|HEAP_ALLOCATE|[35]|Bytes:8
17:53:48.0 (8834806)|VARIABLE_SCOPE_BEGIN|[35]|page|Integer|false|false
17:53:48.0 (8840774)|VARIABLE_ASSIGNMENT|[35]|page|0
17:53:48.0 (8843724)|STATEMENT_EXECUTE|[35]
17:53:48.0 (8844797)|STATEMENT_EXECUTE|[36]
17:53:48.0 (8852475)|VARIABLE_SCOPE_BEGIN|[36]|start|Integer|false|false
17:53:48.0 (8856284)|HEAP_ALLOCATE|[36]|Bytes:4
17:53:48.0 (8858659)|VARIABLE_ASSIGNMENT|[36]|start|0
17:53:48.0 (8860588)|STATEMENT_EXECUTE|[37]
17:53:48.0 (8969393)|VARIABLE_SCOPE_BEGIN|[5]|PORTERS_API_GetResumeData.BASE_URL|String|false|true
17:53:48.0 (8974499)|VARIABLE_SCOPE_BEGIN|[3]|PORTERS_API_GetResumeData.CLIENT_ID|String|false|true
17:53:48.0 (8977980)|VARIABLE_SCOPE_BEGIN|[4]|PORTERS_API_GetResumeData.DEFAULT_TOKEN_EXPIRES_SEC|Integer|false|true
17:53:48.0 (8981267)|VARIABLE_SCOPE_BEGIN|[2]|PORTERS_API_GetResumeData.TOKEN_ENDPOINT|String|false|true
17:53:48.0 (8988489)|HEAP_ALLOCATE|[38]|Bytes:16
17:53:48.0 (8991884)|HEAP_ALLOCATE|[38]|Bytes:30
17:53:48.0 (8993910)|HEAP_ALLOCATE|[38]|Bytes:36
17:53:48.0 (9004613)|VARIABLE_ASSIGNMENT|[38]|PORTERS_API_GetResumeData.BASE_URL|"https://api-hrbc-jp. (16 more) ..."
17:53:48.0 (9008262)|HEAP_ALLOCATE|[38]|Bytes:32
17:53:48.0 (9011617)|VARIABLE_ASSIGNMENT|[38]|PORTERS_API_GetResumeData.CLIENT_ID|"a8678131f29ea6faf1ca (12 more) ..."
