66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:59:28.2 (2116824)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
17:59:28.2 (2156337)|EXECUTION_STARTED
17:59:28.2 (2168254)|CODE_UNIT_STARTED|[EXTERNAL]|apex://RegistrationInfoController/ACTION$getEducationPicklistValues
17:59:28.2 (4582220)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001mgyr|RegistrationInfoController.getEducationPicklistValues()
17:59:28.2 (4864100)|HEAP_ALLOCATE|[95]|Bytes:3
17:59:28.2 (4939600)|HEAP_ALLOCATE|[100]|Bytes:152
17:59:28.2 (4952303)|HEAP_ALLOCATE|[417]|Bytes:408
17:59:28.2 (4962844)|HEAP_ALLOCATE|[430]|Bytes:408
17:59:28.2 (4982300)|HEAP_ALLOCATE|[317]|Bytes:6
17:59:28.2 (4993400)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:23
17:59:28.2 (4996720)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:37
17:59:28.2 (4998690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
17:59:28.2 (5011405)|METHOD_ENTRY|[5]|01pBK000001mgyr|RegistrationInfoController.RegistrationInfoController()
17:59:28.2 (5017718)|STATEMENT_EXECUTE|[5]
17:59:28.2 (5022812)|STATEMENT_EXECUTE|[5]
17:59:28.2 (5042055)|HEAP_ALLOCATE|[68]|Bytes:5
17:59:28.2 (5064539)|HEAP_ALLOCATE|[74]|Bytes:5
17:59:28.2 (5069266)|HEAP_ALLOCATE|[82]|Bytes:7
17:59:28.2 (5084554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:59:28.2 (5087660)|STATEMENT_EXECUTE|[7]
17:59:28.2 (5095733)|METHOD_EXIT|[5]|RegistrationInfoController
17:59:28.2 (5105034)|HEAP_ALLOCATE|[113]|Bytes:5
17:59:28.2 (5107255)|STATEMENT_EXECUTE|[112]
17:59:28.2 (5108275)|STATEMENT_EXECUTE|[113]
17:59:28.2 (5109775)|HEAP_ALLOCATE|[113]|Bytes:7
17:59:28.2 (5111849)|HEAP_ALLOCATE|[113]|Bytes:23
17:59:28.2 (5210119)|METHOD_ENTRY|[113]|01pBK000001mgyr|RegistrationInfoController.getPicklistValuesWithoutEmpty(Schema.SObjectField)
17:59:28.2 (5233389)|VARIABLE_SCOPE_BEGIN|[144]|field|Schema.SObjectField|true|false
17:59:28.2 (5432073)|VARIABLE_ASSIGNMENT|[144]|field|"common.apex.runtime.impl.ApexFieldToken@63d83488"|0x63d83488
17:59:28.2 (5441662)|HEAP_ALLOCATE|[145]|Bytes:5
17:59:28.2 (5444819)|STATEMENT_EXECUTE|[144]
17:59:28.2 (5445860)|STATEMENT_EXECUTE|[145]
17:59:28.2 (5463136)|HEAP_ALLOCATE|[145]|Bytes:4
17:59:28.2 (5494632)|VARIABLE_SCOPE_BEGIN|[145]|options|List<Map<String,String>>|true|false
