66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:37:00.2 (2334851)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
13:37:00.2 (2424932)|EXECUTION_STARTED
13:37:00.2 (2440991)|CODE_UNIT_STARTED|[EXTERNAL]|apex://JobCardsController/ACTION$getJobs
13:37:00.2 (3233700)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001RGBP|JobCardsController.getJobs()
13:37:00.2 (6335374)|HEAP_ALLOCATE|[95]|Bytes:3
13:37:00.2 (6483656)|HEAP_ALLOCATE|[100]|Bytes:152
13:37:00.2 (6504421)|HEAP_ALLOCATE|[417]|Bytes:408
13:37:00.2 (6522756)|HEAP_ALLOCATE|[430]|Bytes:408
13:37:00.2 (6555742)|HEAP_ALLOCATE|[317]|Bytes:6
13:37:00.2 (6571797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
13:37:00.2 (6577188)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:37:00.2 (6580033)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
13:37:00.2 (6594118)|METHOD_ENTRY|[6]|01pBK000001RGBP|JobCardsController.JobCardsController()
13:37:00.2 (6600074)|STATEMENT_EXECUTE|[6]
13:37:00.2 (6605659)|STATEMENT_EXECUTE|[6]
13:37:00.2 (6628584)|HEAP_ALLOCATE|[68]|Bytes:5
13:37:00.2 (6656699)|HEAP_ALLOCATE|[74]|Bytes:5
13:37:00.2 (6663287)|HEAP_ALLOCATE|[82]|Bytes:7
13:37:00.2 (7111778)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:37:00.2 (7125073)|STATEMENT_EXECUTE|[12]
13:37:00.2 (7142462)|METHOD_EXIT|[6]|JobCardsController
13:37:00.2 (7161604)|HEAP_ALLOCATE|[35]|Bytes:5
13:37:00.2 (7165675)|STATEMENT_EXECUTE|[33]
13:37:00.2 (7167115)|STATEMENT_EXECUTE|[35]
13:37:00.2 (7190505)|HEAP_ALLOCATE|[35]|Bytes:4
13:37:00.2 (7262158)|VARIABLE_SCOPE_BEGIN|[35]|favoriteJobIds|Set<Id>|true|false
13:37:00.2 (7346266)|VARIABLE_ASSIGNMENT|[35]|favoriteJobIds|[]|0x59891022
13:37:00.2 (7356338)|HEAP_ALLOCATE|[36]|Bytes:91
13:37:00.2 (7375947)|HEAP_ALLOCATE|[36]|Bytes:4
13:37:00.2 (7387525)|HEAP_ALLOCATE|[36]|Bytes:7
13:37:00.2 (7435800)|HEAP_ALLOCATE|[38]|Bytes:105
13:37:00.2 (7460055)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
13:37:00.2 (7463464)|STATEMENT_EXECUTE|[1]
13:37:00.2 (7470369)|SYSTEM_METHOD_EXIT|[1]|UserInfo
13:37:00.2 (7487189)|METHOD_ENTRY|[38]||System.UserInfo.getUserId()
13:37:00.2 (12472347)|METHOD_EXIT|[38]||System.UserInfo.getUserId()
13:37:00.2 (15144676)|SOQL_EXECUTE_BEGIN|[36]|Aggregations:0|SELECT Job__c FROM InterestedJob__c WHERE (CreatedById = :tmpVar1 AND IsArchive__c = FALSE)
13:37:00.2 (35477992)|SOQL_EXECUTE_END|[36]|Rows:4
13:37:00.2 (35531811)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
13:37:00.2 (35836820)|HEAP_ALLOCATE|[36]|Bytes:54
13:37:00.2 (35846225)|HEAP_ALLOCATE|[36]|Bytes:8
13:37:00.2 (35859074)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
13:37:00.2 (35862983)|STATEMENT_EXECUTE|[7]
13:37:00.2 (35873233)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
13:37:00.2 (35880924)|HEAP_ALLOCATE|[36]|Bytes:28
13:37:00.2 (35971471)|HEAP_ALLOCATE|[36]|Bytes:20
13:37:00.2 (35980223)|HEAP_ALLOCATE|[36]|Bytes:8
13:37:00.2 (35982030)|HEAP_ALLOCATE|[36]|Bytes:8
13:37:00.2 (35987129)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
13:37:00.2 (36028252)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x32f33896
13:37:00.2 (36032892)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
13:37:00.2 (36156321)|VARIABLE_ASSIGNMENT|[15]|values|[{"Job__c":"a0KBK00000Gexcs2AB","Id":"a0OBK000004najC2AQ"},{"Job__c":"a0KBK00000Gexdg2AB","Id":"a0OBK000004nbNV2AY"},{"Job__c":"a0KBK00000Gexcu2AB","Id":"a0OBK000004v8wE2AQ"},{"Job__c":"a0KBK00000GezgQ2AR","Id":"a0OBK0000050riz2AA"}]|0x5aa2a91a
13:37:00.2 (36162048)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
13:37:00.2 (36178041)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Job__c FROM I (71 more) ..."}|0x3253e99c
13:37:00.2 (36181175)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
13:37:00.2 (36187560)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|4
13:37:00.2 (36189758)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
13:37:00.2 (36193378)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49996
13:37:00.2 (36262055)|HEAP_ALLOCATE|[36]|Bytes:28
13:37:00.2 (36289027)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
13:37:00.2 (36376891)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
13:37:00.2 (36382650)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
13:37:00.2 (36433914)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
13:37:00.2 (36439764)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
13:37:00.2 (36460348)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000Gexcs2AB","Id":"a0OBK000004najC2AQ"}|0x1fd7e41b
13:37:00.2 (36465228)|STATEMENT_EXECUTE|[39]
13:37:00.2 (36466147)|STATEMENT_EXECUTE|[40]
13:37:00.2 (36525571)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:37:00.2 (36533151)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
13:37:00.2 (36542593)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
13:37:00.2 (36545025)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
13:37:00.2 (36566518)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
13:37:00.2 (36569177)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
13:37:00.2 (36583746)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000Gexdg2AB","Id":"a0OBK000004nbNV2AY"}|0x50726482
13:37:00.2 (36586620)|STATEMENT_EXECUTE|[39]
13:37:00.2 (36587489)|STATEMENT_EXECUTE|[40]
13:37:00.2 (36592542)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:37:00.2 (36596927)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
13:37:00.2 (36605178)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
13:37:00.2 (36607629)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
13:37:00.2 (36626560)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
13:37:00.2 (36628662)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
13:37:00.2 (36639912)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000Gexcu2AB","Id":"a0OBK000004v8wE2AQ"}|0x7d406819
13:37:00.2 (36642731)|STATEMENT_EXECUTE|[39]
13:37:00.2 (36643562)|STATEMENT_EXECUTE|[40]
13:37:00.2 (36646922)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:37:00.2 (36650431)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
13:37:00.2 (36657961)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
13:37:00.2 (36660373)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
13:37:00.2 (36678476)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
13:37:00.2 (36680734)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
13:37:00.2 (36691456)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000GezgQ2AR","Id":"a0OBK0000050riz2AA"}|0x13097d80
13:37:00.2 (36694419)|STATEMENT_EXECUTE|[39]
13:37:00.2 (36695276)|STATEMENT_EXECUTE|[40]
13:37:00.2 (36698606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:37:00.2 (36702448)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
13:37:00.2 (36708331)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
13:37:00.2 (36712083)|VARIABLE_ASSIGNMENT|[36]|fav|null|
13:37:00.2 (36730061)|STATEMENT_EXECUTE|[44]
13:37:00.2 (36732763)|HEAP_ALLOCATE|[44]|Bytes:217
13:37:00.2 (36749377)|HEAP_ALLOCATE|[44]|Bytes:4
13:37:00.2 (39731454)|SOQL_EXECUTE_BEGIN|[44]|Aggregations:0|SELECT Id, JobPosition__c, WorkLocation2__c, JobCategory1__c, MaxAnnualSalary__c, MinAnnualSalary__c, JobDescription__c, LastModifiedDate, LastViewedDate FROM Job__c ORDER BY LastModifiedDate DESC NULLS FIRST LIMIT 10
13:37:00.2 (64720056)|SOQL_EXECUTE_END|[44]|Rows:10
13:37:00.2 (64765811)|HEAP_ALLOCATE|[44]|Bytes:44
13:37:00.2 (64789195)|HEAP_ALLOCATE|[44]|Bytes:4083
13:37:00.2 (64906891)|HEAP_ALLOCATE|[44]|Bytes:44
13:37:00.2 (64930463)|VARIABLE_SCOPE_BEGIN|[44]|jobs|List<Job__c>|true|false
13:37:00.2 (64954939)|VARIABLE_ASSIGNMENT|[44]|jobs|"List of size 10 too large to display"|0x5c125f13
13:37:00.2 (64961204)|STATEMENT_EXECUTE|[54]
13:37:00.2 (64972432)|HEAP_ALLOCATE|[54]|Bytes:4
13:37:00.2 (65068678)|VARIABLE_SCOPE_BEGIN|[54]|result|List<JobCardsController.JobWrapper>|true|false
13:37:00.2 (65091377)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:37:00.2 (65101003)|VARIABLE_ASSIGNMENT|[54]|result|[]|0x6da20636
13:37:00.2 (65245497)|HEAP_ALLOCATE|[55]|Bytes:5
13:37:00.2 (65272329)|HEAP_ALLOCATE|[55]|Bytes:32
13:37:00.2 (65280339)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
13:37:00.2 (65405848)|VARIABLE_ASSIGNMENT|[55]|j|{"LastModifiedDate":"2026-04-02T02:54:44.000Z","JobPosition__c":"テスト451求人タイトル求人タイトル求人 (235 more) ...","WorkLocation2__c":"444444","LastViewedDate":"2026-03-03T02:49:01.000Z","Id":"a0KBK00000Gexdg2AB","JobDescription__c":"テスト451仕事内容仕事内容仕事内容仕事 (230 more) ...","JobCategory1__c":"経営幹部/企画/マーケティング系"}|0x43c78cce
13:37:00.2 (65415524)|STATEMENT_EXECUTE|[55]
13:37:00.2 (65416727)|STATEMENT_EXECUTE|[56]
13:37:00.2 (65458528)|HEAP_ALLOCATE|[56]|Bytes:44
13:37:00.2 (65485337)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
13:37:00.2 (65516994)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
13:37:00.2 (65619424)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x60a8a44f
13:37:00.2 (65640554)|STATEMENT_EXECUTE|[12]
13:37:00.2 (65641508)|STATEMENT_EXECUTE|[13]
13:37:00.2 (65642405)|STATEMENT_EXECUTE|[14]
13:37:00.2 (65643278)|STATEMENT_EXECUTE|[15]
13:37:00.2 (65644050)|STATEMENT_EXECUTE|[16]
13:37:00.2 (65644819)|STATEMENT_EXECUTE|[17]
13:37:00.2 (65645839)|STATEMENT_EXECUTE|[18]
13:37:00.2 (65646673)|STATEMENT_EXECUTE|[19]
13:37:00.2 (65647424)|STATEMENT_EXECUTE|[20]
13:37:00.2 (65648401)|STATEMENT_EXECUTE|[21]
13:37:00.2 (65649399)|STATEMENT_EXECUTE|[22]
13:37:00.2 (65651566)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
