66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:23:29.0 (195388)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
18:23:29.0 (246765)|EXECUTION_STARTED
18:23:29.0 (259660)|CODE_UNIT_STARTED|[EXTERNAL]|JobCardsController
18:23:29.0 (286711)|SYSTEM_MODE_ENTER|true
18:23:29.0 (684355)|HEAP_ALLOCATE|[95]|Bytes:3
18:23:29.0 (756014)|HEAP_ALLOCATE|[100]|Bytes:152
18:23:29.0 (776436)|HEAP_ALLOCATE|[417]|Bytes:408
18:23:29.0 (800772)|HEAP_ALLOCATE|[430]|Bytes:408
18:23:29.0 (839125)|HEAP_ALLOCATE|[317]|Bytes:6
18:23:29.0 (1628935)|CODE_UNIT_FINISHED|JobCardsController
18:23:29.0 (1648830)|EXECUTION_FINISHED
