66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:44:20.0 (157855)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
15:44:20.0 (192187)|EXECUTION_STARTED
15:44:20.0 (203949)|CODE_UNIT_STARTED|[EXTERNAL]|JobCardsController
15:44:20.0 (223450)|SYSTEM_MODE_ENTER|true
15:44:20.0 (422686)|HEAP_ALLOCATE|[95]|Bytes:3
15:44:20.0 (468742)|HEAP_ALLOCATE|[100]|Bytes:152
15:44:20.0 (482188)|HEAP_ALLOCATE|[417]|Bytes:408
15:44:20.0 (493011)|HEAP_ALLOCATE|[430]|Bytes:408
15:44:20.0 (512152)|HEAP_ALLOCATE|[317]|Bytes:6
15:44:20.0 (907905)|CODE_UNIT_FINISHED|JobCardsController
15:44:20.0 (917228)|EXECUTION_FINISHED
