66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:54:39.0 (213518)|USER_INFO|[EXTERNAL]|005BK00000Ilvi1|foryoze@owleyes.ch.hurex|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
10:54:39.0 (294724)|EXECUTION_STARTED
10:54:39.0 (309050)|CODE_UNIT_STARTED|[EXTERNAL]|apex://RegistrationInfoController/ACTION$getPrefecturePicklistValues
10:54:39.0 (2850971)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001mgyr|RegistrationInfoController.getPrefecturePicklistValues()
10:54:39.0 (3193875)|HEAP_ALLOCATE|[95]|Bytes:3
10:54:39.0 (3289691)|HEAP_ALLOCATE|[100]|Bytes:152
10:54:39.0 (3302849)|HEAP_ALLOCATE|[417]|Bytes:408
10:54:39.0 (3313712)|HEAP_ALLOCATE|[430]|Bytes:408
10:54:39.0 (3331461)|HEAP_ALLOCATE|[317]|Bytes:6
10:54:39.0 (3341232)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:23
10:54:39.0 (3344312)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:37
10:54:39.0 (3345992)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
10:54:39.0 (3355471)|METHOD_ENTRY|[5]|01pBK000001mgyr|RegistrationInfoController.RegistrationInfoController()
10:54:39.0 (3365592)|STATEMENT_EXECUTE|[5]
10:54:39.0 (3370778)|STATEMENT_EXECUTE|[5]
10:54:39.0 (3390462)|HEAP_ALLOCATE|[68]|Bytes:5
10:54:39.0 (3412880)|HEAP_ALLOCATE|[74]|Bytes:5
10:54:39.0 (3417485)|HEAP_ALLOCATE|[82]|Bytes:7
10:54:39.0 (3578759)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:54:39.0 (3581931)|STATEMENT_EXECUTE|[8]
10:54:39.0 (3589547)|METHOD_EXIT|[5]|RegistrationInfoController
10:54:39.0 (3600562)|HEAP_ALLOCATE|[112]|Bytes:5
10:54:39.0 (3602758)|STATEMENT_EXECUTE|[110]
10:54:39.0 (3603760)|STATEMENT_EXECUTE|[112]
10:54:39.0 (3605596)|HEAP_ALLOCATE|[112]|Bytes:7
10:54:39.0 (3607548)|HEAP_ALLOCATE|[112]|Bytes:7
10:54:39.0 (4207585)|HEAP_ALLOCATE|[112]|Bytes:7
10:54:39.0 (4243029)|METHOD_ENTRY|[112]|01pBK000001mgyr|RegistrationInfoController.getPicklistValuesWithEmpty(Schema.SObjectField, String)
10:54:39.0 (4272907)|VARIABLE_SCOPE_BEGIN|[128]|field|Schema.SObjectField|true|false
10:54:39.0 (4484554)|VARIABLE_ASSIGNMENT|[128]|field|"common.apex.runtime.impl.ApexFieldToken@23fef96b"|0x23fef96b
10:54:39.0 (4492002)|VARIABLE_SCOPE_BEGIN|[128]|emptyLabel|String|false|false
10:54:39.0 (4501027)|VARIABLE_ASSIGNMENT|[128]|emptyLabel|"都道府県を選択"
10:54:39.0 (4516368)|HEAP_ALLOCATE|[129]|Bytes:5
10:54:39.0 (4520456)|STATEMENT_EXECUTE|[128]
10:54:39.0 (4521777)|STATEMENT_EXECUTE|[129]
10:54:39.0 (4541837)|HEAP_ALLOCATE|[129]|Bytes:4
10:54:39.0 (4574905)|VARIABLE_SCOPE_BEGIN|[129]|options|List<Map<String,String>>|true|false
10:54:39.0 (4625068)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:54:39.0 (4638009)|VARIABLE_ASSIGNMENT|[129]|options|[]|0x797f6d5b
10:54:39.0 (4642288)|STATEMENT_EXECUTE|[130]
10:54:39.0 (4655510)|HEAP_ALLOCATE|[130]|Bytes:4
10:54:39.0 (4664229)|VARIABLE_SCOPE_BEGIN|[130]|emptyOption|Map<String,String>|true|false
10:54:39.0 (4708498)|VARIABLE_ASSIGNMENT|[130]|emptyOption|{}|0x144a2c69
10:54:39.0 (4711654)|STATEMENT_EXECUTE|[131]
10:54:39.0 (4714867)|HEAP_ALLOCATE|[131]|Bytes:5
10:54:39.0 (4759365)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:54:39.0 (4765154)|STATEMENT_EXECUTE|[132]
10:54:39.0 (4766709)|HEAP_ALLOCATE|[132]|Bytes:5
10:54:39.0 (4775465)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:54:39.0 (4778652)|STATEMENT_EXECUTE|[133]
10:54:39.0 (4791535)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:54:39.0 (4794704)|STATEMENT_EXECUTE|[135]
10:54:39.0 (4795569)|STATEMENT_EXECUTE|[135]
10:54:39.0 (4796640)|STATEMENT_EXECUTE|[136]
10:54:39.0 (4836032)|SYSTEM_MODE_ENTER|true
10:54:39.0 (7987017)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:54:39.0 (8092488)|HEAP_ALLOCATE|[136]|Bytes:8
10:54:39.0 (8114378)|VARIABLE_SCOPE_BEGIN|[136]|fieldResult|Schema.DescribeFieldResult|true|false
10:54:39.0 (12514465)|VARIABLE_ASSIGNMENT|[136]|fieldResult|"common.api.soap.wsdl.Field@ff92cf0e"|0x5161b8d6
10:54:39.0 (12589473)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:192
10:54:39.0 (12675167)|HEAP_ALLOCATE|[137]|Bytes:192
10:54:39.0 (12906415)|HEAP_ALLOCATE|[137]|Bytes:5
10:54:39.0 (12930257)|HEAP_ALLOCATE|[137]|Bytes:4
10:54:39.0 (12938418)|VARIABLE_SCOPE_BEGIN|[137]|entry|Schema.PicklistEntry|true|false
10:54:39.0 (12962439)|VARIABLE_ASSIGNMENT|[137]|entry|北海道|0x4426360e
10:54:39.0 (12969218)|STATEMENT_EXECUTE|[137]
10:54:39.0 (12970715)|STATEMENT_EXECUTE|[138]
10:54:39.0 (12983692)|HEAP_ALLOCATE|[138]|Bytes:4
10:54:39.0 (12991928)|VARIABLE_SCOPE_BEGIN|[138]|option|Map<String,String>|true|false
10:54:39.0 (13008554)|VARIABLE_ASSIGNMENT|[138]|option|{}|0x53e59338
10:54:39.0 (13012219)|STATEMENT_EXECUTE|[139]
10:54:39.0 (13029619)|HEAP_ALLOCATE|[139]|Bytes:3
10:54:39.0 (13064323)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:54:39.0 (13069428)|STATEMENT_EXECUTE|[140]
10:54:39.0 (13076351)|HEAP_ALLOCATE|[140]|Bytes:3
10:54:39.0 (13104964)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:54:39.0 (13109303)|STATEMENT_EXECUTE|[141]
10:54:39.0 (13126847)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:54:39.0 (13137261)|HEAP_ALLOCATE|[137]|Bytes:5
10:54:39.0 (13145472)|HEAP_ALLOCATE|[137]|Bytes:4
10:54:39.0 (13148767)|VARIABLE_SCOPE_BEGIN|[137]|entry|Schema.PicklistEntry|true|false
10:54:39.0 (13155830)|VARIABLE_ASSIGNMENT|[137]|entry|青森県|0x45444c78
10:54:39.0 (13159334)|STATEMENT_EXECUTE|[137]
10:54:39.0 (13160333)|STATEMENT_EXECUTE|[138]
10:54:39.0 (13164149)|HEAP_ALLOCATE|[138]|Bytes:4
10:54:39.0 (13167137)|VARIABLE_SCOPE_BEGIN|[138]|option|Map<String,String>|true|false
10:54:39.0 (13173452)|VARIABLE_ASSIGNMENT|[138]|option|{}|0x735d31f4
10:54:39.0 (13175826)|STATEMENT_EXECUTE|[139]
10:54:39.0 (13178818)|HEAP_ALLOCATE|[139]|Bytes:3
10:54:39.0 (13183289)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:54:39.0 (13186394)|STATEMENT_EXECUTE|[140]
10:54:39.0 (13188293)|HEAP_ALLOCATE|[140]|Bytes:3
