66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:34:27.0 (699028)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
17:34:27.0 (740751)|EXECUTION_STARTED
17:34:27.0 (753357)|CODE_UNIT_STARTED|[EXTERNAL]|apex://CareerHistoryController/ACTION$getCareerHistory
17:34:27.0 (2400336)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001lv3t|CareerHistoryController.getCareerHistory()
17:34:27.0 (7075255)|HEAP_ALLOCATE|[95]|Bytes:3
17:34:27.0 (7201718)|HEAP_ALLOCATE|[100]|Bytes:152
17:34:27.0 (7223445)|HEAP_ALLOCATE|[417]|Bytes:408
17:34:27.0 (7243583)|HEAP_ALLOCATE|[430]|Bytes:408
17:34:27.0 (7278810)|HEAP_ALLOCATE|[317]|Bytes:6
17:34:27.0 (7295868)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
17:34:27.0 (7301804)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:17
17:34:27.0 (7304889)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
17:34:27.0 (7320313)|METHOD_ENTRY|[1]|01pBK000001lv3t|CareerHistoryController.CareerHistoryController()
17:34:27.0 (7327013)|STATEMENT_EXECUTE|[1]
17:34:27.0 (7332273)|STATEMENT_EXECUTE|[1]
17:34:27.0 (7356195)|HEAP_ALLOCATE|[68]|Bytes:5
17:34:27.0 (7385999)|HEAP_ALLOCATE|[74]|Bytes:5
17:34:27.0 (7393203)|HEAP_ALLOCATE|[82]|Bytes:7
17:34:27.0 (7761917)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:34:27.0 (7769247)|STATEMENT_EXECUTE|[4]
17:34:27.0 (7781211)|METHOD_EXIT|[1]|CareerHistoryController
17:34:27.0 (7796507)|HEAP_ALLOCATE|[21]|Bytes:5
17:34:27.0 (7800157)|STATEMENT_EXECUTE|[20]
17:34:27.0 (7801696)|STATEMENT_EXECUTE|[21]
17:34:27.0 (7819490)|HEAP_ALLOCATE|[21]|Bytes:4
17:34:27.0 (7925356)|VARIABLE_SCOPE_BEGIN|[21]|careerList|List<CareerHistoryController.CareerWrapper>|true|false
17:34:27.0 (7973665)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:34:27.0 (8031140)|VARIABLE_ASSIGNMENT|[21]|careerList|[]|0x1967ccb2
17:34:27.0 (8038597)|STATEMENT_EXECUTE|[22]
17:34:27.0 (8135200)|HEAP_ALLOCATE|[22]|Bytes:4
17:34:27.0 (8262485)|VARIABLE_SCOPE_BEGIN|[22]|acc|Account|true|false
17:34:27.0 (8283721)|VARIABLE_ASSIGNMENT|[22]|acc|{}|0x1f642602
17:34:27.0 (8289018)|STATEMENT_EXECUTE|[24]
17:34:27.0 (8290403)|STATEMENT_EXECUTE|[24]
17:34:27.0 (8291940)|STATEMENT_EXECUTE|[25]
17:34:27.0 (8296375)|HEAP_ALLOCATE|[25]|Bytes:54
17:34:27.0 (8315267)|HEAP_ALLOCATE|[25]|Bytes:4
17:34:27.0 (8325511)|HEAP_ALLOCATE|[25]|Bytes:7
17:34:27.0 (8374691)|HEAP_ALLOCATE|[25]|Bytes:105
17:34:27.0 (8387953)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
17:34:27.0 (8391454)|STATEMENT_EXECUTE|[1]
17:34:27.0 (8399587)|SYSTEM_METHOD_EXIT|[1]|UserInfo
17:34:27.0 (8415458)|METHOD_ENTRY|[25]||System.UserInfo.getUserId()
17:34:27.0 (13559779)|METHOD_EXIT|[25]||System.UserInfo.getUserId()
17:34:27.0 (15961665)|SOQL_EXECUTE_BEGIN|[25]|Aggregations:0|SELECT AccountId FROM User WHERE Id = :tmpVar1 LIMIT 1
17:34:27.0 (38400576)|SOQL_EXECUTE_END|[25]|Rows:1
17:34:27.0 (38490099)|HEAP_ALLOCATE|[25]|Bytes:8
17:34:27.0 (38522650)|HEAP_ALLOCATE|[25]|Bytes:29
17:34:27.0 (38734251)|HEAP_ALLOCATE|[25]|Bytes:8
17:34:27.0 (38760721)|HEAP_ALLOCATE|[25]|Bytes:30
17:34:27.0 (38845289)|HEAP_ALLOCATE|[25]|Bytes:8
17:34:27.0 (38856771)|VARIABLE_SCOPE_BEGIN|[25]|currentUser|User|true|false
17:34:27.0 (38932123)|VARIABLE_ASSIGNMENT|[25]|currentUser|{"Id":"0057F0000042UBbQAM"}|0x1029318b
17:34:27.0 (38977394)|STATEMENT_EXECUTE|[27]
17:34:27.0 (38981965)|STATEMENT_EXECUTE|[44]
