66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:07:42.6 (6040220)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
17:07:42.6 (6080959)|EXECUTION_STARTED
17:07:42.6 (6091829)|CODE_UNIT_STARTED|[EXTERNAL]|apex://JobCardsController/ACTION$getJobs
17:07:42.6 (8560552)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001RGBP|JobCardsController.getJobs()
17:07:42.6 (11128373)|HEAP_ALLOCATE|[95]|Bytes:3
17:07:42.6 (11233988)|HEAP_ALLOCATE|[100]|Bytes:152
17:07:42.6 (11248460)|HEAP_ALLOCATE|[417]|Bytes:408
17:07:42.6 (11259376)|HEAP_ALLOCATE|[430]|Bytes:408
17:07:42.6 (11279215)|HEAP_ALLOCATE|[317]|Bytes:6
17:07:42.6 (11343606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
17:07:42.6 (11348603)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:07:42.6 (11350809)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
17:07:42.6 (11364313)|METHOD_ENTRY|[6]|01pBK000001RGBP|JobCardsController.JobCardsController()
17:07:42.6 (11373685)|STATEMENT_EXECUTE|[6]
17:07:42.6 (11378246)|STATEMENT_EXECUTE|[6]
17:07:42.6 (11396867)|HEAP_ALLOCATE|[68]|Bytes:5
17:07:42.6 (11420969)|HEAP_ALLOCATE|[74]|Bytes:5
17:07:42.6 (11425522)|HEAP_ALLOCATE|[82]|Bytes:7
17:07:42.6 (11715537)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:07:42.6 (11721085)|STATEMENT_EXECUTE|[12]
17:07:42.6 (11729878)|METHOD_EXIT|[6]|JobCardsController
17:07:42.6 (11741575)|HEAP_ALLOCATE|[35]|Bytes:5
17:07:42.6 (11744035)|STATEMENT_EXECUTE|[33]
17:07:42.6 (11745064)|STATEMENT_EXECUTE|[35]
17:07:42.6 (11782792)|HEAP_ALLOCATE|[35]|Bytes:4
17:07:42.6 (11836571)|VARIABLE_SCOPE_BEGIN|[35]|favoriteJobIds|Set<Id>|true|false
17:07:42.6 (11897526)|VARIABLE_ASSIGNMENT|[35]|favoriteJobIds|[]|0x6d221d7e
17:07:42.6 (11902141)|HEAP_ALLOCATE|[36]|Bytes:91
17:07:42.6 (11912164)|HEAP_ALLOCATE|[36]|Bytes:4
17:07:42.6 (11918441)|HEAP_ALLOCATE|[36]|Bytes:7
17:07:42.6 (11946729)|HEAP_ALLOCATE|[38]|Bytes:105
17:07:42.6 (11953611)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
17:07:42.6 (11955736)|STATEMENT_EXECUTE|[1]
17:07:42.6 (11959827)|SYSTEM_METHOD_EXIT|[1]|UserInfo
17:07:42.6 (11968897)|METHOD_ENTRY|[38]||System.UserInfo.getUserId()
17:07:42.6 (13811228)|METHOD_EXIT|[38]||System.UserInfo.getUserId()
17:07:42.6 (16805637)|SOQL_EXECUTE_BEGIN|[36]|Aggregations:0|SELECT Job__c FROM InterestedJob__c WHERE (CreatedById = :tmpVar1 AND IsArchive__c = FALSE)
17:07:42.6 (23852621)|SOQL_EXECUTE_END|[36]|Rows:4
17:07:42.6 (23887084)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
17:07:42.6 (24109094)|HEAP_ALLOCATE|[36]|Bytes:54
17:07:42.6 (24118042)|HEAP_ALLOCATE|[36]|Bytes:8
17:07:42.6 (24132530)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
17:07:42.6 (24137072)|STATEMENT_EXECUTE|[7]
17:07:42.6 (24145933)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
17:07:42.6 (24152975)|HEAP_ALLOCATE|[36]|Bytes:28
17:07:42.6 (24222593)|HEAP_ALLOCATE|[36]|Bytes:20
17:07:42.6 (24230622)|HEAP_ALLOCATE|[36]|Bytes:8
17:07:42.6 (24232383)|HEAP_ALLOCATE|[36]|Bytes:8
17:07:42.6 (24237699)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:07:42.6 (24284185)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x1541bebd
17:07:42.6 (24288065)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:07:42.6 (24393059)|VARIABLE_ASSIGNMENT|[15]|values|[{"Job__c":"a0KBK00000Gexcs2AB","Id":"a0OBK000004najC2AQ"},{"Job__c":"a0KBK00000Gexdg2AB","Id":"a0OBK000004nbNV2AY"},{"Job__c":"a0KBK00000Gexcu2AB","Id":"a0OBK000004v8wE2AQ"},{"Job__c":"a0KBK00000GezgQ2AR","Id":"a0OBK0000050riz2AA"}]|0x5822101b
17:07:42.6 (24398365)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:07:42.6 (24411470)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Job__c FROM I (71 more) ..."}|0x62619e9
17:07:42.6 (24414386)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:07:42.6 (24420549)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|4
17:07:42.6 (24422766)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:07:42.6 (24426525)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49996
17:07:42.6 (24493582)|HEAP_ALLOCATE|[36]|Bytes:28
17:07:42.6 (24515887)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
17:07:42.6 (24597290)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
17:07:42.6 (24602056)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
17:07:42.6 (24646115)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
17:07:42.6 (24650687)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
17:07:42.6 (24675582)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000Gexcs2AB","Id":"a0OBK000004najC2AQ"}|0x43bece66
17:07:42.6 (24679990)|STATEMENT_EXECUTE|[39]
17:07:42.6 (24681091)|STATEMENT_EXECUTE|[40]
17:07:42.6 (24738353)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:07:42.6 (24745663)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
17:07:42.6 (24755083)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
17:07:42.6 (24757500)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
17:07:42.6 (24781772)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
17:07:42.6 (24785417)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
17:07:42.6 (24809628)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000Gexdg2AB","Id":"a0OBK000004nbNV2AY"}|0xb54bcc2
17:07:42.6 (24819768)|STATEMENT_EXECUTE|[39]
17:07:42.6 (24821137)|STATEMENT_EXECUTE|[40]
17:07:42.6 (24829390)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:07:42.6 (24834469)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
17:07:42.6 (24842903)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
17:07:42.6 (24845126)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
17:07:42.6 (24864835)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
17:07:42.6 (24867411)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
