66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:17:11.2 (2229803)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
18:17:11.2 (2271390)|EXECUTION_STARTED
18:17:11.2 (2282030)|CODE_UNIT_STARTED|[EXTERNAL]|apex://JobCardsController/ACTION$getJobs
18:17:11.2 (3925209)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001RGBP|JobCardsController.getJobs()
18:17:11.2 (4362307)|HEAP_ALLOCATE|[95]|Bytes:3
18:17:11.2 (4468316)|HEAP_ALLOCATE|[100]|Bytes:152
18:17:11.2 (4487074)|HEAP_ALLOCATE|[417]|Bytes:408
18:17:11.2 (4503297)|HEAP_ALLOCATE|[430]|Bytes:408
18:17:11.2 (4538384)|HEAP_ALLOCATE|[317]|Bytes:6
18:17:11.2 (4603261)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
18:17:11.2 (4607992)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:17:11.2 (4610606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:17:11.2 (4640176)|METHOD_ENTRY|[6]|01pBK000001RGBP|JobCardsController.JobCardsController()
18:17:11.2 (4648358)|STATEMENT_EXECUTE|[6]
18:17:11.2 (4654847)|STATEMENT_EXECUTE|[6]
18:17:11.2 (4679401)|HEAP_ALLOCATE|[68]|Bytes:5
18:17:11.2 (4708477)|HEAP_ALLOCATE|[74]|Bytes:5
18:17:11.2 (4715642)|HEAP_ALLOCATE|[82]|Bytes:7
18:17:11.2 (5177213)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:17:11.2 (5190019)|STATEMENT_EXECUTE|[12]
18:17:11.2 (5203418)|METHOD_EXIT|[6]|JobCardsController
18:17:11.2 (5222176)|HEAP_ALLOCATE|[35]|Bytes:5
18:17:11.2 (5225851)|STATEMENT_EXECUTE|[33]
18:17:11.2 (5227172)|STATEMENT_EXECUTE|[35]
18:17:11.2 (5278897)|HEAP_ALLOCATE|[35]|Bytes:4
18:17:11.2 (5335081)|VARIABLE_SCOPE_BEGIN|[35]|favoriteJobIds|Set<Id>|true|false
18:17:11.2 (5415832)|VARIABLE_ASSIGNMENT|[35]|favoriteJobIds|[]|0x8e291dd
18:17:11.2 (5422958)|HEAP_ALLOCATE|[36]|Bytes:91
18:17:11.2 (5437976)|HEAP_ALLOCATE|[36]|Bytes:4
18:17:11.2 (5445236)|HEAP_ALLOCATE|[36]|Bytes:7
18:17:11.2 (5474968)|HEAP_ALLOCATE|[38]|Bytes:105
18:17:11.2 (5495478)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
18:17:11.2 (5499303)|STATEMENT_EXECUTE|[1]
18:17:11.2 (5504236)|SYSTEM_METHOD_EXIT|[1]|UserInfo
18:17:11.2 (5516283)|METHOD_ENTRY|[38]||System.UserInfo.getUserId()
18:17:11.2 (19613637)|METHOD_EXIT|[38]||System.UserInfo.getUserId()
18:17:11.2 (22019290)|SOQL_EXECUTE_BEGIN|[36]|Aggregations:0|SELECT Job__c FROM InterestedJob__c WHERE (CreatedById = :tmpVar1 AND IsArchive__c = FALSE)
18:17:11.2 (33109254)|SOQL_EXECUTE_END|[36]|Rows:4
18:17:11.2 (33150889)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
18:17:11.2 (33398798)|HEAP_ALLOCATE|[36]|Bytes:54
18:17:11.2 (33408088)|HEAP_ALLOCATE|[36]|Bytes:8
18:17:11.2 (33440473)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
18:17:11.2 (33445465)|STATEMENT_EXECUTE|[7]
18:17:11.2 (33455923)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
18:17:11.2 (33463773)|HEAP_ALLOCATE|[36]|Bytes:28
18:17:11.2 (33544908)|HEAP_ALLOCATE|[36]|Bytes:20
