66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:59:04.0 (143986)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
16:59:04.0 (181505)|EXECUTION_STARTED
16:59:04.0 (192401)|CODE_UNIT_STARTED|[EXTERNAL]|JobCardsController
16:59:04.0 (208975)|SYSTEM_MODE_ENTER|true
16:59:04.0 (403657)|HEAP_ALLOCATE|[95]|Bytes:3
16:59:04.0 (454522)|HEAP_ALLOCATE|[100]|Bytes:152
16:59:04.0 (469082)|HEAP_ALLOCATE|[417]|Bytes:408
16:59:04.0 (480092)|HEAP_ALLOCATE|[430]|Bytes:408
16:59:04.0 (499124)|HEAP_ALLOCATE|[317]|Bytes:6
16:59:04.0 (827675)|CODE_UNIT_FINISHED|JobCardsController
16:59:04.0 (836520)|EXECUTION_FINISHED
