66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:06:08.0 (208975)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
16:06:08.0 (242134)|EXECUTION_STARTED
16:06:08.0 (252011)|CODE_UNIT_STARTED|[EXTERNAL]|apex://JobCardsController/ACTION$getJobs
16:06:08.0 (1805739)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001RGBP|JobCardsController.getJobs()
16:06:08.0 (2106458)|HEAP_ALLOCATE|[95]|Bytes:3
16:06:08.0 (2180925)|HEAP_ALLOCATE|[100]|Bytes:152
16:06:08.0 (2198582)|HEAP_ALLOCATE|[417]|Bytes:408
16:06:08.0 (2214250)|HEAP_ALLOCATE|[430]|Bytes:408
16:06:08.0 (2233847)|HEAP_ALLOCATE|[317]|Bytes:6
16:06:08.0 (2244172)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
16:06:08.0 (2247215)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:06:08.0 (2249529)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:06:08.0 (2257184)|METHOD_ENTRY|[6]|01pBK000001RGBP|JobCardsController.JobCardsController()
16:06:08.0 (2262017)|STATEMENT_EXECUTE|[6]
16:06:08.0 (2264807)|STATEMENT_EXECUTE|[6]
16:06:08.0 (2284685)|HEAP_ALLOCATE|[68]|Bytes:5
16:06:08.0 (2309377)|HEAP_ALLOCATE|[74]|Bytes:5
16:06:08.0 (2315695)|HEAP_ALLOCATE|[82]|Bytes:7
16:06:08.0 (2492217)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:06:08.0 (2497054)|STATEMENT_EXECUTE|[12]
16:06:08.0 (2505771)|METHOD_EXIT|[6]|JobCardsController
16:06:08.0 (2516006)|HEAP_ALLOCATE|[35]|Bytes:5
16:06:08.0 (2518690)|STATEMENT_EXECUTE|[33]
16:06:08.0 (2519606)|STATEMENT_EXECUTE|[35]
16:06:08.0 (2536864)|HEAP_ALLOCATE|[35]|Bytes:4
16:06:08.0 (2584564)|VARIABLE_SCOPE_BEGIN|[35]|favoriteJobIds|Set<Id>|true|false
16:06:08.0 (2650518)|VARIABLE_ASSIGNMENT|[35]|favoriteJobIds|[]|0x1c83fb9b
16:06:08.0 (2660023)|HEAP_ALLOCATE|[36]|Bytes:91
16:06:08.0 (2679736)|HEAP_ALLOCATE|[36]|Bytes:4
16:06:08.0 (2688818)|HEAP_ALLOCATE|[36]|Bytes:7
16:06:08.0 (2725255)|HEAP_ALLOCATE|[38]|Bytes:105
16:06:08.0 (2732373)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
16:06:08.0 (2734748)|STATEMENT_EXECUTE|[1]
16:06:08.0 (2739069)|SYSTEM_METHOD_EXIT|[1]|UserInfo
16:06:08.0 (2747895)|METHOD_ENTRY|[38]||System.UserInfo.getUserId()
16:06:08.0 (8504342)|METHOD_EXIT|[38]||System.UserInfo.getUserId()
