66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:54:39.0 (677880)|USER_INFO|[EXTERNAL]|005BK00000Ilvi1|foryoze@owleyes.ch.hurex|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
10:54:39.0 (782728)|EXECUTION_STARTED
10:54:39.0 (795167)|CODE_UNIT_STARTED|[EXTERNAL]|apex://RegistrationInfoController/ACTION$getEducationPicklistValues
10:54:39.0 (2344480)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001mgyr|RegistrationInfoController.getEducationPicklistValues()
10:54:39.0 (4707791)|HEAP_ALLOCATE|[95]|Bytes:3
10:54:39.0 (4821091)|HEAP_ALLOCATE|[100]|Bytes:152
10:54:39.0 (4837948)|HEAP_ALLOCATE|[417]|Bytes:408
10:54:39.0 (4848884)|HEAP_ALLOCATE|[430]|Bytes:408
10:54:39.0 (4871203)|HEAP_ALLOCATE|[317]|Bytes:6
10:54:39.0 (4883701)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:23
10:54:39.0 (4887083)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:37
10:54:39.0 (4889327)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
10:54:39.0 (4899612)|METHOD_ENTRY|[5]|01pBK000001mgyr|RegistrationInfoController.RegistrationInfoController()
10:54:39.0 (4904976)|STATEMENT_EXECUTE|[5]
10:54:39.0 (4909485)|STATEMENT_EXECUTE|[5]
10:54:39.0 (4927886)|HEAP_ALLOCATE|[68]|Bytes:5
10:54:39.0 (4950667)|HEAP_ALLOCATE|[74]|Bytes:5
10:54:39.0 (4955086)|HEAP_ALLOCATE|[82]|Bytes:7
10:54:39.0 (5113774)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:54:39.0 (5118191)|STATEMENT_EXECUTE|[8]
10:54:39.0 (5125610)|METHOD_EXIT|[5]|RegistrationInfoController
10:54:39.0 (5135156)|HEAP_ALLOCATE|[118]|Bytes:5
10:54:39.0 (5137289)|STATEMENT_EXECUTE|[116]
10:54:39.0 (5138478)|STATEMENT_EXECUTE|[118]
10:54:39.0 (5140679)|HEAP_ALLOCATE|[118]|Bytes:7
10:54:39.0 (5142756)|HEAP_ALLOCATE|[118]|Bytes:23
10:54:39.0 (12550759)|METHOD_ENTRY|[118]|01pBK000001mgyr|RegistrationInfoController.getPicklistValuesWithoutEmpty(Schema.SObjectField)
10:54:39.0 (12611157)|VARIABLE_SCOPE_BEGIN|[150]|field|Schema.SObjectField|true|false
10:54:39.0 (12901424)|VARIABLE_ASSIGNMENT|[150]|field|"common.apex.runtime.impl.ApexFieldToken@71e9f655"|0x71e9f655
10:54:39.0 (12926975)|HEAP_ALLOCATE|[151]|Bytes:5
10:54:39.0 (12933946)|STATEMENT_EXECUTE|[150]
10:54:39.0 (12935365)|STATEMENT_EXECUTE|[151]
10:54:39.0 (12956471)|HEAP_ALLOCATE|[151]|Bytes:4
10:54:39.0 (12991888)|VARIABLE_SCOPE_BEGIN|[151]|options|List<Map<String,String>>|true|false
10:54:39.0 (13035400)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:54:39.0 (13049610)|VARIABLE_ASSIGNMENT|[151]|options|[]|0xd9daaaf
10:54:39.0 (13052597)|STATEMENT_EXECUTE|[152]
10:54:39.0 (13053508)|STATEMENT_EXECUTE|[152]
10:54:39.0 (13054563)|STATEMENT_EXECUTE|[153]
10:54:39.0 (13091956)|SYSTEM_MODE_ENTER|true
10:54:39.0 (18953438)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:54:39.0 (19092467)|HEAP_ALLOCATE|[153]|Bytes:8
10:54:39.0 (19123591)|VARIABLE_SCOPE_BEGIN|[153]|fieldResult|Schema.DescribeFieldResult|true|false
10:54:39.0 (23573087)|VARIABLE_ASSIGNMENT|[153]|fieldResult|"common.api.soap.wsdl.Field@58f6a2c7"|0x1422c033
10:54:39.0 (23646276)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
10:54:39.0 (23734703)|HEAP_ALLOCATE|[154]|Bytes:36
10:54:39.0 (23971347)|HEAP_ALLOCATE|[154]|Bytes:5
10:54:39.0 (23993079)|HEAP_ALLOCATE|[154]|Bytes:4
10:54:39.0 (24001571)|VARIABLE_SCOPE_BEGIN|[154]|entry|Schema.PicklistEntry|true|false
10:54:39.0 (24021696)|VARIABLE_ASSIGNMENT|[154]|entry|大学院卒（博士）|0x5779b2f
10:54:39.0 (24029941)|STATEMENT_EXECUTE|[154]
10:54:39.0 (24031441)|STATEMENT_EXECUTE|[155]
10:54:39.0 (24046694)|HEAP_ALLOCATE|[155]|Bytes:4
10:54:39.0 (24059841)|VARIABLE_SCOPE_BEGIN|[155]|option|Map<String,String>|true|false
10:54:39.0 (24075624)|VARIABLE_ASSIGNMENT|[155]|option|{}|0x5e1cdff3
10:54:39.0 (24078379)|STATEMENT_EXECUTE|[156]
10:54:39.0 (24082823)|HEAP_ALLOCATE|[156]|Bytes:5
10:54:39.0 (24096603)|HEAP_ALLOCATE|[156]|Bytes:8
10:54:39.0 (24137890)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:54:39.0 (24142960)|STATEMENT_EXECUTE|[157]
10:54:39.0 (24145077)|HEAP_ALLOCATE|[157]|Bytes:5
10:54:39.0 (24153298)|HEAP_ALLOCATE|[157]|Bytes:8
10:54:39.0 (24168231)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:54:39.0 (24174227)|STATEMENT_EXECUTE|[158]
10:54:39.0 (24194156)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:54:39.0 (24204489)|HEAP_ALLOCATE|[154]|Bytes:5
10:54:39.0 (24212279)|HEAP_ALLOCATE|[154]|Bytes:4
10:54:39.0 (24216359)|VARIABLE_SCOPE_BEGIN|[154]|entry|Schema.PicklistEntry|true|false
10:54:39.0 (24224615)|VARIABLE_ASSIGNMENT|[154]|entry|大学院卒（修士）|0xc591f33
10:54:39.0 (24229136)|STATEMENT_EXECUTE|[154]
10:54:39.0 (24230204)|STATEMENT_EXECUTE|[155]
10:54:39.0 (24235879)|HEAP_ALLOCATE|[155]|Bytes:4
10:54:39.0 (24239839)|VARIABLE_SCOPE_BEGIN|[155]|option|Map<String,String>|true|false
10:54:39.0 (24247195)|VARIABLE_ASSIGNMENT|[155]|option|{}|0x23376c6c
10:54:39.0 (24251196)|STATEMENT_EXECUTE|[156]
10:54:39.0 (24254097)|HEAP_ALLOCATE|[156]|Bytes:8
10:54:39.0 (24258340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:54:39.0 (24261074)|STATEMENT_EXECUTE|[157]
