66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:18:46.0 (259298)|USER_INFO|[EXTERNAL]|005BK00000Ilvi1|foryoze@owleyes.ch.hurex|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
10:18:46.0 (330826)|EXECUTION_STARTED
10:18:46.0 (344486)|CODE_UNIT_STARTED|[EXTERNAL]|apex://RecentJobViewedController/ACTION$getRecentViewedDetailJobs
10:18:46.0 (2553150)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001RE9Z|RecentJobViewedController.getRecentViewedDetailJobs()
10:18:46.0 (2704452)|VARIABLE_SCOPE_BEGIN|[17]|RecentJobViewedController.testForceException|Boolean|false|true
10:18:46.0 (2937240)|HEAP_ALLOCATE|[95]|Bytes:3
10:18:46.0 (2981173)|HEAP_ALLOCATE|[100]|Bytes:152
10:18:46.0 (2995605)|HEAP_ALLOCATE|[417]|Bytes:408
10:18:46.0 (3006760)|HEAP_ALLOCATE|[430]|Bytes:408
10:18:46.0 (3026742)|HEAP_ALLOCATE|[317]|Bytes:6
10:18:46.0 (3036836)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
10:18:46.0 (3040235)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:18:46.0 (3052068)|METHOD_ENTRY|[1]|01pBK000001RE9Z|RecentJobViewedController.RecentJobViewedController()
10:18:46.0 (3057010)|STATEMENT_EXECUTE|[1]
10:18:46.0 (3060805)|STATEMENT_EXECUTE|[1]
10:18:46.0 (3082868)|HEAP_ALLOCATE|[68]|Bytes:5
10:18:46.0 (3106025)|HEAP_ALLOCATE|[74]|Bytes:5
10:18:46.0 (3110865)|HEAP_ALLOCATE|[82]|Bytes:7
10:18:46.0 (3268852)|HEAP_ALLOCATE|[17]|Bytes:5
10:18:46.0 (3272028)|STATEMENT_EXECUTE|[2]
10:18:46.0 (3272912)|STATEMENT_EXECUTE|[17]
10:18:46.0 (3277524)|HEAP_ALLOCATE|[17]|Bytes:5
10:18:46.0 (3313185)|VARIABLE_ASSIGNMENT|[17]|RecentJobViewedController.testForceException|false
10:18:46.0 (3325003)|METHOD_EXIT|[1]|RecentJobViewedController
10:18:46.0 (3336248)|HEAP_ALLOCATE|[40]|Bytes:5
10:18:46.0 (3338677)|STATEMENT_EXECUTE|[39]
10:18:46.0 (3339620)|STATEMENT_EXECUTE|[40]
10:18:46.0 (3340430)|STATEMENT_EXECUTE|[40]
10:18:46.0 (3341336)|STATEMENT_EXECUTE|[41]
10:18:46.0 (3352779)|HEAP_ALLOCATE|[41]|Bytes:4
10:18:46.0 (3445460)|VARIABLE_SCOPE_BEGIN|[41]|result|List<RecentJobViewedController.JobWrapper>|true|false
10:18:46.0 (3479639)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:18:46.0 (3492547)|VARIABLE_ASSIGNMENT|[41]|result|[]|0x5f477241
10:18:46.0 (3518267)|HEAP_ALLOCATE|[42]|Bytes:118
10:18:46.0 (3524664)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
10:18:46.0 (3526722)|STATEMENT_EXECUTE|[1]
10:18:46.0 (3530855)|SYSTEM_METHOD_EXIT|[1]|Test
10:18:46.0 (3540102)|METHOD_ENTRY|[42]||System.Test.isRunningTest()
10:18:46.0 (3568105)|METHOD_EXIT|[42]||System.Test.isRunningTest()
10:18:46.0 (3573509)|STATEMENT_EXECUTE|[42]
10:18:46.0 (3574460)|STATEMENT_EXECUTE|[46]
10:18:46.0 (3576155)|HEAP_ALLOCATE|[46]|Bytes:263
10:18:46.0 (3589608)|HEAP_ALLOCATE|[46]|Bytes:4
10:18:46.0 (10011215)|SOQL_EXECUTE_BEGIN|[46]|Aggregations:0|SELECT Id, JobPosition__c, WorkLocation2__c, JobCategory1__c, MaxAnnualSalary__c, MinAnnualSalary__c, JobDescription__c, LastModifiedDate, LastViewedDate, Company__r.MainIndustry__c FROM Job__c WHERE LastViewedDate != NULL ORDER BY LastViewedDate DESC NULLS FIRST
10:18:46.0 (40916615)|SOQL_EXECUTE_END|[46]|Rows:7
10:18:46.0 (40961930)|HEAP_ALLOCATE|[46]|Bytes:32
10:18:46.0 (40986609)|HEAP_ALLOCATE|[46]|Bytes:6607
10:18:46.0 (41094301)|HEAP_ALLOCATE|[46]|Bytes:32
10:18:46.0 (41116211)|VARIABLE_SCOPE_BEGIN|[46]|jobs|List<Job__c>|true|false
10:18:46.0 (41141320)|VARIABLE_ASSIGNMENT|[46]|jobs|"List of size 7 too large to display"|0x2da0a782
10:18:46.0 (41146822)|STATEMENT_EXECUTE|[55]
10:18:46.0 (41160926)|HEAP_ALLOCATE|[55]|Bytes:4
10:18:46.0 (41227775)|VARIABLE_SCOPE_BEGIN|[55]|favoriteJobIds|Set<Id>|true|false
10:18:46.0 (41251783)|VARIABLE_ASSIGNMENT|[55]|favoriteJobIds|[]|0x7d908075
10:18:46.0 (41254686)|STATEMENT_EXECUTE|[56]
10:18:46.0 (41314859)|HEAP_ALLOCATE|[56]|Bytes:105
10:18:46.0 (41331389)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
10:18:46.0 (41333909)|STATEMENT_EXECUTE|[1]
10:18:46.0 (41344555)|SYSTEM_METHOD_EXIT|[1]|UserInfo
10:18:46.0 (41357719)|METHOD_ENTRY|[56]||System.UserInfo.getUserId()
10:18:46.0 (42927017)|METHOD_EXIT|[56]||System.UserInfo.getUserId()
10:18:46.0 (42955174)|HEAP_ALLOCATE|[56]|Bytes:4
10:18:46.0 (42964216)|VARIABLE_SCOPE_BEGIN|[56]|userId|Id|false|false
10:18:46.0 (43151236)|VARIABLE_ASSIGNMENT|[56]|userId|"005BK00000Ilvi1YAB"
10:18:46.0 (43160447)|STATEMENT_EXECUTE|[57]
10:18:46.0 (43165840)|HEAP_ALLOCATE|[58]|Bytes:102
10:18:46.0 (43183583)|HEAP_ALLOCATE|[58]|Bytes:4
10:18:46.0 (43191411)|HEAP_ALLOCATE|[58]|Bytes:7
10:18:46.0 (46229412)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT Job__c FROM InterestedJob__c WHERE (CreatedById = :tmpVar1 AND IsArchive__c = FALSE) LIMIT 2000
10:18:46.0 (57109104)|SOQL_EXECUTE_END|[58]|Rows:9
10:18:46.0 (57154366)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:18:46.0 (57410549)|HEAP_ALLOCATE|[58]|Bytes:54
10:18:46.0 (57418787)|HEAP_ALLOCATE|[58]|Bytes:8
10:18:46.0 (57433228)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
10:18:46.0 (57436781)|STATEMENT_EXECUTE|[7]
10:18:46.0 (57448673)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
10:18:46.0 (57456913)|HEAP_ALLOCATE|[58]|Bytes:28
10:18:46.0 (57531349)|HEAP_ALLOCATE|[58]|Bytes:40
10:18:46.0 (57539707)|HEAP_ALLOCATE|[58]|Bytes:8
10:18:46.0 (57541474)|HEAP_ALLOCATE|[58]|Bytes:8
10:18:46.0 (57546318)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
10:18:46.0 (57606373)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x268e850d
10:18:46.0 (57611427)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
10:18:46.0 (57625267)|VARIABLE_ASSIGNMENT|[15]|values|"List of size 9 too large to display"|0x7c464ca2
