66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:17:27.0 (271692)|USER_INFO|[EXTERNAL]|005BK00000Ilvi1|foryoze@owleyes.ch.hurex|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
10:17:27.0 (344363)|EXECUTION_STARTED
10:17:27.0 (357702)|CODE_UNIT_STARTED|[EXTERNAL]|apex://RecentJobViewedController/ACTION$getRecentViewedDetailJobs
10:17:27.0 (2121427)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001RE9Z|RecentJobViewedController.getRecentViewedDetailJobs()
10:17:27.0 (2366152)|VARIABLE_SCOPE_BEGIN|[17]|RecentJobViewedController.testForceException|Boolean|false|true
10:17:27.0 (2612882)|HEAP_ALLOCATE|[95]|Bytes:3
10:17:27.0 (2656878)|HEAP_ALLOCATE|[100]|Bytes:152
10:17:27.0 (2670349)|HEAP_ALLOCATE|[417]|Bytes:408
10:17:27.0 (2681349)|HEAP_ALLOCATE|[430]|Bytes:408
10:17:27.0 (2700820)|HEAP_ALLOCATE|[317]|Bytes:6
10:17:27.0 (2711520)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
10:17:27.0 (2715687)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:17:27.0 (2728555)|METHOD_ENTRY|[1]|01pBK000001RE9Z|RecentJobViewedController.RecentJobViewedController()
10:17:27.0 (2734225)|STATEMENT_EXECUTE|[1]
10:17:27.0 (2738456)|STATEMENT_EXECUTE|[1]
10:17:27.0 (2756610)|HEAP_ALLOCATE|[68]|Bytes:5
10:17:27.0 (2780897)|HEAP_ALLOCATE|[74]|Bytes:5
10:17:27.0 (2785445)|HEAP_ALLOCATE|[82]|Bytes:7
10:17:27.0 (3022340)|HEAP_ALLOCATE|[17]|Bytes:5
10:17:27.0 (3028600)|STATEMENT_EXECUTE|[2]
10:17:27.0 (3030288)|STATEMENT_EXECUTE|[17]
10:17:27.0 (3038430)|HEAP_ALLOCATE|[17]|Bytes:5
10:17:27.0 (3079445)|VARIABLE_ASSIGNMENT|[17]|RecentJobViewedController.testForceException|false
10:17:27.0 (3094455)|METHOD_EXIT|[1]|RecentJobViewedController
10:17:27.0 (3107931)|HEAP_ALLOCATE|[40]|Bytes:5
10:17:27.0 (3110650)|STATEMENT_EXECUTE|[39]
10:17:27.0 (3111697)|STATEMENT_EXECUTE|[40]
10:17:27.0 (3112482)|STATEMENT_EXECUTE|[40]
10:17:27.0 (3113425)|STATEMENT_EXECUTE|[41]
10:17:27.0 (3126359)|HEAP_ALLOCATE|[41]|Bytes:4
10:17:27.0 (3211605)|VARIABLE_SCOPE_BEGIN|[41]|result|List<RecentJobViewedController.JobWrapper>|true|false
10:17:27.0 (3244691)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:17:27.0 (3257172)|VARIABLE_ASSIGNMENT|[41]|result|[]|0x3da9c079
10:17:27.0 (3294021)|HEAP_ALLOCATE|[42]|Bytes:118
10:17:27.0 (3301007)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
10:17:27.0 (3303307)|STATEMENT_EXECUTE|[1]
10:17:27.0 (3307642)|SYSTEM_METHOD_EXIT|[1]|Test
10:17:27.0 (3316710)|METHOD_ENTRY|[42]||System.Test.isRunningTest()
10:17:27.0 (3367780)|METHOD_EXIT|[42]||System.Test.isRunningTest()
10:17:27.0 (3373195)|STATEMENT_EXECUTE|[42]
10:17:27.0 (3374275)|STATEMENT_EXECUTE|[46]
10:17:27.0 (3376292)|HEAP_ALLOCATE|[46]|Bytes:263
10:17:27.0 (3390930)|HEAP_ALLOCATE|[46]|Bytes:4
10:17:27.0 (11661340)|SOQL_EXECUTE_BEGIN|[46]|Aggregations:0|SELECT Id, JobPosition__c, WorkLocation2__c, JobCategory1__c, MaxAnnualSalary__c, MinAnnualSalary__c, JobDescription__c, LastModifiedDate, LastViewedDate, Company__r.MainIndustry__c FROM Job__c WHERE LastViewedDate != NULL ORDER BY LastViewedDate DESC NULLS FIRST
10:17:27.0 (76114491)|SOQL_EXECUTE_END|[46]|Rows:7
10:17:27.0 (76169511)|HEAP_ALLOCATE|[46]|Bytes:32
10:17:27.0 (76201439)|HEAP_ALLOCATE|[46]|Bytes:6607
10:17:27.0 (76329821)|HEAP_ALLOCATE|[46]|Bytes:32
10:17:27.0 (76357436)|VARIABLE_SCOPE_BEGIN|[46]|jobs|List<Job__c>|true|false
10:17:27.0 (76390991)|VARIABLE_ASSIGNMENT|[46]|jobs|"List of size 7 too large to display"|0x7e4d75e9
10:17:27.0 (76399871)|STATEMENT_EXECUTE|[55]
10:17:27.0 (76419876)|HEAP_ALLOCATE|[55]|Bytes:4
10:17:27.0 (76492474)|VARIABLE_SCOPE_BEGIN|[55]|favoriteJobIds|Set<Id>|true|false
10:17:27.0 (76526296)|VARIABLE_ASSIGNMENT|[55]|favoriteJobIds|[]|0x79278d49
10:17:27.0 (76530146)|STATEMENT_EXECUTE|[56]
10:17:27.0 (76593744)|HEAP_ALLOCATE|[56]|Bytes:105
10:17:27.0 (76611844)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
10:17:27.0 (76614621)|STATEMENT_EXECUTE|[1]
10:17:27.0 (76625184)|SYSTEM_METHOD_EXIT|[1]|UserInfo
