66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:47:10.0 (707803)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
17:47:10.0 (747558)|EXECUTION_STARTED
17:47:10.0 (761408)|CODE_UNIT_STARTED|[EXTERNAL]|apex://RegistrationInfoController/ACTION$getEducationPicklistValues
17:47:10.0 (1670121)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001mgyr|RegistrationInfoController.getEducationPicklistValues()
17:47:10.0 (2057923)|HEAP_ALLOCATE|[95]|Bytes:3
17:47:10.0 (2163889)|HEAP_ALLOCATE|[100]|Bytes:152
17:47:10.0 (2178074)|HEAP_ALLOCATE|[417]|Bytes:408
17:47:10.0 (2194129)|HEAP_ALLOCATE|[430]|Bytes:408
17:47:10.0 (2216444)|HEAP_ALLOCATE|[317]|Bytes:6
17:47:10.0 (2228600)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:23
17:47:10.0 (2234194)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
17:47:10.0 (2236163)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
17:47:10.0 (2257746)|METHOD_ENTRY|[5]|01pBK000001mgyr|RegistrationInfoController.RegistrationInfoController()
17:47:10.0 (2265660)|STATEMENT_EXECUTE|[5]
17:47:10.0 (2271423)|STATEMENT_EXECUTE|[5]
17:47:10.0 (2291778)|HEAP_ALLOCATE|[68]|Bytes:5
17:47:10.0 (2323333)|HEAP_ALLOCATE|[74]|Bytes:5
17:47:10.0 (2328134)|HEAP_ALLOCATE|[82]|Bytes:7
17:47:10.0 (2361916)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:47:10.0 (2365676)|STATEMENT_EXECUTE|[7]
17:47:10.0 (2373771)|METHOD_EXIT|[5]|RegistrationInfoController
17:47:10.0 (2383334)|HEAP_ALLOCATE|[104]|Bytes:5
17:47:10.0 (2385646)|STATEMENT_EXECUTE|[103]
17:47:10.0 (2386715)|STATEMENT_EXECUTE|[104]
17:47:10.0 (2388298)|HEAP_ALLOCATE|[104]|Bytes:7
17:47:10.0 (2390473)|HEAP_ALLOCATE|[104]|Bytes:23
17:47:10.0 (2538182)|METHOD_ENTRY|[104]|01pBK000001mgyr|RegistrationInfoController.getPicklistValuesWithoutEmpty(Schema.SObjectField)
17:47:10.0 (2567106)|VARIABLE_SCOPE_BEGIN|[135]|field|Schema.SObjectField|true|false
