66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:00:20.2 (2139445)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
12:00:20.2 (2180531)|EXECUTION_STARTED
12:00:20.2 (2199393)|CODE_UNIT_STARTED|[EXTERNAL]|apex://PicklistController/ACTION$getPicklistOptions
12:00:20.2 (5015595)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001iHe5|PicklistController.getPicklistOptions(String, String)
12:00:20.2 (5317097)|HEAP_ALLOCATE|[95]|Bytes:3
12:00:20.2 (5393588)|HEAP_ALLOCATE|[100]|Bytes:152
12:00:20.2 (5407034)|HEAP_ALLOCATE|[417]|Bytes:408
12:00:20.2 (5417540)|HEAP_ALLOCATE|[430]|Bytes:408
12:00:20.2 (5440930)|HEAP_ALLOCATE|[317]|Bytes:6
12:00:20.2 (5453907)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
12:00:20.2 (5470143)|METHOD_ENTRY|[1]|01pBK000001iHe5|PicklistController.PicklistController()
12:00:20.2 (5477369)|STATEMENT_EXECUTE|[1]
12:00:20.2 (5482782)|STATEMENT_EXECUTE|[1]
12:00:20.2 (5503281)|HEAP_ALLOCATE|[68]|Bytes:5
12:00:20.2 (5530067)|HEAP_ALLOCATE|[74]|Bytes:5
12:00:20.2 (5535241)|HEAP_ALLOCATE|[82]|Bytes:7
12:00:20.2 (5696334)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
12:00:20.2 (5707592)|METHOD_EXIT|[1]|PicklistController
12:00:20.2 (5711795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
12:00:20.2 (5713743)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
12:00:20.2 (5720409)|VARIABLE_SCOPE_BEGIN|[3]|objectName|String|false|false
12:00:20.2 (5751705)|VARIABLE_ASSIGNMENT|[3]|objectName|"Account"
12:00:20.2 (5754902)|VARIABLE_SCOPE_BEGIN|[3]|fieldName|String|false|false
12:00:20.2 (5759994)|VARIABLE_ASSIGNMENT|[3]|fieldName|"PreferredSalary__c"
12:00:20.2 (5767457)|HEAP_ALLOCATE|[4]|Bytes:5
12:00:20.2 (5770458)|STATEMENT_EXECUTE|[3]
12:00:20.2 (5771432)|STATEMENT_EXECUTE|[4]
12:00:20.2 (5789864)|HEAP_ALLOCATE|[4]|Bytes:4
12:00:20.2 (5829709)|VARIABLE_SCOPE_BEGIN|[4]|options|List<Map<String,String>>|true|false
12:00:20.2 (5869466)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:00:20.2 (5881908)|VARIABLE_ASSIGNMENT|[4]|options|[]|0x73d9dadc
12:00:20.2 (5886264)|STATEMENT_EXECUTE|[5]
12:00:20.2 (122238534)|HEAP_ALLOCATE|[5]|Bytes:5300
12:00:20.2 (122277113)|VARIABLE_SCOPE_BEGIN|[5]|globalDescribe|Map<String,Schema.SObjectType>|true|false
12:00:20.2 (122937068)|VARIABLE_ASSIGNMENT|[5]|globalDescribe|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountbrand=AccountBrand, accountbrandshare=AccountBrandShare, accountchangeevent=AccountChangeEvent, accountcontactrole=AccountContactRole, accountcontactrolechangeevent=AccountContactRoleChangeEvent, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, ...}"|0x25535045
12:00:20.2 (122949454)|STATEMENT_EXECUTE|[6]
12:00:20.2 (123037249)|VARIABLE_SCOPE_BEGIN|[6]|objType|Schema.SObjectType|true|false
12:00:20.2 (123119350)|VARIABLE_ASSIGNMENT|[6]|objType|"common.apex.runtime.impl.ApexSObjectTypeToken@241a3ac"|0x241a3ac
12:00:20.2 (123124655)|STATEMENT_EXECUTE|[7]
12:00:20.2 (123125764)|STATEMENT_EXECUTE|[10]
12:00:20.2 (126203189)|HEAP_ALLOCATE|[10]|Bytes:4
12:00:20.2 (134630016)|HEAP_ALLOCATE|[10]|Bytes:1552
12:00:20.2 (134670725)|VARIABLE_SCOPE_BEGIN|[10]|fieldMap|Map<String,Schema.SObjectField>|true|false
12:00:20.2 (135097296)|VARIABLE_ASSIGNMENT|[10]|fieldMap|"{accountnumber=AccountNumber, accountsource=AccountSource, addressfurigana__c=AddressFurigana__c, addressmemo__c=AddressMemo__c, age__pc=Age__pc, agentusagestatus__pc=AgentUsageStatus__pc, annualhiringtarget__c=AnnualHiringTarget__c, annualrevenue=AnnualRevenue, annualrevenue__c=AnnualRevenue__c, aobampmemo__c=AobaMpMemo__c, ...}"|0x5d32bb5e
12:00:20.2 (135110121)|STATEMENT_EXECUTE|[11]
12:00:20.2 (135205867)|VARIABLE_SCOPE_BEGIN|[11]|field|Schema.SObjectField|true|false
12:00:20.2 (135286145)|VARIABLE_ASSIGNMENT|[11]|field|"common.apex.runtime.impl.ApexFieldToken@6fcfa124"|0x6fcfa124
12:00:20.2 (135293213)|STATEMENT_EXECUTE|[12]
12:00:20.2 (135294906)|STATEMENT_EXECUTE|[16]
12:00:20.2 (135340999)|SYSTEM_MODE_ENTER|true
12:00:20.2 (147685776)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:00:20.2 (147824791)|HEAP_ALLOCATE|[16]|Bytes:8
12:00:20.2 (147857030)|VARIABLE_SCOPE_BEGIN|[16]|fieldDescribe|Schema.DescribeFieldResult|true|false
12:00:20.2 (149053412)|VARIABLE_ASSIGNMENT|[16]|fieldDescribe|"common.api.soap.wsdl.Field@dffcb826"|0x7a8e22fb
12:00:20.2 (150085381)|HEAP_ALLOCATE|[17]|Bytes:16
12:00:20.2 (150217076)|STATEMENT_EXECUTE|[17]
12:00:20.2 (150220554)|STATEMENT_EXECUTE|[22]
12:00:20.2 (150267794)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
12:00:20.2 (150334669)|HEAP_ALLOCATE|[22]|Bytes:48
12:00:20.2 (150345699)|VARIABLE_SCOPE_BEGIN|[22]|picklistEntries|List<Schema.PicklistEntry>|true|false
12:00:20.2 (150368707)|VARIABLE_ASSIGNMENT|[22]|picklistEntries|"List of size 11 too large to display"|0x77f67324
12:00:20.2 (150572414)|HEAP_ALLOCATE|[24]|Bytes:5
12:00:20.2 (150594878)|HEAP_ALLOCATE|[24]|Bytes:4
12:00:20.2 (150603232)|VARIABLE_SCOPE_BEGIN|[24]|entry|Schema.PicklistEntry|true|false
12:00:20.2 (150620475)|VARIABLE_ASSIGNMENT|[24]|entry|指定なし|0x467a6fba
12:00:20.2 (150628317)|STATEMENT_EXECUTE|[24]
12:00:20.2 (150644439)|STATEMENT_EXECUTE|[25]
12:00:20.2 (150645536)|STATEMENT_EXECUTE|[26]
12:00:20.2 (150662898)|HEAP_ALLOCATE|[26]|Bytes:4
12:00:20.2 (150675579)|HEAP_ALLOCATE|[27]|Bytes:5
12:00:20.2 (150685771)|HEAP_ALLOCATE|[27]|Bytes:4
12:00:20.2 (150717167)|HEAP_ALLOCATE|[28]|Bytes:5
12:00:20.2 (150725634)|HEAP_ALLOCATE|[28]|Bytes:4
12:00:20.2 (150747698)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:00:20.2 (150757988)|HEAP_ALLOCATE|[24]|Bytes:5
12:00:20.2 (150765568)|HEAP_ALLOCATE|[24]|Bytes:4
12:00:20.2 (150769935)|VARIABLE_SCOPE_BEGIN|[24]|entry|Schema.PicklistEntry|true|false
12:00:20.2 (150778228)|VARIABLE_ASSIGNMENT|[24]|entry|200万円以下|0x81bb020
12:00:20.2 (150783353)|STATEMENT_EXECUTE|[24]
12:00:20.2 (150786744)|STATEMENT_EXECUTE|[25]
12:00:20.2 (150787869)|STATEMENT_EXECUTE|[26]
12:00:20.2 (150792558)|HEAP_ALLOCATE|[26]|Bytes:4
12:00:20.2 (150798188)|HEAP_ALLOCATE|[27]|Bytes:7
12:00:20.2 (150807599)|HEAP_ALLOCATE|[28]|Bytes:7
12:00:20.2 (150816953)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:00:20.2 (150825220)|HEAP_ALLOCATE|[24]|Bytes:5
12:00:20.2 (150831461)|HEAP_ALLOCATE|[24]|Bytes:4
12:00:20.2 (150835107)|VARIABLE_SCOPE_BEGIN|[24]|entry|Schema.PicklistEntry|true|false
12:00:20.2 (150841924)|VARIABLE_ASSIGNMENT|[24]|entry|201万円～300万円|0x5bef0ffb
12:00:20.2 (150846355)|STATEMENT_EXECUTE|[24]
