66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:39:48.0 (205520)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
17:39:48.0 (238286)|EXECUTION_STARTED
17:39:48.0 (253689)|CODE_UNIT_STARTED|[EXTERNAL]|apex://JobCardsController/ACTION$getJobs
17:39:48.0 (916288)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001RGBP|JobCardsController.getJobs()
17:39:48.0 (1275804)|HEAP_ALLOCATE|[95]|Bytes:3
17:39:48.0 (1367505)|HEAP_ALLOCATE|[100]|Bytes:152
17:39:48.0 (1384764)|HEAP_ALLOCATE|[417]|Bytes:408
17:39:48.0 (1395796)|HEAP_ALLOCATE|[430]|Bytes:408
17:39:48.0 (1415984)|HEAP_ALLOCATE|[317]|Bytes:6
17:39:48.0 (1427070)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
17:39:48.0 (1431580)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:39:48.0 (1434622)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
17:39:48.0 (1446808)|METHOD_ENTRY|[6]|01pBK000001RGBP|JobCardsController.JobCardsController()
17:39:48.0 (1452090)|STATEMENT_EXECUTE|[6]
17:39:48.0 (1457929)|STATEMENT_EXECUTE|[6]
17:39:48.0 (1476615)|HEAP_ALLOCATE|[68]|Bytes:5
17:39:48.0 (1501789)|HEAP_ALLOCATE|[74]|Bytes:5
17:39:48.0 (1506966)|HEAP_ALLOCATE|[82]|Bytes:7
17:39:48.0 (1659162)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:39:48.0 (1662830)|STATEMENT_EXECUTE|[12]
17:39:48.0 (1672286)|METHOD_EXIT|[6]|JobCardsController
17:39:48.0 (1682823)|HEAP_ALLOCATE|[35]|Bytes:5
17:39:48.0 (1685594)|STATEMENT_EXECUTE|[33]
17:39:48.0 (1686667)|STATEMENT_EXECUTE|[35]
17:39:48.0 (1702405)|HEAP_ALLOCATE|[35]|Bytes:4
17:39:48.0 (1759987)|VARIABLE_SCOPE_BEGIN|[35]|favoriteJobIds|Set<Id>|true|false
17:39:48.0 (1827236)|VARIABLE_ASSIGNMENT|[35]|favoriteJobIds|[]|0x4ae48639
17:39:48.0 (1833781)|HEAP_ALLOCATE|[36]|Bytes:91
17:39:48.0 (1848745)|HEAP_ALLOCATE|[36]|Bytes:4
17:39:48.0 (1856080)|HEAP_ALLOCATE|[36]|Bytes:7
17:39:48.0 (1886006)|HEAP_ALLOCATE|[38]|Bytes:105
17:39:48.0 (1891600)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
17:39:48.0 (1893739)|STATEMENT_EXECUTE|[1]
17:39:48.0 (1898031)|SYSTEM_METHOD_EXIT|[1]|UserInfo
17:39:48.0 (1907577)|METHOD_ENTRY|[38]||System.UserInfo.getUserId()
17:39:48.0 (7107696)|METHOD_EXIT|[38]||System.UserInfo.getUserId()
17:39:48.0 (9894907)|SOQL_EXECUTE_BEGIN|[36]|Aggregations:0|SELECT Job__c FROM InterestedJob__c WHERE (CreatedById = :tmpVar1 AND IsArchive__c = FALSE)
17:39:48.0 (19743381)|SOQL_EXECUTE_END|[36]|Rows:4
17:39:48.0 (19791014)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
17:39:48.0 (20048442)|HEAP_ALLOCATE|[36]|Bytes:54
17:39:48.0 (20061394)|HEAP_ALLOCATE|[36]|Bytes:8
17:39:48.0 (20076861)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
17:39:48.0 (20082212)|STATEMENT_EXECUTE|[7]
17:39:48.0 (20096928)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
17:39:48.0 (20108171)|HEAP_ALLOCATE|[36]|Bytes:28
17:39:48.0 (20212469)|HEAP_ALLOCATE|[36]|Bytes:20
