66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:21:14.0 (794017)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
16:21:14.0 (834865)|EXECUTION_STARTED
16:21:14.0 (845585)|CODE_UNIT_STARTED|[EXTERNAL]|apex://JobCardsController/ACTION$getJobs
16:21:14.0 (2472444)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001RGBP|JobCardsController.getJobs()
16:21:14.0 (2956873)|HEAP_ALLOCATE|[95]|Bytes:3
16:21:14.0 (3045039)|HEAP_ALLOCATE|[100]|Bytes:152
16:21:14.0 (3060175)|HEAP_ALLOCATE|[417]|Bytes:408
16:21:14.0 (3070844)|HEAP_ALLOCATE|[430]|Bytes:408
16:21:14.0 (3091458)|HEAP_ALLOCATE|[317]|Bytes:6
16:21:14.0 (3101955)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
16:21:14.0 (3105421)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:21:14.0 (3107545)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:21:14.0 (3118772)|METHOD_ENTRY|[6]|01pBK000001RGBP|JobCardsController.JobCardsController()
16:21:14.0 (3124572)|STATEMENT_EXECUTE|[6]
16:21:14.0 (3128576)|STATEMENT_EXECUTE|[6]
16:21:14.0 (3148175)|HEAP_ALLOCATE|[68]|Bytes:5
16:21:14.0 (3171329)|HEAP_ALLOCATE|[74]|Bytes:5
16:21:14.0 (3175857)|HEAP_ALLOCATE|[82]|Bytes:7
16:21:14.0 (3406660)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:21:14.0 (3411572)|STATEMENT_EXECUTE|[12]
16:21:14.0 (3419586)|METHOD_EXIT|[6]|JobCardsController
16:21:14.0 (3431770)|HEAP_ALLOCATE|[35]|Bytes:5
16:21:14.0 (3434282)|STATEMENT_EXECUTE|[33]
16:21:14.0 (3435349)|STATEMENT_EXECUTE|[35]
16:21:14.0 (3452181)|HEAP_ALLOCATE|[35]|Bytes:4
16:21:14.0 (3497517)|VARIABLE_SCOPE_BEGIN|[35]|favoriteJobIds|Set<Id>|true|false
16:21:14.0 (3588205)|VARIABLE_ASSIGNMENT|[35]|favoriteJobIds|[]|0x4b9b5dce
16:21:14.0 (3594646)|HEAP_ALLOCATE|[36]|Bytes:91
16:21:14.0 (3608961)|HEAP_ALLOCATE|[36]|Bytes:4
16:21:14.0 (3615552)|HEAP_ALLOCATE|[36]|Bytes:7
16:21:14.0 (3674389)|HEAP_ALLOCATE|[38]|Bytes:105
