66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:10:29.0 (186940)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
18:10:29.0 (228530)|EXECUTION_STARTED
18:10:29.0 (238332)|CODE_UNIT_STARTED|[EXTERNAL]|apex://CareerHistoryController/ACTION$getCareerHistory
18:10:29.0 (991340)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001lv3t|CareerHistoryController.getCareerHistory()
18:10:29.0 (1302091)|HEAP_ALLOCATE|[95]|Bytes:3
18:10:29.0 (1380854)|HEAP_ALLOCATE|[100]|Bytes:152
18:10:29.0 (1395366)|HEAP_ALLOCATE|[417]|Bytes:408
18:10:29.0 (1406364)|HEAP_ALLOCATE|[430]|Bytes:408
18:10:29.0 (1425956)|HEAP_ALLOCATE|[317]|Bytes:6
18:10:29.0 (1435294)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
18:10:29.0 (1438719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:17
18:10:29.0 (1440515)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
18:10:29.0 (1449479)|METHOD_ENTRY|[1]|01pBK000001lv3t|CareerHistoryController.CareerHistoryController()
18:10:29.0 (1453462)|STATEMENT_EXECUTE|[1]
18:10:29.0 (1458386)|STATEMENT_EXECUTE|[1]
18:10:29.0 (1475479)|HEAP_ALLOCATE|[68]|Bytes:5
18:10:29.0 (1496829)|HEAP_ALLOCATE|[74]|Bytes:5
18:10:29.0 (1501529)|HEAP_ALLOCATE|[82]|Bytes:7
18:10:29.0 (1643863)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:10:29.0 (1647262)|STATEMENT_EXECUTE|[4]
18:10:29.0 (1686124)|METHOD_EXIT|[1]|CareerHistoryController
18:10:29.0 (1697610)|HEAP_ALLOCATE|[21]|Bytes:5
18:10:29.0 (1700255)|STATEMENT_EXECUTE|[20]
18:10:29.0 (1701253)|STATEMENT_EXECUTE|[21]
