66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:07:01.0 (158004)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
16:07:01.0 (198183)|EXECUTION_STARTED
16:07:01.0 (211325)|CODE_UNIT_STARTED|[EXTERNAL]|JobCardsController
16:07:01.0 (230559)|SYSTEM_MODE_ENTER|true
16:07:01.0 (420593)|HEAP_ALLOCATE|[95]|Bytes:3
16:07:01.0 (470224)|HEAP_ALLOCATE|[100]|Bytes:152
16:07:01.0 (485244)|HEAP_ALLOCATE|[417]|Bytes:408
16:07:01.0 (496046)|HEAP_ALLOCATE|[430]|Bytes:408
16:07:01.0 (517188)|HEAP_ALLOCATE|[317]|Bytes:6
16:07:01.0 (877639)|CODE_UNIT_FINISHED|JobCardsController
16:07:01.0 (885033)|EXECUTION_FINISHED
