66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:48:48.0 (186098)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
18:48:48.0 (227773)|EXECUTION_STARTED
18:48:48.0 (239527)|CODE_UNIT_STARTED|[EXTERNAL]|JobCardsController
18:48:48.0 (276542)|SYSTEM_MODE_ENTER|true
18:48:48.0 (504047)|HEAP_ALLOCATE|[95]|Bytes:3
18:48:48.0 (561213)|HEAP_ALLOCATE|[100]|Bytes:152
18:48:48.0 (579397)|HEAP_ALLOCATE|[417]|Bytes:408
18:48:48.0 (596891)|HEAP_ALLOCATE|[430]|Bytes:408
18:48:48.0 (626053)|HEAP_ALLOCATE|[317]|Bytes:6
18:48:48.0 (1155457)|CODE_UNIT_FINISHED|JobCardsController
18:48:48.0 (1166357)|EXECUTION_FINISHED
