66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:18:07.2 (2422370)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
18:18:07.2 (2506718)|EXECUTION_STARTED
18:18:07.2 (2535181)|CODE_UNIT_STARTED|[EXTERNAL]|apex://RegistrationInfoController/ACTION$getPrefecturePicklistValues
18:18:07.2 (5486877)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001mgyr|RegistrationInfoController.getPrefecturePicklistValues()
18:18:07.2 (5794924)|HEAP_ALLOCATE|[95]|Bytes:3
18:18:07.2 (5932001)|HEAP_ALLOCATE|[100]|Bytes:152
18:18:07.2 (5949513)|HEAP_ALLOCATE|[417]|Bytes:408
18:18:07.2 (5963477)|HEAP_ALLOCATE|[430]|Bytes:408
18:18:07.2 (5990632)|HEAP_ALLOCATE|[317]|Bytes:6
18:18:07.2 (6004943)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:23
18:18:07.2 (6013795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
18:18:07.2 (6015898)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
18:18:07.2 (6037051)|METHOD_ENTRY|[5]|01pBK000001mgyr|RegistrationInfoController.RegistrationInfoController()
18:18:07.2 (6057509)|STATEMENT_EXECUTE|[5]
18:18:07.2 (6072927)|STATEMENT_EXECUTE|[5]
18:18:07.2 (6105031)|HEAP_ALLOCATE|[68]|Bytes:5
18:18:07.2 (6152826)|HEAP_ALLOCATE|[74]|Bytes:5
18:18:07.2 (6160964)|HEAP_ALLOCATE|[82]|Bytes:7
18:18:07.2 (6192886)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:18:07.2 (6205197)|STATEMENT_EXECUTE|[7]
18:18:07.2 (6229330)|METHOD_EXIT|[5]|RegistrationInfoController
18:18:07.2 (6245820)|HEAP_ALLOCATE|[97]|Bytes:5
18:18:07.2 (6250095)|STATEMENT_EXECUTE|[96]
18:18:07.2 (6251423)|STATEMENT_EXECUTE|[97]
18:18:07.2 (6253852)|HEAP_ALLOCATE|[97]|Bytes:7
18:18:07.2 (6257118)|HEAP_ALLOCATE|[97]|Bytes:7
18:18:07.2 (6416060)|HEAP_ALLOCATE|[97]|Bytes:7
18:18:07.2 (6460272)|METHOD_ENTRY|[97]|01pBK000001mgyr|RegistrationInfoController.getPicklistValuesWithEmpty(Schema.SObjectField, String)
18:18:07.2 (6528327)|VARIABLE_SCOPE_BEGIN|[110]|field|Schema.SObjectField|true|false
18:18:07.2 (6864950)|VARIABLE_ASSIGNMENT|[110]|field|"common.apex.runtime.impl.ApexFieldToken@578ed59d"|0x578ed59d
18:18:07.2 (6879464)|VARIABLE_SCOPE_BEGIN|[110]|emptyLabel|String|false|false
18:18:07.2 (6897343)|VARIABLE_ASSIGNMENT|[110]|emptyLabel|"都道府県を選択"
18:18:07.2 (6918725)|HEAP_ALLOCATE|[111]|Bytes:5
18:18:07.2 (6925837)|STATEMENT_EXECUTE|[110]
18:18:07.2 (6927516)|STATEMENT_EXECUTE|[111]
18:18:07.2 (6954888)|HEAP_ALLOCATE|[111]|Bytes:4
18:18:07.2 (7046193)|VARIABLE_SCOPE_BEGIN|[111]|options|List<Map<String,String>>|true|false
18:18:07.2 (7136050)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:18:07.2 (7158199)|VARIABLE_ASSIGNMENT|[111]|options|[]|0x3a909755
18:18:07.2 (7163336)|STATEMENT_EXECUTE|[112]
18:18:07.2 (7179101)|HEAP_ALLOCATE|[112]|Bytes:4
18:18:07.2 (7192646)|VARIABLE_SCOPE_BEGIN|[112]|emptyOption|Map<String,String>|true|false
18:18:07.2 (7215421)|VARIABLE_ASSIGNMENT|[112]|emptyOption|{}|0x537a5da3
18:18:07.2 (7220881)|STATEMENT_EXECUTE|[113]
18:18:07.2 (7226064)|HEAP_ALLOCATE|[113]|Bytes:5
18:18:07.2 (7307113)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:18:07.2 (7322431)|STATEMENT_EXECUTE|[114]
18:18:07.2 (7324609)|HEAP_ALLOCATE|[114]|Bytes:5
18:18:07.2 (7340553)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:18:07.2 (7345016)|STATEMENT_EXECUTE|[115]
18:18:07.2 (7371731)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:18:07.2 (7377411)|STATEMENT_EXECUTE|[117]
18:18:07.2 (7378805)|STATEMENT_EXECUTE|[117]
18:18:07.2 (7380038)|STATEMENT_EXECUTE|[118]
18:18:07.2 (7537901)|SYSTEM_MODE_ENTER|true
18:18:07.2 (102312009)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:18:07.2 (103409940)|HEAP_ALLOCATE|[118]|Bytes:8
18:18:07.2 (103460748)|VARIABLE_SCOPE_BEGIN|[118]|fieldResult|Schema.DescribeFieldResult|true|false
18:18:07.2 (108164625)|VARIABLE_ASSIGNMENT|[118]|fieldResult|"common.api.soap.wsdl.Field@fc7647c7"|0x15876dbb
18:18:07.2 (108330661)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:192
18:18:07.2 (108472098)|HEAP_ALLOCATE|[119]|Bytes:192
18:18:07.2 (108934665)|HEAP_ALLOCATE|[119]|Bytes:5
18:18:07.2 (108983222)|HEAP_ALLOCATE|[119]|Bytes:4
18:18:07.2 (108997091)|VARIABLE_SCOPE_BEGIN|[119]|entry|Schema.PicklistEntry|true|false
18:18:07.2 (109025940)|VARIABLE_ASSIGNMENT|[119]|entry|北海道|0x5eab7d2c
18:18:07.2 (109037079)|STATEMENT_EXECUTE|[119]
18:18:07.2 (109038773)|STATEMENT_EXECUTE|[120]
18:18:07.2 (109072057)|HEAP_ALLOCATE|[120]|Bytes:4
18:18:07.2 (109086444)|VARIABLE_SCOPE_BEGIN|[120]|option|Map<String,String>|true|false
18:18:07.2 (109107378)|VARIABLE_ASSIGNMENT|[120]|option|{}|0x503a401f
18:18:07.2 (109112281)|STATEMENT_EXECUTE|[121]
18:18:07.2 (109146240)|HEAP_ALLOCATE|[121]|Bytes:3
18:18:07.2 (109215221)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:18:07.2 (109226801)|STATEMENT_EXECUTE|[122]
18:18:07.2 (109242471)|HEAP_ALLOCATE|[122]|Bytes:3
18:18:07.2 (109311163)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:18:07.2 (109317974)|STATEMENT_EXECUTE|[123]
18:18:07.2 (109344169)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:18:07.2 (109368134)|HEAP_ALLOCATE|[119]|Bytes:5
18:18:07.2 (109386637)|HEAP_ALLOCATE|[119]|Bytes:4
18:18:07.2 (109396121)|VARIABLE_SCOPE_BEGIN|[119]|entry|Schema.PicklistEntry|true|false
18:18:07.2 (109412072)|VARIABLE_ASSIGNMENT|[119]|entry|青森県|0x33914782
18:18:07.2 (109418876)|STATEMENT_EXECUTE|[119]
18:18:07.2 (109420101)|STATEMENT_EXECUTE|[120]
18:18:07.2 (109433022)|HEAP_ALLOCATE|[120]|Bytes:4
18:18:07.2 (109440074)|VARIABLE_SCOPE_BEGIN|[120]|option|Map<String,String>|true|false
18:18:07.2 (109463891)|VARIABLE_ASSIGNMENT|[120]|option|{}|0x6e8f2e3c
18:18:07.2 (109478452)|STATEMENT_EXECUTE|[121]
18:18:07.2 (109488124)|HEAP_ALLOCATE|[121]|Bytes:3
18:18:07.2 (109498000)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:18:07.2 (109502961)|STATEMENT_EXECUTE|[122]
18:18:07.2 (109507199)|HEAP_ALLOCATE|[122]|Bytes:3
18:18:07.2 (109512563)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:18:07.2 (109516484)|STATEMENT_EXECUTE|[123]
18:18:07.2 (109521546)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:18:07.2 (109532266)|HEAP_ALLOCATE|[119]|Bytes:5
18:18:07.2 (109541186)|HEAP_ALLOCATE|[119]|Bytes:4
18:18:07.2 (109545989)|VARIABLE_SCOPE_BEGIN|[119]|entry|Schema.PicklistEntry|true|false
18:18:07.2 (109554675)|VARIABLE_ASSIGNMENT|[119]|entry|岩手県|0x6bc87cdc
18:18:07.2 (109559673)|STATEMENT_EXECUTE|[119]
18:18:07.2 (109561021)|STATEMENT_EXECUTE|[120]
18:18:07.2 (109567974)|HEAP_ALLOCATE|[120]|Bytes:4
18:18:07.2 (109576965)|VARIABLE_SCOPE_BEGIN|[120]|option|Map<String,String>|true|false
