66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:19:29.0 (180819)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
15:19:29.0 (215897)|EXECUTION_STARTED
15:19:29.0 (225419)|CODE_UNIT_STARTED|[EXTERNAL]|apex://JobCardsController/ACTION$getJobs
15:19:29.0 (2590273)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001RGBP|JobCardsController.getJobs()
15:19:29.0 (2795423)|HEAP_ALLOCATE|[95]|Bytes:3
15:19:29.0 (2869565)|HEAP_ALLOCATE|[100]|Bytes:152
15:19:29.0 (2882949)|HEAP_ALLOCATE|[417]|Bytes:408
15:19:29.0 (2893999)|HEAP_ALLOCATE|[430]|Bytes:408
15:19:29.0 (2914039)|HEAP_ALLOCATE|[317]|Bytes:6
15:19:29.0 (2966603)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
15:19:29.0 (2969631)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:19:29.0 (2971609)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
15:19:29.0 (2982057)|METHOD_ENTRY|[6]|01pBK000001RGBP|JobCardsController.JobCardsController()
15:19:29.0 (2986800)|STATEMENT_EXECUTE|[6]
15:19:29.0 (2990856)|STATEMENT_EXECUTE|[6]
15:19:29.0 (3008964)|HEAP_ALLOCATE|[68]|Bytes:5
15:19:29.0 (3031055)|HEAP_ALLOCATE|[74]|Bytes:5
15:19:29.0 (3036063)|HEAP_ALLOCATE|[82]|Bytes:7
15:19:29.0 (3198085)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:19:29.0 (3202164)|STATEMENT_EXECUTE|[12]
15:19:29.0 (3208495)|METHOD_EXIT|[6]|JobCardsController
15:19:29.0 (3218780)|HEAP_ALLOCATE|[35]|Bytes:5
15:19:29.0 (3221687)|STATEMENT_EXECUTE|[33]
15:19:29.0 (3222813)|STATEMENT_EXECUTE|[35]
15:19:29.0 (3252782)|HEAP_ALLOCATE|[35]|Bytes:4
15:19:29.0 (3298092)|VARIABLE_SCOPE_BEGIN|[35]|favoriteJobIds|Set<Id>|true|false
15:19:29.0 (3356645)|VARIABLE_ASSIGNMENT|[35]|favoriteJobIds|[]|0x5cd66646
15:19:29.0 (3362479)|HEAP_ALLOCATE|[36]|Bytes:91
15:19:29.0 (3376567)|HEAP_ALLOCATE|[36]|Bytes:4
15:19:29.0 (3382792)|HEAP_ALLOCATE|[36]|Bytes:7
15:19:29.0 (3401120)|HEAP_ALLOCATE|[38]|Bytes:105
15:19:29.0 (3406621)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
15:19:29.0 (3408500)|STATEMENT_EXECUTE|[1]
15:19:29.0 (3412120)|SYSTEM_METHOD_EXIT|[1]|UserInfo
15:19:29.0 (3420133)|METHOD_ENTRY|[38]||System.UserInfo.getUserId()
15:19:29.0 (5035136)|METHOD_EXIT|[38]||System.UserInfo.getUserId()
15:19:29.0 (5808308)|SOQL_EXECUTE_BEGIN|[36]|Aggregations:0|SELECT Job__c FROM InterestedJob__c WHERE (CreatedById = :tmpVar1 AND IsArchive__c = FALSE)
15:19:29.0 (8493028)|SOQL_EXECUTE_END|[36]|Rows:4
15:19:29.0 (8521348)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
15:19:29.0 (8720091)|HEAP_ALLOCATE|[36]|Bytes:54
15:19:29.0 (8728745)|HEAP_ALLOCATE|[36]|Bytes:8
15:19:29.0 (8742492)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
15:19:29.0 (8747261)|STATEMENT_EXECUTE|[7]
15:19:29.0 (8756504)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
15:19:29.0 (8762776)|HEAP_ALLOCATE|[36]|Bytes:28
15:19:29.0 (8828606)|HEAP_ALLOCATE|[36]|Bytes:20
15:19:29.0 (8838030)|HEAP_ALLOCATE|[36]|Bytes:8
15:19:29.0 (8839799)|HEAP_ALLOCATE|[36]|Bytes:8
15:19:29.0 (8844018)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
15:19:29.0 (8880616)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x19e45466
15:19:29.0 (8884231)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
15:19:29.0 (8979033)|VARIABLE_ASSIGNMENT|[15]|values|[{"Job__c":"a0KBK00000Gexcs2AB","Id":"a0OBK000004najC2AQ"},{"Job__c":"a0KBK00000Gexdg2AB","Id":"a0OBK000004nbNV2AY"},{"Job__c":"a0KBK00000Gexcu2AB","Id":"a0OBK000004v8wE2AQ"},{"Job__c":"a0KBK00000GezgQ2AR","Id":"a0OBK0000050riz2AA"}]|0x1aee718d
15:19:29.0 (8984754)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
15:19:29.0 (8996785)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Job__c FROM I (71 more) ..."}|0x106cc44e
15:19:29.0 (8999806)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
15:19:29.0 (9004853)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|4
15:19:29.0 (9008034)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
15:19:29.0 (9011663)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49996
15:19:29.0 (9072450)|HEAP_ALLOCATE|[36]|Bytes:28
15:19:29.0 (9093522)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
15:19:29.0 (9171419)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
15:19:29.0 (9176524)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
15:19:29.0 (9221199)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
15:19:29.0 (9226135)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
15:19:29.0 (9249287)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000Gexcs2AB","Id":"a0OBK000004najC2AQ"}|0x9cd6c78
15:19:29.0 (9253479)|STATEMENT_EXECUTE|[39]
15:19:29.0 (9254588)|STATEMENT_EXECUTE|[40]
15:19:29.0 (9349039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:19:29.0 (9356718)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
15:19:29.0 (9367068)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
15:19:29.0 (9369628)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
15:19:29.0 (9393346)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
15:19:29.0 (9396129)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
15:19:29.0 (9415605)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000Gexdg2AB","Id":"a0OBK000004nbNV2AY"}|0x604616d5
15:19:29.0 (9418645)|STATEMENT_EXECUTE|[39]
15:19:29.0 (9419523)|STATEMENT_EXECUTE|[40]
15:19:29.0 (9425776)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:19:29.0 (9429938)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
15:19:29.0 (9438159)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
15:19:29.0 (9440437)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
15:19:29.0 (9460103)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
15:19:29.0 (9462238)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
15:19:29.0 (9473743)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000Gexcu2AB","Id":"a0OBK000004v8wE2AQ"}|0x167ef027
15:19:29.0 (9476391)|STATEMENT_EXECUTE|[39]
15:19:29.0 (9477260)|STATEMENT_EXECUTE|[40]
15:19:29.0 (9481160)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:19:29.0 (9484848)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
15:19:29.0 (9492589)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
15:19:29.0 (9495070)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
15:19:29.0 (9513718)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
15:19:29.0 (9515897)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
15:19:29.0 (9527273)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000GezgQ2AR","Id":"a0OBK0000050riz2AA"}|0x2e3e33ed
15:19:29.0 (9529945)|STATEMENT_EXECUTE|[39]
15:19:29.0 (9530749)|STATEMENT_EXECUTE|[40]
15:19:29.0 (9534239)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:19:29.0 (9538567)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
15:19:29.0 (9544289)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
15:19:29.0 (9548328)|VARIABLE_ASSIGNMENT|[36]|fav|null|
15:19:29.0 (9564734)|STATEMENT_EXECUTE|[44]
15:19:29.0 (9567088)|HEAP_ALLOCATE|[44]|Bytes:217
15:19:29.0 (9582614)|HEAP_ALLOCATE|[44]|Bytes:4
15:19:29.0 (10191731)|SOQL_EXECUTE_BEGIN|[44]|Aggregations:0|SELECT Id, JobPosition__c, WorkLocation2__c, JobCategory1__c, MaxAnnualSalary__c, MinAnnualSalary__c, JobDescription__c, LastModifiedDate, LastViewedDate FROM Job__c ORDER BY LastModifiedDate DESC NULLS FIRST LIMIT 10
15:19:29.0 (17421012)|SOQL_EXECUTE_END|[44]|Rows:10
15:19:29.0 (17452462)|HEAP_ALLOCATE|[44]|Bytes:44
15:19:29.0 (17479742)|HEAP_ALLOCATE|[44]|Bytes:4083
15:19:29.0 (17566564)|HEAP_ALLOCATE|[44]|Bytes:44
15:19:29.0 (17581438)|VARIABLE_SCOPE_BEGIN|[44]|jobs|List<Job__c>|true|false
15:19:29.0 (17600775)|VARIABLE_ASSIGNMENT|[44]|jobs|"List of size 10 too large to display"|0xcfb1fa6
15:19:29.0 (17605211)|STATEMENT_EXECUTE|[54]
15:19:29.0 (17671356)|HEAP_ALLOCATE|[54]|Bytes:4
15:19:29.0 (17751003)|VARIABLE_SCOPE_BEGIN|[54]|result|List<JobCardsController.JobWrapper>|true|false
15:19:29.0 (17768721)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:19:29.0 (17775647)|VARIABLE_ASSIGNMENT|[54]|result|[]|0x1fe1278c
15:19:29.0 (17893305)|HEAP_ALLOCATE|[55]|Bytes:5
15:19:29.0 (17909941)|HEAP_ALLOCATE|[55]|Bytes:32
15:19:29.0 (17915701)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
