66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:46:12.0 (172684)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
11:46:12.0 (215246)|EXECUTION_STARTED
11:46:12.0 (226861)|CODE_UNIT_STARTED|[EXTERNAL]|JobCardsController
11:46:12.0 (252930)|SYSTEM_MODE_ENTER|true
11:46:12.0 (530351)|HEAP_ALLOCATE|[95]|Bytes:3
11:46:12.0 (591944)|HEAP_ALLOCATE|[100]|Bytes:152
11:46:12.0 (614625)|HEAP_ALLOCATE|[417]|Bytes:408
11:46:12.0 (641630)|HEAP_ALLOCATE|[430]|Bytes:408
11:46:12.0 (679078)|HEAP_ALLOCATE|[317]|Bytes:6
11:46:12.0 (1135359)|CODE_UNIT_FINISHED|JobCardsController
11:46:12.0 (1146062)|EXECUTION_FINISHED
