66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:29:20.2 (2234649)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
15:29:20.2 (2289704)|EXECUTION_STARTED
15:29:20.2 (2313604)|CODE_UNIT_STARTED|[EXTERNAL]|apex://JobCardsController/ACTION$getJobs
15:29:20.2 (3012854)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001RGBP|JobCardsController.getJobs()
15:29:20.2 (3512988)|HEAP_ALLOCATE|[95]|Bytes:3
15:29:20.2 (3612619)|HEAP_ALLOCATE|[100]|Bytes:152
15:29:20.2 (3627150)|HEAP_ALLOCATE|[417]|Bytes:408
15:29:20.2 (3638131)|HEAP_ALLOCATE|[430]|Bytes:408
15:29:20.2 (3658166)|HEAP_ALLOCATE|[317]|Bytes:6
15:29:20.2 (3668051)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
15:29:20.2 (3671220)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:29:20.2 (3673146)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
15:29:20.2 (3688503)|METHOD_ENTRY|[6]|01pBK000001RGBP|JobCardsController.JobCardsController()
15:29:20.2 (3701172)|STATEMENT_EXECUTE|[6]
15:29:20.2 (3709267)|STATEMENT_EXECUTE|[6]
15:29:20.2 (3727479)|HEAP_ALLOCATE|[68]|Bytes:5
15:29:20.2 (3759451)|HEAP_ALLOCATE|[74]|Bytes:5
15:29:20.2 (3764485)|HEAP_ALLOCATE|[82]|Bytes:7
15:29:20.2 (4000254)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:29:20.2 (4005644)|STATEMENT_EXECUTE|[12]
15:29:20.2 (4017491)|METHOD_EXIT|[6]|JobCardsController
15:29:20.2 (4028809)|HEAP_ALLOCATE|[35]|Bytes:5
15:29:20.2 (4031725)|STATEMENT_EXECUTE|[33]
15:29:20.2 (4032725)|STATEMENT_EXECUTE|[35]
15:29:20.2 (4049185)|HEAP_ALLOCATE|[35]|Bytes:4
15:29:20.2 (4127836)|VARIABLE_SCOPE_BEGIN|[35]|favoriteJobIds|Set<Id>|true|false
15:29:20.2 (4219362)|VARIABLE_ASSIGNMENT|[35]|favoriteJobIds|[]|0x7ec4edfe
15:29:20.2 (4226250)|HEAP_ALLOCATE|[36]|Bytes:91
15:29:20.2 (4241720)|HEAP_ALLOCATE|[36]|Bytes:4
15:29:20.2 (4249999)|HEAP_ALLOCATE|[36]|Bytes:7
15:29:20.2 (4280144)|HEAP_ALLOCATE|[38]|Bytes:105
15:29:20.2 (4286069)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
15:29:20.2 (4288860)|STATEMENT_EXECUTE|[1]
15:29:20.2 (4293514)|SYSTEM_METHOD_EXIT|[1]|UserInfo
15:29:20.2 (4304864)|METHOD_ENTRY|[38]||System.UserInfo.getUserId()
15:29:20.2 (8677170)|METHOD_EXIT|[38]||System.UserInfo.getUserId()
15:29:20.2 (18023480)|SOQL_EXECUTE_BEGIN|[36]|Aggregations:0|SELECT Job__c FROM InterestedJob__c WHERE (CreatedById = :tmpVar1 AND IsArchive__c = FALSE)
15:29:20.2 (43995434)|SOQL_EXECUTE_END|[36]|Rows:4
15:29:20.2 (44044090)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
15:29:20.2 (44343866)|HEAP_ALLOCATE|[36]|Bytes:54
15:29:20.2 (44352917)|HEAP_ALLOCATE|[36]|Bytes:8
15:29:20.2 (44365515)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
15:29:20.2 (44369370)|STATEMENT_EXECUTE|[7]
15:29:20.2 (44382251)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
15:29:20.2 (44391412)|HEAP_ALLOCATE|[36]|Bytes:28
15:29:20.2 (44482063)|HEAP_ALLOCATE|[36]|Bytes:20
