66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:00:33.0 (149082)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
16:00:33.0 (184102)|EXECUTION_STARTED
16:00:33.0 (195585)|CODE_UNIT_STARTED|[EXTERNAL]|JobCardsController
16:00:33.0 (214296)|SYSTEM_MODE_ENTER|true
16:00:33.0 (416559)|HEAP_ALLOCATE|[95]|Bytes:3
16:00:33.0 (461659)|HEAP_ALLOCATE|[100]|Bytes:152
16:00:33.0 (476321)|HEAP_ALLOCATE|[417]|Bytes:408
16:00:33.0 (487634)|HEAP_ALLOCATE|[430]|Bytes:408
16:00:33.0 (506799)|HEAP_ALLOCATE|[317]|Bytes:6
16:00:33.0 (940488)|CODE_UNIT_FINISHED|JobCardsController
16:00:33.0 (949663)|EXECUTION_FINISHED
