66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:52:56.0 (308187)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
15:52:56.0 (353508)|EXECUTION_STARTED
15:52:56.0 (367210)|CODE_UNIT_STARTED|[EXTERNAL]|apex://JobCardsController/ACTION$getJobs
15:52:56.0 (2222551)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001RGBP|JobCardsController.getJobs()
15:52:56.0 (2515599)|HEAP_ALLOCATE|[95]|Bytes:3
15:52:56.0 (2607606)|HEAP_ALLOCATE|[100]|Bytes:152
15:52:56.0 (2623186)|HEAP_ALLOCATE|[417]|Bytes:408
15:52:56.0 (2640677)|HEAP_ALLOCATE|[430]|Bytes:408
15:52:56.0 (2676264)|HEAP_ALLOCATE|[317]|Bytes:6
15:52:56.0 (2738882)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
15:52:56.0 (2743830)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:52:56.0 (2746819)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
15:52:56.0 (2758260)|METHOD_ENTRY|[1]|01pBK000001RGBP|JobCardsController.JobCardsController()
15:52:56.0 (2764446)|STATEMENT_EXECUTE|[1]
15:52:56.0 (2770020)|STATEMENT_EXECUTE|[1]
15:52:56.0 (2793026)|HEAP_ALLOCATE|[68]|Bytes:5
15:52:56.0 (2834784)|HEAP_ALLOCATE|[74]|Bytes:5
15:52:56.0 (2841752)|HEAP_ALLOCATE|[82]|Bytes:7
15:52:56.0 (3041953)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:52:56.0 (3048249)|STATEMENT_EXECUTE|[3]
15:52:56.0 (3056427)|METHOD_EXIT|[1]|JobCardsController
15:52:56.0 (3068930)|HEAP_ALLOCATE|[18]|Bytes:5
