66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:54:01.0 (787724)|USER_INFO|[EXTERNAL]|005BK00000Ilvi1|foryoze@owleyes.ch.hurex|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
09:54:01.0 (862819)|EXECUTION_STARTED
09:54:01.0 (886504)|CODE_UNIT_STARTED|[EXTERNAL]|apex://JobCardsController/ACTION$getJobs
09:54:01.0 (2507436)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001RGBP|JobCardsController.getJobs()
09:54:01.0 (4653784)|HEAP_ALLOCATE|[95]|Bytes:3
09:54:01.0 (4764209)|HEAP_ALLOCATE|[100]|Bytes:152
09:54:01.0 (4783608)|HEAP_ALLOCATE|[417]|Bytes:408
09:54:01.0 (4800896)|HEAP_ALLOCATE|[430]|Bytes:408
09:54:01.0 (4829081)|HEAP_ALLOCATE|[317]|Bytes:6
09:54:01.0 (4841918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
09:54:01.0 (4846269)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:54:01.0 (4849773)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
09:54:01.0 (4866793)|METHOD_ENTRY|[6]|01pBK000001RGBP|JobCardsController.JobCardsController()
09:54:01.0 (4874272)|STATEMENT_EXECUTE|[6]
09:54:01.0 (4880276)|STATEMENT_EXECUTE|[6]
09:54:01.0 (4901820)|HEAP_ALLOCATE|[68]|Bytes:5
09:54:01.0 (4923972)|HEAP_ALLOCATE|[74]|Bytes:5
09:54:01.0 (4930127)|HEAP_ALLOCATE|[82]|Bytes:7
09:54:01.0 (5301635)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:54:01.0 (5312157)|STATEMENT_EXECUTE|[12]
09:54:01.0 (5330075)|METHOD_EXIT|[6]|JobCardsController
09:54:01.0 (5347252)|HEAP_ALLOCATE|[35]|Bytes:5
09:54:01.0 (5350421)|STATEMENT_EXECUTE|[33]
09:54:01.0 (5351697)|STATEMENT_EXECUTE|[35]
09:54:01.0 (5374158)|HEAP_ALLOCATE|[35]|Bytes:4
09:54:01.0 (5433554)|VARIABLE_SCOPE_BEGIN|[35]|favoriteJobIds|Set<Id>|true|false
09:54:01.0 (5507391)|VARIABLE_ASSIGNMENT|[35]|favoriteJobIds|[]|0x7d74aca7
09:54:01.0 (5517339)|HEAP_ALLOCATE|[36]|Bytes:91
09:54:01.0 (5535772)|HEAP_ALLOCATE|[36]|Bytes:4
09:54:01.0 (5545170)|HEAP_ALLOCATE|[36]|Bytes:7
09:54:01.0 (5584866)|HEAP_ALLOCATE|[38]|Bytes:105
09:54:01.0 (5596339)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
09:54:01.0 (5600089)|STATEMENT_EXECUTE|[1]
09:54:01.0 (5606799)|SYSTEM_METHOD_EXIT|[1]|UserInfo
09:54:01.0 (5620147)|METHOD_ENTRY|[38]||System.UserInfo.getUserId()
09:54:01.0 (12847652)|METHOD_EXIT|[38]||System.UserInfo.getUserId()
09:54:01.0 (14235299)|SOQL_EXECUTE_BEGIN|[36]|Aggregations:0|SELECT Job__c FROM InterestedJob__c WHERE (CreatedById = :tmpVar1 AND IsArchive__c = FALSE)
09:54:01.0 (59007282)|SOQL_EXECUTE_END|[36]|Rows:9
09:54:01.0 (59052534)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
09:54:01.0 (59322947)|HEAP_ALLOCATE|[36]|Bytes:54
09:54:01.0 (59332013)|HEAP_ALLOCATE|[36]|Bytes:8
09:54:01.0 (59349408)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
09:54:01.0 (59354277)|STATEMENT_EXECUTE|[7]
09:54:01.0 (59397487)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
09:54:01.0 (59409150)|HEAP_ALLOCATE|[36]|Bytes:28
09:54:01.0 (59494033)|HEAP_ALLOCATE|[36]|Bytes:40
09:54:01.0 (59505196)|HEAP_ALLOCATE|[36]|Bytes:8
09:54:01.0 (59506863)|HEAP_ALLOCATE|[36]|Bytes:8
09:54:01.0 (59512278)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
09:54:01.0 (59593680)|VARIABLE_ASSIGNMENT|[15]|this|{}|0xbe639c8
09:54:01.0 (59597963)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
09:54:01.0 (59613330)|VARIABLE_ASSIGNMENT|[15]|values|"List of size 9 too large to display"|0x466046e9
09:54:01.0 (59616351)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
09:54:01.0 (59644537)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Job__c FROM I (71 more) ..."}|0x8a3ec76
