66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:51:00.1 (1510119)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
11:51:00.1 (1556155)|EXECUTION_STARTED
11:51:00.1 (1568037)|CODE_UNIT_STARTED|[EXTERNAL]|apex://JobCardsController/ACTION$getJobs
11:51:00.1 (3263032)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001RGBP|JobCardsController.getJobs()
11:51:00.1 (3748567)|HEAP_ALLOCATE|[95]|Bytes:3
11:51:00.1 (3875247)|HEAP_ALLOCATE|[100]|Bytes:152
11:51:00.1 (3889875)|HEAP_ALLOCATE|[417]|Bytes:408
11:51:00.1 (3900978)|HEAP_ALLOCATE|[430]|Bytes:408
11:51:00.1 (3923380)|HEAP_ALLOCATE|[317]|Bytes:6
11:51:00.1 (3935987)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
11:51:00.1 (3939859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:51:00.1 (3942640)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
11:51:00.1 (3955551)|METHOD_ENTRY|[1]|01pBK000001RGBP|JobCardsController.JobCardsController()
11:51:00.1 (3960834)|STATEMENT_EXECUTE|[1]
11:51:00.1 (3965965)|STATEMENT_EXECUTE|[1]
11:51:00.1 (3987325)|HEAP_ALLOCATE|[68]|Bytes:5
11:51:00.1 (4012180)|HEAP_ALLOCATE|[74]|Bytes:5
11:51:00.1 (4020041)|HEAP_ALLOCATE|[82]|Bytes:7
11:51:00.1 (4414284)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:51:00.1 (4419461)|STATEMENT_EXECUTE|[3]
11:51:00.1 (4427534)|METHOD_EXIT|[1]|JobCardsController
11:51:00.1 (4440748)|HEAP_ALLOCATE|[18]|Bytes:5
11:51:00.1 (4443220)|STATEMENT_EXECUTE|[17]
11:51:00.1 (4444323)|STATEMENT_EXECUTE|[18]
11:51:00.1 (4459089)|HEAP_ALLOCATE|[18]|Bytes:4
11:51:00.1 (4502870)|VARIABLE_SCOPE_BEGIN|[18]|favoriteJobIds|Set<Id>|true|false
11:51:00.1 (4558547)|VARIABLE_ASSIGNMENT|[18]|favoriteJobIds|[]|0x2b5879c3
11:51:00.1 (4564783)|HEAP_ALLOCATE|[19]|Bytes:91
11:51:00.1 (4575435)|HEAP_ALLOCATE|[19]|Bytes:4
11:51:00.1 (4581345)|HEAP_ALLOCATE|[19]|Bytes:7
11:51:00.1 (4612035)|HEAP_ALLOCATE|[21]|Bytes:105
11:51:00.1 (4618124)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
11:51:00.1 (4620291)|STATEMENT_EXECUTE|[1]
11:51:00.1 (4624555)|SYSTEM_METHOD_EXIT|[1]|UserInfo
11:51:00.1 (4633495)|METHOD_ENTRY|[21]||System.UserInfo.getUserId()
11:51:00.1 (9231950)|METHOD_EXIT|[21]||System.UserInfo.getUserId()
11:51:00.1 (18947992)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Job__c FROM InterestedJob__c WHERE (CreatedById = :tmpVar1 AND IsArchive__c = FALSE)
11:51:00.1 (36919529)|SOQL_EXECUTE_END|[19]|Rows:1
11:51:00.1 (36951813)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:51:00.1 (37180724)|HEAP_ALLOCATE|[19]|Bytes:54
11:51:00.1 (37188435)|HEAP_ALLOCATE|[19]|Bytes:8
11:51:00.1 (37201742)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
11:51:00.1 (37205297)|STATEMENT_EXECUTE|[7]
11:51:00.1 (37214669)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
11:51:00.1 (37222094)|HEAP_ALLOCATE|[19]|Bytes:28
11:51:00.1 (37289082)|HEAP_ALLOCATE|[19]|Bytes:8
11:51:00.1 (37298075)|HEAP_ALLOCATE|[19]|Bytes:8
11:51:00.1 (37299767)|HEAP_ALLOCATE|[19]|Bytes:8
11:51:00.1 (37304046)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
