66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:59:01.0 (180641)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
18:59:01.0 (208190)|EXECUTION_STARTED
18:59:01.0 (215511)|CODE_UNIT_STARTED|[EXTERNAL]|apex://CareerHistoryController/ACTION$getCareerHistory
18:59:01.0 (1691406)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001lv3t|CareerHistoryController.getCareerHistory()
18:59:01.0 (1945765)|HEAP_ALLOCATE|[95]|Bytes:3
18:59:01.0 (2007248)|HEAP_ALLOCATE|[100]|Bytes:152
18:59:01.0 (2021152)|HEAP_ALLOCATE|[417]|Bytes:408
18:59:01.0 (2031432)|HEAP_ALLOCATE|[430]|Bytes:408
18:59:01.0 (2049442)|HEAP_ALLOCATE|[317]|Bytes:6
18:59:01.0 (2059003)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
18:59:01.0 (2062318)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:17
18:59:01.0 (2064257)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
18:59:01.0 (2072515)|METHOD_ENTRY|[1]|01pBK000001lv3t|CareerHistoryController.CareerHistoryController()
18:59:01.0 (2077926)|STATEMENT_EXECUTE|[1]
18:59:01.0 (2081607)|STATEMENT_EXECUTE|[1]
18:59:01.0 (2099170)|HEAP_ALLOCATE|[68]|Bytes:5
18:59:01.0 (2119186)|HEAP_ALLOCATE|[74]|Bytes:5
18:59:01.0 (2126071)|HEAP_ALLOCATE|[82]|Bytes:7
18:59:01.0 (2263924)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:59:01.0 (2268520)|STATEMENT_EXECUTE|[4]
18:59:01.0 (2275628)|METHOD_EXIT|[1]|CareerHistoryController
18:59:01.0 (2285837)|HEAP_ALLOCATE|[21]|Bytes:5
18:59:01.0 (2288565)|STATEMENT_EXECUTE|[20]
18:59:01.0 (2289615)|STATEMENT_EXECUTE|[21]
18:59:01.0 (2298135)|HEAP_ALLOCATE|[21]|Bytes:4
18:59:01.0 (2369872)|VARIABLE_SCOPE_BEGIN|[21]|careerList|List<CareerHistoryController.CareerWrapper>|true|false
18:59:01.0 (2395286)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:01.0 (2428175)|VARIABLE_ASSIGNMENT|[21]|careerList|[]|0x6e43325e
18:59:01.0 (2432510)|STATEMENT_EXECUTE|[22]
18:59:01.0 (2489204)|HEAP_ALLOCATE|[22]|Bytes:4
18:59:01.0 (2561182)|VARIABLE_SCOPE_BEGIN|[22]|acc|Account|true|false
18:59:01.0 (2595701)|VARIABLE_ASSIGNMENT|[22]|acc|{}|0x422ce4bd
18:59:01.0 (2598908)|STATEMENT_EXECUTE|[24]
18:59:01.0 (2599779)|STATEMENT_EXECUTE|[24]
18:59:01.0 (2600834)|STATEMENT_EXECUTE|[25]
18:59:01.0 (2602964)|HEAP_ALLOCATE|[25]|Bytes:54
18:59:01.0 (2613498)|HEAP_ALLOCATE|[25]|Bytes:4
18:59:01.0 (2619481)|HEAP_ALLOCATE|[25]|Bytes:7
18:59:01.0 (2650652)|HEAP_ALLOCATE|[25]|Bytes:105
18:59:01.0 (2657991)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
18:59:01.0 (2660581)|STATEMENT_EXECUTE|[1]
18:59:01.0 (2664554)|SYSTEM_METHOD_EXIT|[1]|UserInfo
18:59:01.0 (2675614)|METHOD_ENTRY|[25]||System.UserInfo.getUserId()
18:59:01.0 (7670209)|METHOD_EXIT|[25]||System.UserInfo.getUserId()
18:59:01.0 (8740049)|SOQL_EXECUTE_BEGIN|[25]|Aggregations:0|SELECT AccountId FROM User WHERE Id = :tmpVar1 LIMIT 1
18:59:01.0 (15313449)|SOQL_EXECUTE_END|[25]|Rows:1
18:59:01.0 (15339747)|HEAP_ALLOCATE|[25]|Bytes:8
18:59:01.0 (15358417)|HEAP_ALLOCATE|[25]|Bytes:29
18:59:01.0 (15425619)|HEAP_ALLOCATE|[25]|Bytes:8
18:59:01.0 (15439570)|HEAP_ALLOCATE|[25]|Bytes:30
18:59:01.0 (15488002)|HEAP_ALLOCATE|[25]|Bytes:8
18:59:01.0 (15493905)|VARIABLE_SCOPE_BEGIN|[25]|currentUser|User|true|false
18:59:01.0 (15552522)|VARIABLE_ASSIGNMENT|[25]|currentUser|{"Id":"0057F0000042UBbQAM"}|0x5806a15
18:59:01.0 (15565272)|STATEMENT_EXECUTE|[27]
18:59:01.0 (15567730)|STATEMENT_EXECUTE|[44]
18:59:01.0 (15657322)|HEAP_ALLOCATE|[44]|Bytes:276
18:59:01.0 (15663039)|HEAP_ALLOCATE|[44]|Bytes:21
18:59:01.0 (15681002)|HEAP_ALLOCATE|[44]|Bytes:40
18:59:01.0 (15700492)|CONSTRUCTOR_ENTRY|[44]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:59:01.0 (15737580)|VARIABLE_SCOPE_BEGIN|[4]|this|CareerHistoryController.CareerWrapper|true|false
18:59:01.0 (15801825)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x36427607
18:59:01.0 (15807822)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
18:59:01.0 (15831767)|STATEMENT_EXECUTE|[4]
18:59:01.0 (15833299)|STATEMENT_EXECUTE|[5]
18:59:01.0 (15834265)|STATEMENT_EXECUTE|[6]
18:59:01.0 (15835049)|STATEMENT_EXECUTE|[7]
18:59:01.0 (15836288)|STATEMENT_EXECUTE|[8]
18:59:01.0 (15837370)|STATEMENT_EXECUTE|[9]
18:59:01.0 (15838402)|STATEMENT_EXECUTE|[10]
18:59:01.0 (15839172)|STATEMENT_EXECUTE|[11]
18:59:01.0 (15840292)|STATEMENT_EXECUTE|[12]
18:59:01.0 (15841086)|STATEMENT_EXECUTE|[13]
18:59:01.0 (15844294)|CONSTRUCTOR_EXIT|[44]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:59:01.0 (15849060)|VARIABLE_SCOPE_BEGIN|[44]|c1|CareerHistoryController.CareerWrapper|true|false
18:59:01.0 (15859968)|VARIABLE_ASSIGNMENT|[44]|c1|{}|0x36427607
18:59:01.0 (15862921)|STATEMENT_EXECUTE|[45]
18:59:01.0 (15864307)|HEAP_ALLOCATE|[45]|Bytes:1
18:59:01.0 (15907067)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x36427607
18:59:01.0 (15912787)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"1"
18:59:01.0 (15923166)|VARIABLE_ASSIGNMENT|[5]|this.id|"1"|0x36427607
18:59:01.0 (15931220)|STATEMENT_EXECUTE|[46]
18:59:01.0 (15944442)|METHOD_ENTRY|[46]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:59:01.0 (15952068)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:59:01.0 (15957274)|VARIABLE_ASSIGNMENT|[145]|str|null
18:59:01.0 (15967584)|HEAP_ALLOCATE|[145]|Bytes:5
18:59:01.0 (15969727)|STATEMENT_EXECUTE|[145]
18:59:01.0 (15970896)|STATEMENT_EXECUTE|[145]
18:59:01.0 (15977442)|METHOD_EXIT|[46]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:59:01.0 (15994041)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"1"}|0x36427607
18:59:01.0 (15998914)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:59:01.0 (16003498)|VARIABLE_ASSIGNMENT|[6]|this.companyName|""|0x36427607
18:59:01.0 (16008368)|STATEMENT_EXECUTE|[47]
18:59:01.0 (16011868)|METHOD_ENTRY|[47]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:59:01.0 (16016093)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:59:01.0 (16019685)|VARIABLE_ASSIGNMENT|[145]|str|null
18:59:01.0 (16023543)|HEAP_ALLOCATE|[145]|Bytes:5
18:59:01.0 (16025271)|STATEMENT_EXECUTE|[145]
18:59:01.0 (16026123)|STATEMENT_EXECUTE|[145]
18:59:01.0 (16028501)|METHOD_EXIT|[47]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:59:01.0 (16042201)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"1"}|0x36427607
18:59:01.0 (16046598)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:59:01.0 (16050903)|VARIABLE_ASSIGNMENT|[10]|this.annualIncome|""|0x36427607
18:59:01.0 (16054466)|STATEMENT_EXECUTE|[48]
18:59:01.0 (16057381)|METHOD_ENTRY|[48]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:59:01.0 (16061033)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:59:01.0 (16064493)|VARIABLE_ASSIGNMENT|[145]|str|null
18:59:01.0 (16070073)|HEAP_ALLOCATE|[145]|Bytes:5
18:59:01.0 (16071619)|STATEMENT_EXECUTE|[145]
18:59:01.0 (16072386)|STATEMENT_EXECUTE|[145]
18:59:01.0 (16074346)|METHOD_EXIT|[48]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:59:01.0 (16087746)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1"}|0x36427607
18:59:01.0 (16092039)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:59:01.0 (16096014)|VARIABLE_ASSIGNMENT|[11]|this.jobDescription|""|0x36427607
18:59:01.0 (16099813)|STATEMENT_EXECUTE|[50]
18:59:01.0 (16102349)|METHOD_ENTRY|[50]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:59:01.0 (16110373)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:59:01.0 (16114036)|VARIABLE_ASSIGNMENT|[145]|str|null
18:59:01.0 (16117206)|HEAP_ALLOCATE|[145]|Bytes:5
18:59:01.0 (16118675)|STATEMENT_EXECUTE|[145]
18:59:01.0 (16119471)|STATEMENT_EXECUTE|[145]
18:59:01.0 (16121348)|METHOD_EXIT|[50]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:59:01.0 (16135571)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":""}|0x36427607
18:59:01.0 (16140002)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:59:01.0 (16144348)|VARIABLE_ASSIGNMENT|[12]|this.jobGroup|""|0x36427607
18:59:01.0 (16148080)|STATEMENT_EXECUTE|[51]
18:59:01.0 (16150445)|METHOD_ENTRY|[51]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:59:01.0 (16154071)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:59:01.0 (16157621)|VARIABLE_ASSIGNMENT|[145]|str|null
18:59:01.0 (16160643)|HEAP_ALLOCATE|[145]|Bytes:5
18:59:01.0 (16162259)|STATEMENT_EXECUTE|[145]
18:59:01.0 (16163130)|STATEMENT_EXECUTE|[145]
18:59:01.0 (16165030)|METHOD_EXIT|[51]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:59:01.0 (16178796)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":"","jobGroup":""}|0x36427607
18:59:01.0 (16182931)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:59:01.0 (16186974)|VARIABLE_ASSIGNMENT|[13]|this.jobGroupOption|""|0x36427607
18:59:01.0 (16190743)|STATEMENT_EXECUTE|[52]
18:59:01.0 (16200734)|METHOD_ENTRY|[52]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:59:01.0 (16207500)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
18:59:01.0 (16211548)|VARIABLE_ASSIGNMENT|[147]|d|null
18:59:01.0 (16215481)|HEAP_ALLOCATE|[148]|Bytes:5
18:59:01.0 (16217384)|STATEMENT_EXECUTE|[147]
18:59:01.0 (16218655)|STATEMENT_EXECUTE|[148]
18:59:01.0 (16222021)|METHOD_EXIT|[52]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:59:01.0 (16236761)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":"","jobGroup":"","jobGroupOption":""}|0x36427607
18:59:01.0 (16241031)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:59:01.0 (16244987)|VARIABLE_ASSIGNMENT|[7]|this.startDateInput|""|0x36427607
18:59:01.0 (16248621)|STATEMENT_EXECUTE|[53]
18:59:01.0 (16251526)|METHOD_ENTRY|[53]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:59:01.0 (16255549)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
18:59:01.0 (16259081)|VARIABLE_ASSIGNMENT|[147]|d|null
18:59:01.0 (16262296)|HEAP_ALLOCATE|[148]|Bytes:5
18:59:01.0 (16263854)|STATEMENT_EXECUTE|[147]
18:59:01.0 (16264695)|STATEMENT_EXECUTE|[148]
18:59:01.0 (16266641)|METHOD_EXIT|[53]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:59:01.0 (16280496)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x36427607
18:59:01.0 (16284808)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:59:01.0 (16288571)|VARIABLE_ASSIGNMENT|[8]|this.endDateInput|""|0x36427607
18:59:01.0 (16292325)|STATEMENT_EXECUTE|[54]
18:59:01.0 (16316516)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","endDateInput":"","id":"1","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x36427607
18:59:01.0 (16322513)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
18:59:01.0 (16325563)|HEAP_ALLOCATE|[9]|Bytes:5
18:59:01.0 (16328956)|VARIABLE_ASSIGNMENT|[9]|this.isCurrentJob|true|0x36427607
18:59:01.0 (16332743)|STATEMENT_EXECUTE|[55]
18:59:01.0 (16360533)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:01.0 (16365119)|STATEMENT_EXECUTE|[58]
18:59:01.0 (16368668)|HEAP_ALLOCATE|[58]|Bytes:40
18:59:01.0 (16372954)|CONSTRUCTOR_ENTRY|[58]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:59:01.0 (16379501)|VARIABLE_SCOPE_BEGIN|[4]|this|CareerHistoryController.CareerWrapper|true|false
18:59:01.0 (16388653)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x24c0426a
18:59:01.0 (16397520)|STATEMENT_EXECUTE|[4]
18:59:01.0 (16398394)|STATEMENT_EXECUTE|[5]
18:59:01.0 (16399246)|STATEMENT_EXECUTE|[6]
18:59:01.0 (16400011)|STATEMENT_EXECUTE|[7]
18:59:01.0 (16400781)|STATEMENT_EXECUTE|[8]
18:59:01.0 (16401568)|STATEMENT_EXECUTE|[9]
18:59:01.0 (16402342)|STATEMENT_EXECUTE|[10]
18:59:01.0 (16403078)|STATEMENT_EXECUTE|[11]
18:59:01.0 (16403881)|STATEMENT_EXECUTE|[12]
18:59:01.0 (16404619)|STATEMENT_EXECUTE|[13]
18:59:01.0 (16406602)|CONSTRUCTOR_EXIT|[58]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:59:01.0 (16410221)|VARIABLE_SCOPE_BEGIN|[58]|c2|CareerHistoryController.CareerWrapper|true|false
18:59:01.0 (16419410)|VARIABLE_ASSIGNMENT|[58]|c2|{}|0x24c0426a
18:59:01.0 (16421776)|STATEMENT_EXECUTE|[59]
18:59:01.0 (16423557)|HEAP_ALLOCATE|[59]|Bytes:1
18:59:01.0 (16435094)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x24c0426a
18:59:01.0 (16439158)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2"
18:59:01.0 (16443061)|VARIABLE_ASSIGNMENT|[5]|this.id|"2"|0x24c0426a
18:59:01.0 (16446612)|STATEMENT_EXECUTE|[60]
18:59:01.0 (16449681)|METHOD_ENTRY|[60]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:59:01.0 (16453467)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:59:01.0 (16456906)|VARIABLE_ASSIGNMENT|[145]|str|null
18:59:01.0 (16460470)|HEAP_ALLOCATE|[145]|Bytes:5
18:59:01.0 (16462091)|STATEMENT_EXECUTE|[145]
18:59:01.0 (16462896)|STATEMENT_EXECUTE|[145]
18:59:01.0 (16465628)|METHOD_EXIT|[60]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:59:01.0 (16475482)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"2"}|0x24c0426a
18:59:01.0 (16479122)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:59:01.0 (16482373)|VARIABLE_ASSIGNMENT|[6]|this.companyName|""|0x24c0426a
18:59:01.0 (16485854)|STATEMENT_EXECUTE|[61]
18:59:01.0 (16488246)|METHOD_ENTRY|[61]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:59:01.0 (16491761)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:59:01.0 (16495247)|VARIABLE_ASSIGNMENT|[145]|str|null
18:59:01.0 (16498050)|HEAP_ALLOCATE|[145]|Bytes:5
18:59:01.0 (16499737)|STATEMENT_EXECUTE|[145]
18:59:01.0 (16500581)|STATEMENT_EXECUTE|[145]
18:59:01.0 (16502598)|METHOD_EXIT|[61]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:59:01.0 (16512314)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2"}|0x24c0426a
18:59:01.0 (16516003)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:59:01.0 (16519213)|VARIABLE_ASSIGNMENT|[11]|this.jobDescription|""|0x24c0426a
18:59:01.0 (16522683)|STATEMENT_EXECUTE|[63]
18:59:01.0 (16524961)|METHOD_ENTRY|[63]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:59:01.0 (16528400)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:59:01.0 (16532061)|VARIABLE_ASSIGNMENT|[145]|str|null
18:59:01.0 (16534826)|HEAP_ALLOCATE|[145]|Bytes:5
18:59:01.0 (16536364)|STATEMENT_EXECUTE|[145]
18:59:01.0 (16537128)|STATEMENT_EXECUTE|[145]
18:59:01.0 (16539084)|METHOD_EXIT|[63]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:59:01.0 (16549127)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":""}|0x24c0426a
18:59:01.0 (16552825)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:59:01.0 (16555896)|VARIABLE_ASSIGNMENT|[12]|this.jobGroup|""|0x24c0426a
18:59:01.0 (16559298)|STATEMENT_EXECUTE|[64]
18:59:01.0 (16561812)|METHOD_ENTRY|[64]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:59:01.0 (16565013)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:59:01.0 (16568473)|VARIABLE_ASSIGNMENT|[145]|str|null
18:59:01.0 (16571291)|HEAP_ALLOCATE|[145]|Bytes:5
18:59:01.0 (16572792)|STATEMENT_EXECUTE|[145]
18:59:01.0 (16573576)|STATEMENT_EXECUTE|[145]
