66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:19:26.0 (838204)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
15:19:26.0 (889250)|EXECUTION_STARTED
15:19:26.0 (903289)|CODE_UNIT_STARTED|[EXTERNAL]|apex://JobCardsController/ACTION$getJobs
15:19:26.0 (3285301)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001RGBP|JobCardsController.getJobs()
15:19:26.0 (6033136)|HEAP_ALLOCATE|[95]|Bytes:3
15:19:26.0 (6151086)|HEAP_ALLOCATE|[100]|Bytes:152
15:19:26.0 (6172326)|HEAP_ALLOCATE|[417]|Bytes:408
15:19:26.0 (6187546)|HEAP_ALLOCATE|[430]|Bytes:408
15:19:26.0 (6217691)|HEAP_ALLOCATE|[317]|Bytes:6
15:19:26.0 (6235552)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
15:19:26.0 (6241655)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:19:26.0 (6244793)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
15:19:26.0 (6260441)|METHOD_ENTRY|[6]|01pBK000001RGBP|JobCardsController.JobCardsController()
15:19:26.0 (6269064)|STATEMENT_EXECUTE|[6]
15:19:26.0 (6275450)|STATEMENT_EXECUTE|[6]
15:19:26.0 (6298219)|HEAP_ALLOCATE|[68]|Bytes:5
15:19:26.0 (6340231)|HEAP_ALLOCATE|[74]|Bytes:5
15:19:26.0 (6347641)|HEAP_ALLOCATE|[82]|Bytes:7
15:19:26.0 (6548671)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:19:26.0 (6559940)|STATEMENT_EXECUTE|[12]
15:19:26.0 (6575569)|METHOD_EXIT|[6]|JobCardsController
15:19:26.0 (6593429)|HEAP_ALLOCATE|[35]|Bytes:5
15:19:26.0 (6597989)|STATEMENT_EXECUTE|[33]
15:19:26.0 (6599541)|STATEMENT_EXECUTE|[35]
15:19:26.0 (6619787)|HEAP_ALLOCATE|[35]|Bytes:4
15:19:26.0 (6712703)|VARIABLE_SCOPE_BEGIN|[35]|favoriteJobIds|Set<Id>|true|false
15:19:26.0 (6853962)|VARIABLE_ASSIGNMENT|[35]|favoriteJobIds|[]|0x5ce35b7
15:19:26.0 (6862499)|HEAP_ALLOCATE|[36]|Bytes:91
15:19:26.0 (6881025)|HEAP_ALLOCATE|[36]|Bytes:4
15:19:26.0 (6889705)|HEAP_ALLOCATE|[36]|Bytes:7
15:19:26.0 (6939298)|HEAP_ALLOCATE|[38]|Bytes:105
15:19:26.0 (6949630)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
15:19:26.0 (6953245)|STATEMENT_EXECUTE|[1]
15:19:26.0 (6961715)|SYSTEM_METHOD_EXIT|[1]|UserInfo
15:19:26.0 (6974171)|METHOD_ENTRY|[38]||System.UserInfo.getUserId()
15:19:26.0 (9115172)|METHOD_EXIT|[38]||System.UserInfo.getUserId()
15:19:26.0 (12272859)|SOQL_EXECUTE_BEGIN|[36]|Aggregations:0|SELECT Job__c FROM InterestedJob__c WHERE (CreatedById = :tmpVar1 AND IsArchive__c = FALSE)
15:19:26.0 (22243610)|SOQL_EXECUTE_END|[36]|Rows:4
15:19:26.0 (22277026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
15:19:26.0 (22529977)|HEAP_ALLOCATE|[36]|Bytes:54
15:19:26.0 (22538618)|HEAP_ALLOCATE|[36]|Bytes:8
15:19:26.0 (22585595)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
15:19:26.0 (22591663)|STATEMENT_EXECUTE|[7]
15:19:26.0 (22605398)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
15:19:26.0 (22614793)|HEAP_ALLOCATE|[36]|Bytes:28
15:19:26.0 (22709232)|HEAP_ALLOCATE|[36]|Bytes:20
15:19:26.0 (22726985)|HEAP_ALLOCATE|[36]|Bytes:8
15:19:26.0 (22729896)|HEAP_ALLOCATE|[36]|Bytes:8
15:19:26.0 (22746443)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
15:19:26.0 (22835769)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x3562b251
15:19:26.0 (22841650)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
15:19:26.0 (23054406)|VARIABLE_ASSIGNMENT|[15]|values|[{"Job__c":"a0KBK00000Gexcs2AB","Id":"a0OBK000004najC2AQ"},{"Job__c":"a0KBK00000Gexdg2AB","Id":"a0OBK000004nbNV2AY"},{"Job__c":"a0KBK00000Gexcu2AB","Id":"a0OBK000004v8wE2AQ"},{"Job__c":"a0KBK00000GezgQ2AR","Id":"a0OBK0000050riz2AA"}]|0x4a083ebe
15:19:26.0 (23066897)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
15:19:26.0 (23091978)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Job__c FROM I (71 more) ..."}|0x3d0115ce
15:19:26.0 (23096245)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
15:19:26.0 (23104225)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|4
15:19:26.0 (23107507)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
15:19:26.0 (23112576)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49996
15:19:26.0 (23261274)|HEAP_ALLOCATE|[36]|Bytes:28
15:19:26.0 (23300314)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
15:19:26.0 (23414462)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
15:19:26.0 (23423174)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
15:19:26.0 (23497942)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
15:19:26.0 (23506577)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
15:19:26.0 (23595297)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000Gexcs2AB","Id":"a0OBK000004najC2AQ"}|0x5a5e2a9e
15:19:26.0 (23602980)|STATEMENT_EXECUTE|[39]
15:19:26.0 (23604651)|STATEMENT_EXECUTE|[40]
15:19:26.0 (23692800)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:19:26.0 (23749564)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
15:19:26.0 (23781158)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
15:19:26.0 (23786556)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
15:19:26.0 (23831401)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
15:19:26.0 (23836538)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
15:19:26.0 (23909155)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000Gexdg2AB","Id":"a0OBK000004nbNV2AY"}|0x512802a5
15:19:26.0 (23915235)|STATEMENT_EXECUTE|[39]
15:19:26.0 (23916613)|STATEMENT_EXECUTE|[40]
15:19:26.0 (23929464)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:19:26.0 (23938316)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
15:19:26.0 (23952218)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
15:19:26.0 (23955878)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
15:19:26.0 (23996578)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
15:19:26.0 (24001643)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
15:19:26.0 (24040200)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000Gexcu2AB","Id":"a0OBK000004v8wE2AQ"}|0x6432c22b
15:19:26.0 (24045148)|STATEMENT_EXECUTE|[39]
15:19:26.0 (24046453)|STATEMENT_EXECUTE|[40]
15:19:26.0 (24055325)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:19:26.0 (24063241)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
15:19:26.0 (24082171)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
15:19:26.0 (24085915)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
15:19:26.0 (24114903)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
