66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:47:27.0 (450327)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
15:47:27.0 (512429)|EXECUTION_STARTED
15:47:27.0 (524716)|CODE_UNIT_STARTED|[EXTERNAL]|apex://JobCardsController/ACTION$getJobs
15:47:27.0 (3443835)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001RGBP|JobCardsController.getJobs()
15:47:27.0 (3963472)|HEAP_ALLOCATE|[95]|Bytes:3
15:47:27.0 (4146164)|HEAP_ALLOCATE|[100]|Bytes:152
15:47:27.0 (4176555)|HEAP_ALLOCATE|[417]|Bytes:408
15:47:27.0 (4255262)|HEAP_ALLOCATE|[430]|Bytes:408
15:47:27.0 (4343741)|HEAP_ALLOCATE|[317]|Bytes:6
15:47:27.0 (4390948)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
15:47:27.0 (4408699)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:47:27.0 (4419833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
15:47:27.0 (4444096)|METHOD_ENTRY|[1]|01pBK000001RGBP|JobCardsController.JobCardsController()
15:47:27.0 (4467471)|STATEMENT_EXECUTE|[1]
15:47:27.0 (4477099)|STATEMENT_EXECUTE|[1]
15:47:27.0 (4518204)|HEAP_ALLOCATE|[68]|Bytes:5
15:47:27.0 (4579628)|HEAP_ALLOCATE|[74]|Bytes:5
15:47:27.0 (4593045)|HEAP_ALLOCATE|[82]|Bytes:7
15:47:27.0 (4980065)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:47:27.0 (4993193)|STATEMENT_EXECUTE|[3]
15:47:27.0 (5008346)|METHOD_EXIT|[1]|JobCardsController
15:47:27.0 (5033250)|HEAP_ALLOCATE|[18]|Bytes:5
15:47:27.0 (5064764)|STATEMENT_EXECUTE|[17]
15:47:27.0 (5074306)|STATEMENT_EXECUTE|[18]
15:47:27.0 (5111690)|HEAP_ALLOCATE|[18]|Bytes:4
15:47:27.0 (5205613)|VARIABLE_SCOPE_BEGIN|[18]|favoriteJobIds|Set<Id>|true|false
15:47:27.0 (5321662)|VARIABLE_ASSIGNMENT|[18]|favoriteJobIds|[]|0x3c7a7434
15:47:27.0 (5337134)|HEAP_ALLOCATE|[19]|Bytes:91
15:47:27.0 (5356119)|HEAP_ALLOCATE|[19]|Bytes:4
15:47:27.0 (5384327)|HEAP_ALLOCATE|[19]|Bytes:7
15:47:27.0 (5439815)|HEAP_ALLOCATE|[21]|Bytes:105
15:47:27.0 (5448202)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
15:47:27.0 (5471117)|STATEMENT_EXECUTE|[1]
15:47:27.0 (5501952)|SYSTEM_METHOD_EXIT|[1]|UserInfo
15:47:27.0 (5552314)|METHOD_ENTRY|[21]||System.UserInfo.getUserId()
15:47:27.0 (8362395)|METHOD_EXIT|[21]||System.UserInfo.getUserId()
