66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:18:15.0 (303725)|USER_INFO|[EXTERNAL]|005BK00000Ilvi1|foryoze@owleyes.ch.hurex|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
10:18:15.0 (425206)|EXECUTION_STARTED
10:18:15.0 (447647)|CODE_UNIT_STARTED|[EXTERNAL]|apex://JobCardsController/ACTION$getJobs
10:18:15.0 (2276655)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001RGBP|JobCardsController.getJobs()
10:18:15.0 (2654445)|HEAP_ALLOCATE|[95]|Bytes:3
10:18:15.0 (2741839)|HEAP_ALLOCATE|[100]|Bytes:152
10:18:15.0 (2757307)|HEAP_ALLOCATE|[417]|Bytes:408
10:18:15.0 (2767525)|HEAP_ALLOCATE|[430]|Bytes:408
10:18:15.0 (2787067)|HEAP_ALLOCATE|[317]|Bytes:6
10:18:15.0 (2796919)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
10:18:15.0 (2800104)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:18:15.0 (2801823)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
10:18:15.0 (2814368)|METHOD_ENTRY|[6]|01pBK000001RGBP|JobCardsController.JobCardsController()
10:18:15.0 (2819933)|STATEMENT_EXECUTE|[6]
10:18:15.0 (2824614)|STATEMENT_EXECUTE|[6]
10:18:15.0 (2843078)|HEAP_ALLOCATE|[68]|Bytes:5
10:18:15.0 (2865867)|HEAP_ALLOCATE|[74]|Bytes:5
10:18:15.0 (2870280)|HEAP_ALLOCATE|[82]|Bytes:7
10:18:15.0 (3026545)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:18:15.0 (3030649)|STATEMENT_EXECUTE|[12]
10:18:15.0 (3041186)|METHOD_EXIT|[6]|JobCardsController
10:18:15.0 (3051708)|HEAP_ALLOCATE|[35]|Bytes:5
10:18:15.0 (3053976)|STATEMENT_EXECUTE|[33]
10:18:15.0 (3054959)|STATEMENT_EXECUTE|[35]
10:18:15.0 (3070073)|HEAP_ALLOCATE|[35]|Bytes:4
10:18:15.0 (3115928)|VARIABLE_SCOPE_BEGIN|[35]|favoriteJobIds|Set<Id>|true|false
10:18:15.0 (3191722)|VARIABLE_ASSIGNMENT|[35]|favoriteJobIds|[]|0x58d443a1
10:18:15.0 (3198148)|HEAP_ALLOCATE|[36]|Bytes:91
10:18:15.0 (3212199)|HEAP_ALLOCATE|[36]|Bytes:4
10:18:15.0 (3218916)|HEAP_ALLOCATE|[36]|Bytes:7
10:18:15.0 (3244174)|HEAP_ALLOCATE|[38]|Bytes:105
10:18:15.0 (3250046)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
10:18:15.0 (3252133)|STATEMENT_EXECUTE|[1]
10:18:15.0 (3256623)|SYSTEM_METHOD_EXIT|[1]|UserInfo
10:18:15.0 (3266403)|METHOD_ENTRY|[38]||System.UserInfo.getUserId()
10:18:15.0 (8048534)|METHOD_EXIT|[38]||System.UserInfo.getUserId()
10:18:15.0 (9954226)|SOQL_EXECUTE_BEGIN|[36]|Aggregations:0|SELECT Job__c FROM InterestedJob__c WHERE (CreatedById = :tmpVar1 AND IsArchive__c = FALSE)
10:18:15.0 (44972141)|SOQL_EXECUTE_END|[36]|Rows:9
10:18:15.0 (45019703)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:18:15.0 (45369609)|HEAP_ALLOCATE|[36]|Bytes:54
10:18:15.0 (45384708)|HEAP_ALLOCATE|[36]|Bytes:8
10:18:15.0 (45406742)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
10:18:15.0 (45412987)|STATEMENT_EXECUTE|[7]
10:18:15.0 (45430235)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
10:18:15.0 (45442467)|HEAP_ALLOCATE|[36]|Bytes:28
10:18:15.0 (45552800)|HEAP_ALLOCATE|[36]|Bytes:40
10:18:15.0 (45570225)|HEAP_ALLOCATE|[36]|Bytes:8
10:18:15.0 (45573940)|HEAP_ALLOCATE|[36]|Bytes:8
10:18:15.0 (45580396)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
10:18:15.0 (45664183)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x4f2f38af
10:18:15.0 (45669859)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
10:18:15.0 (45686921)|VARIABLE_ASSIGNMENT|[15]|values|"List of size 9 too large to display"|0x5eb0c44
10:18:15.0 (45691536)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
10:18:15.0 (45717473)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Job__c FROM I (71 more) ..."}|0x4981f11a
10:18:15.0 (45721433)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
10:18:15.0 (45729598)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|9
10:18:15.0 (45733078)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
10:18:15.0 (45738136)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49991
10:18:15.0 (45828812)|HEAP_ALLOCATE|[36]|Bytes:28
10:18:15.0 (45859599)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
10:18:15.0 (45955904)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
10:18:15.0 (45961160)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
10:18:15.0 (46023759)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
10:18:15.0 (46031420)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
10:18:15.0 (46134626)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000Gexcs2AB","Id":"a0OBK000005VI7S2AW"}|0x28048e1b
10:18:15.0 (46140772)|STATEMENT_EXECUTE|[39]
10:18:15.0 (46142861)|STATEMENT_EXECUTE|[40]
10:18:15.0 (46207192)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:18:15.0 (46214717)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
10:18:15.0 (46225065)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
10:18:15.0 (46227637)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
10:18:15.0 (46251426)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
10:18:15.0 (46254552)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
10:18:15.0 (46275289)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000GezgQ2AR","Id":"a0OBK000005JEpa2AG"}|0x75502e73
10:18:15.0 (46280071)|STATEMENT_EXECUTE|[39]
10:18:15.0 (46281394)|STATEMENT_EXECUTE|[40]
