66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:43:48.1 (1046561)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
15:43:48.1 (1096688)|EXECUTION_STARTED
15:43:48.1 (1109972)|CODE_UNIT_STARTED|[EXTERNAL]|apex://JobCardsController/ACTION$getJobs
15:43:48.1 (2170054)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001RGBP|JobCardsController.getJobs()
15:43:48.1 (5292893)|HEAP_ALLOCATE|[95]|Bytes:3
15:43:48.1 (5410676)|HEAP_ALLOCATE|[100]|Bytes:152
15:43:48.1 (5433837)|HEAP_ALLOCATE|[417]|Bytes:408
15:43:48.1 (5450687)|HEAP_ALLOCATE|[430]|Bytes:408
15:43:48.1 (5482731)|HEAP_ALLOCATE|[317]|Bytes:6
15:43:48.1 (5499369)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
15:43:48.1 (5505493)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:43:48.1 (5509110)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
15:43:48.1 (5526153)|METHOD_ENTRY|[6]|01pBK000001RGBP|JobCardsController.JobCardsController()
15:43:48.1 (5533922)|STATEMENT_EXECUTE|[6]
15:43:48.1 (5542032)|STATEMENT_EXECUTE|[6]
15:43:48.1 (5568034)|HEAP_ALLOCATE|[68]|Bytes:5
15:43:48.1 (5601264)|HEAP_ALLOCATE|[74]|Bytes:5
15:43:48.1 (5608338)|HEAP_ALLOCATE|[82]|Bytes:7
15:43:48.1 (5937761)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:43:48.1 (5950820)|STATEMENT_EXECUTE|[12]
15:43:48.1 (5965642)|METHOD_EXIT|[6]|JobCardsController
15:43:48.1 (5995228)|HEAP_ALLOCATE|[35]|Bytes:5
15:43:48.1 (6004070)|STATEMENT_EXECUTE|[33]
15:43:48.1 (6007605)|STATEMENT_EXECUTE|[35]
15:43:48.1 (6034406)|HEAP_ALLOCATE|[35]|Bytes:4
15:43:48.1 (6108815)|VARIABLE_SCOPE_BEGIN|[35]|favoriteJobIds|Set<Id>|true|false
15:43:48.1 (6205483)|VARIABLE_ASSIGNMENT|[35]|favoriteJobIds|[]|0x709bf56a
15:43:48.1 (6215831)|HEAP_ALLOCATE|[36]|Bytes:91
15:43:48.1 (6239372)|HEAP_ALLOCATE|[36]|Bytes:4
15:43:48.1 (6249037)|HEAP_ALLOCATE|[36]|Bytes:7
15:43:48.1 (6305391)|HEAP_ALLOCATE|[38]|Bytes:105
15:43:48.1 (6317815)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
15:43:48.1 (6321595)|STATEMENT_EXECUTE|[1]
15:43:48.1 (6330100)|SYSTEM_METHOD_EXIT|[1]|UserInfo
15:43:48.1 (6346226)|METHOD_ENTRY|[38]||System.UserInfo.getUserId()
15:43:48.1 (8220127)|METHOD_EXIT|[38]||System.UserInfo.getUserId()
15:43:48.1 (15843266)|SOQL_EXECUTE_BEGIN|[36]|Aggregations:0|SELECT Job__c FROM InterestedJob__c WHERE (CreatedById = :tmpVar1 AND IsArchive__c = FALSE)
15:43:48.1 (42255936)|SOQL_EXECUTE_END|[36]|Rows:4
15:43:48.1 (42315699)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
15:43:48.1 (42700564)|HEAP_ALLOCATE|[36]|Bytes:54
15:43:48.1 (42727081)|HEAP_ALLOCATE|[36]|Bytes:8
15:43:48.1 (42746689)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
15:43:48.1 (42752646)|STATEMENT_EXECUTE|[7]
15:43:48.1 (42769293)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
15:43:48.1 (42779528)|HEAP_ALLOCATE|[36]|Bytes:28
15:43:48.1 (42916569)|HEAP_ALLOCATE|[36]|Bytes:20
15:43:48.1 (42933769)|HEAP_ALLOCATE|[36]|Bytes:8
15:43:48.1 (42942804)|HEAP_ALLOCATE|[36]|Bytes:8
15:43:48.1 (42951179)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
15:43:48.1 (43033580)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x38b4316
15:43:48.1 (43041551)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
15:43:48.1 (43242117)|VARIABLE_ASSIGNMENT|[15]|values|[{"Job__c":"a0KBK00000Gexcs2AB","Id":"a0OBK000004najC2AQ"},{"Job__c":"a0KBK00000Gexdg2AB","Id":"a0OBK000004nbNV2AY"},{"Job__c":"a0KBK00000Gexcu2AB","Id":"a0OBK000004v8wE2AQ"},{"Job__c":"a0KBK00000GezgQ2AR","Id":"a0OBK0000050riz2AA"}]|0x7936583f
15:43:48.1 (43251339)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
15:43:48.1 (43271312)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Job__c FROM I (71 more) ..."}|0x5d8e403
15:43:48.1 (43276254)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
15:43:48.1 (43285378)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|4
15:43:48.1 (43289482)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
15:43:48.1 (43295682)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49996
15:43:48.1 (43418849)|HEAP_ALLOCATE|[36]|Bytes:28
15:43:48.1 (43456957)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
15:43:48.1 (43587140)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
15:43:48.1 (43597011)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
15:43:48.1 (43734473)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
15:43:48.1 (43743292)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
15:43:48.1 (43802420)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000Gexcs2AB","Id":"a0OBK000004najC2AQ"}|0x31374c72
15:43:48.1 (43810633)|STATEMENT_EXECUTE|[39]
15:43:48.1 (43812518)|STATEMENT_EXECUTE|[40]
15:43:48.1 (43900596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:43:48.1 (43920638)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
15:43:48.1 (43980528)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
15:43:48.1 (43985840)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
15:43:48.1 (44035530)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
15:43:48.1 (44041578)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
15:43:48.1 (44104035)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000Gexdg2AB","Id":"a0OBK000004nbNV2AY"}|0x7a0b1dcb
15:43:48.1 (44110115)|STATEMENT_EXECUTE|[39]
15:43:48.1 (44111447)|STATEMENT_EXECUTE|[40]
15:43:48.1 (44125723)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:43:48.1 (44134599)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
15:43:48.1 (44150794)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
15:43:48.1 (44154951)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
15:43:48.1 (44197840)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
15:43:48.1 (44202119)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
15:43:48.1 (44229773)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000Gexcu2AB","Id":"a0OBK000004v8wE2AQ"}|0x38b10675
15:43:48.1 (44234753)|STATEMENT_EXECUTE|[39]
15:43:48.1 (44236042)|STATEMENT_EXECUTE|[40]
15:43:48.1 (44243800)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:43:48.1 (44250948)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
15:43:48.1 (44265693)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
15:43:48.1 (44270357)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
15:43:48.1 (44321387)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
15:43:48.1 (44325958)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
15:43:48.1 (44359693)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000GezgQ2AR","Id":"a0OBK0000050riz2AA"}|0x39c1818a
15:43:48.1 (44364901)|STATEMENT_EXECUTE|[39]
15:43:48.1 (44366200)|STATEMENT_EXECUTE|[40]
15:43:48.1 (44373659)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:43:48.1 (44381268)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
15:43:48.1 (44391571)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
15:43:48.1 (44416743)|VARIABLE_ASSIGNMENT|[36]|fav|null|
15:43:48.1 (44448821)|STATEMENT_EXECUTE|[44]
15:43:48.1 (44453628)|HEAP_ALLOCATE|[44]|Bytes:217
15:43:48.1 (44479473)|HEAP_ALLOCATE|[44]|Bytes:4
15:43:48.1 (48650968)|SOQL_EXECUTE_BEGIN|[44]|Aggregations:0|SELECT Id, JobPosition__c, WorkLocation2__c, JobCategory1__c, MaxAnnualSalary__c, MinAnnualSalary__c, JobDescription__c, LastModifiedDate, LastViewedDate FROM Job__c ORDER BY LastModifiedDate DESC NULLS FIRST LIMIT 10
15:43:48.1 (91218460)|SOQL_EXECUTE_END|[44]|Rows:10
15:43:48.1 (91279546)|HEAP_ALLOCATE|[44]|Bytes:44
15:43:48.1 (91330483)|HEAP_ALLOCATE|[44]|Bytes:4083
15:43:48.1 (91538856)|HEAP_ALLOCATE|[44]|Bytes:44
15:43:48.1 (91572385)|VARIABLE_SCOPE_BEGIN|[44]|jobs|List<Job__c>|true|false
15:43:48.1 (91608120)|VARIABLE_ASSIGNMENT|[44]|jobs|"List of size 10 too large to display"|0x7a674488
15:43:48.1 (91616406)|STATEMENT_EXECUTE|[54]
15:43:48.1 (91639542)|HEAP_ALLOCATE|[54]|Bytes:4
15:43:48.1 (91801556)|VARIABLE_SCOPE_BEGIN|[54]|result|List<JobCardsController.JobWrapper>|true|false
15:43:48.1 (91840060)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:43:48.1 (91857291)|VARIABLE_ASSIGNMENT|[54]|result|[]|0x26254ec1
15:43:48.1 (92110114)|HEAP_ALLOCATE|[55]|Bytes:5
15:43:48.1 (92157037)|HEAP_ALLOCATE|[55]|Bytes:32
15:43:48.1 (92178101)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
15:43:48.1 (92403421)|VARIABLE_ASSIGNMENT|[55]|j|{"LastModifiedDate":"2026-04-02T02:54:44.000Z","JobPosition__c":"テスト451求人タイトル求人タイトル求人 (235 more) ...","WorkLocation2__c":"444444","LastViewedDate":"2026-03-03T02:49:01.000Z","Id":"a0KBK00000Gexdg2AB","JobDescription__c":"テスト451仕事内容仕事内容仕事内容仕事 (230 more) ...","JobCategory1__c":"経営幹部/企画/マーケティング系"}|0x1fc8b1ab
15:43:48.1 (92420157)|STATEMENT_EXECUTE|[55]
15:43:48.1 (92422079)|STATEMENT_EXECUTE|[56]
15:43:48.1 (92485028)|HEAP_ALLOCATE|[56]|Bytes:44
15:43:48.1 (92534181)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
15:43:48.1 (92596825)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
15:43:48.1 (92835532)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x79b7cde6
15:43:48.1 (92879405)|STATEMENT_EXECUTE|[12]
15:43:48.1 (92881068)|STATEMENT_EXECUTE|[13]
15:43:48.1 (92888657)|STATEMENT_EXECUTE|[14]
15:43:48.1 (92890019)|STATEMENT_EXECUTE|[15]
15:43:48.1 (92891551)|STATEMENT_EXECUTE|[16]
15:43:48.1 (92892866)|STATEMENT_EXECUTE|[17]
15:43:48.1 (92894309)|STATEMENT_EXECUTE|[18]
15:43:48.1 (92895684)|STATEMENT_EXECUTE|[19]
15:43:48.1 (92897041)|STATEMENT_EXECUTE|[20]
15:43:48.1 (92898212)|STATEMENT_EXECUTE|[21]
15:43:48.1 (92899442)|STATEMENT_EXECUTE|[22]
15:43:48.1 (92905510)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
15:43:48.1 (92913550)|VARIABLE_SCOPE_BEGIN|[56]|wrapper|JobCardsController.JobWrapper|true|false
15:43:48.1 (92949199)|VARIABLE_ASSIGNMENT|[56]|wrapper|{}|0x79b7cde6
15:43:48.1 (92954533)|STATEMENT_EXECUTE|[57]
15:43:48.1 (93280005)|VARIABLE_ASSIGNMENT|[57]|this.Id|"a0KBK00000Gexdg2AB"|0x79b7cde6
15:43:48.1 (93293650)|STATEMENT_EXECUTE|[58]
15:43:48.1 (93390702)|VARIABLE_ASSIGNMENT|[58]|this.JobPosition|"テスト451求人タイトル求人タイトル求人 (235 more) ..."|0x79b7cde6
