66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:34:27.0 (744661)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
17:34:27.0 (788160)|EXECUTION_STARTED
17:34:27.0 (797730)|CODE_UNIT_STARTED|[EXTERNAL]|apex://RegistrationInfoController/ACTION$getEducationPicklistValues
17:34:27.0 (2517071)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001mgyr|RegistrationInfoController.getEducationPicklistValues()
17:34:27.0 (2808844)|HEAP_ALLOCATE|[95]|Bytes:3
17:34:27.0 (2887154)|HEAP_ALLOCATE|[100]|Bytes:152
17:34:27.0 (2902068)|HEAP_ALLOCATE|[417]|Bytes:408
17:34:27.0 (2913077)|HEAP_ALLOCATE|[430]|Bytes:408
17:34:27.0 (2932960)|HEAP_ALLOCATE|[317]|Bytes:6
17:34:27.0 (2943181)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:23
17:34:27.0 (2946544)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
17:34:27.0 (2948356)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
17:34:27.0 (2956556)|METHOD_ENTRY|[5]|01pBK000001mgyr|RegistrationInfoController.RegistrationInfoController()
17:34:27.0 (2961340)|STATEMENT_EXECUTE|[5]
17:34:27.0 (2965867)|STATEMENT_EXECUTE|[5]
17:34:27.0 (2986664)|HEAP_ALLOCATE|[68]|Bytes:5
17:34:27.0 (3011404)|HEAP_ALLOCATE|[74]|Bytes:5
17:34:27.0 (3016726)|HEAP_ALLOCATE|[82]|Bytes:7
17:34:27.0 (3168465)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:34:27.0 (3172050)|STATEMENT_EXECUTE|[7]
17:34:27.0 (3180030)|METHOD_EXIT|[5]|RegistrationInfoController
17:34:27.0 (3190067)|HEAP_ALLOCATE|[101]|Bytes:5
17:34:27.0 (3192275)|STATEMENT_EXECUTE|[100]
17:34:27.0 (3193490)|STATEMENT_EXECUTE|[101]
17:34:27.0 (3195015)|HEAP_ALLOCATE|[101]|Bytes:7
17:34:27.0 (3197010)|HEAP_ALLOCATE|[101]|Bytes:23
17:34:27.0 (8539915)|METHOD_ENTRY|[101]|01pBK000001mgyr|RegistrationInfoController.getPicklistValuesWithoutEmpty(Schema.SObjectField)
17:34:27.0 (8587449)|VARIABLE_SCOPE_BEGIN|[132]|field|Schema.SObjectField|true|false
17:34:27.0 (8810962)|VARIABLE_ASSIGNMENT|[132]|field|"common.apex.runtime.impl.ApexFieldToken@6270c1ee"|0x6270c1ee
17:34:27.0 (8831227)|HEAP_ALLOCATE|[133]|Bytes:5
17:34:27.0 (8838289)|STATEMENT_EXECUTE|[132]
17:34:27.0 (8839458)|STATEMENT_EXECUTE|[133]
