66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:43:14.1 (1647533)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
18:43:14.1 (1690892)|EXECUTION_STARTED
18:43:14.1 (1701812)|CODE_UNIT_STARTED|[EXTERNAL]|apex://CareerHistoryController/ACTION$getCareerHistory
18:43:14.1 (2527615)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001lv3t|CareerHistoryController.getCareerHistory()
18:43:14.1 (6882378)|HEAP_ALLOCATE|[95]|Bytes:3
18:43:14.1 (6996808)|HEAP_ALLOCATE|[100]|Bytes:152
18:43:14.1 (7016887)|HEAP_ALLOCATE|[417]|Bytes:408
18:43:14.1 (7035082)|HEAP_ALLOCATE|[430]|Bytes:408
18:43:14.1 (7068070)|HEAP_ALLOCATE|[317]|Bytes:6
18:43:14.1 (7138822)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
18:43:14.1 (7144073)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:17
18:43:14.1 (7147129)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
18:43:14.1 (7160672)|METHOD_ENTRY|[1]|01pBK000001lv3t|CareerHistoryController.CareerHistoryController()
18:43:14.1 (7167555)|STATEMENT_EXECUTE|[1]
18:43:14.1 (7178430)|STATEMENT_EXECUTE|[1]
18:43:14.1 (7202330)|HEAP_ALLOCATE|[68]|Bytes:5
18:43:14.1 (7232896)|HEAP_ALLOCATE|[74]|Bytes:5
18:43:14.1 (7240465)|HEAP_ALLOCATE|[82]|Bytes:7
18:43:14.1 (7614139)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:43:14.1 (7621916)|STATEMENT_EXECUTE|[4]
18:43:14.1 (7635656)|METHOD_EXIT|[1]|CareerHistoryController
18:43:14.1 (7653236)|HEAP_ALLOCATE|[21]|Bytes:5
18:43:14.1 (7657296)|STATEMENT_EXECUTE|[20]
18:43:14.1 (7659010)|STATEMENT_EXECUTE|[21]
18:43:14.1 (7776091)|HEAP_ALLOCATE|[21]|Bytes:4
18:43:14.1 (7883306)|VARIABLE_SCOPE_BEGIN|[21]|careerList|List<CareerHistoryController.CareerWrapper>|true|false
18:43:14.1 (7932041)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:14.1 (7970039)|VARIABLE_ASSIGNMENT|[21]|careerList|[]|0x60b21542
18:43:14.1 (7977624)|STATEMENT_EXECUTE|[22]
18:43:14.1 (8059749)|HEAP_ALLOCATE|[22]|Bytes:4
18:43:14.1 (8323667)|VARIABLE_SCOPE_BEGIN|[22]|acc|Account|true|false
18:43:14.1 (8348410)|VARIABLE_ASSIGNMENT|[22]|acc|{}|0x104790aa
18:43:14.1 (8352494)|STATEMENT_EXECUTE|[24]
18:43:14.1 (8353434)|STATEMENT_EXECUTE|[24]
18:43:14.1 (8354490)|STATEMENT_EXECUTE|[25]
18:43:14.1 (8357726)|HEAP_ALLOCATE|[25]|Bytes:54
18:43:14.1 (8372871)|HEAP_ALLOCATE|[25]|Bytes:4
18:43:14.1 (8381497)|HEAP_ALLOCATE|[25]|Bytes:7
18:43:14.1 (8420001)|HEAP_ALLOCATE|[25]|Bytes:105
18:43:14.1 (8432853)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
18:43:14.1 (8437070)|STATEMENT_EXECUTE|[1]
18:43:14.1 (8448621)|SYSTEM_METHOD_EXIT|[1]|UserInfo
18:43:14.1 (8467364)|METHOD_ENTRY|[25]||System.UserInfo.getUserId()
18:43:14.1 (14172136)|METHOD_EXIT|[25]||System.UserInfo.getUserId()
18:43:14.1 (16724819)|SOQL_EXECUTE_BEGIN|[25]|Aggregations:0|SELECT AccountId FROM User WHERE Id = :tmpVar1 LIMIT 1
18:43:14.1 (28991154)|SOQL_EXECUTE_END|[25]|Rows:1
18:43:14.1 (29029660)|HEAP_ALLOCATE|[25]|Bytes:8
