65.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:52:38.2 (2019523)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
18:52:38.2 (2081872)|EXECUTION_STARTED
18:52:38.2 (2113100)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001mofH|RegistrationInfoControllerTest.testGetPicklistValues()
18:52:38.2 (2462267)|HEAP_ALLOCATE|[95]|Bytes:3
18:52:38.2 (2603543)|HEAP_ALLOCATE|[100]|Bytes:152
18:52:38.2 (2625109)|HEAP_ALLOCATE|[417]|Bytes:408
18:52:38.2 (2643722)|HEAP_ALLOCATE|[430]|Bytes:408
18:52:38.2 (2677498)|HEAP_ALLOCATE|[317]|Bytes:6
18:52:38.2 (2694371)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:52:38.2 (2701870)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:514
18:52:38.2 (2725034)|METHOD_ENTRY|[2]|01pBK000001mofH|RegistrationInfoControllerTest.RegistrationInfoControllerTest()
18:52:38.2 (2739172)|STATEMENT_EXECUTE|[2]
18:52:38.2 (2750986)|STATEMENT_EXECUTE|[2]
18:52:38.2 (2775793)|HEAP_ALLOCATE|[68]|Bytes:5
18:52:38.2 (2813416)|HEAP_ALLOCATE|[74]|Bytes:5
18:52:38.2 (2821419)|HEAP_ALLOCATE|[82]|Bytes:7
18:52:38.2 (6890222)|SYSTEM_MODE_ENTER|false
18:52:38.2 (6927365)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:52:38.2 (6949544)|SYSTEM_MODE_EXIT|false
18:52:38.2 (6978109)|METHOD_EXIT|[2]|RegistrationInfoControllerTest
18:52:38.2 (7051889)|SYSTEM_MODE_ENTER|false
18:52:38.2 (7055838)|HEAP_ALLOCATE|[241]|Bytes:5
18:52:38.2 (7060397)|STATEMENT_EXECUTE|[240]
18:52:38.2 (7062494)|STATEMENT_EXECUTE|[241]
18:52:38.2 (7135250)|HEAP_ALLOCATE|[241]|Bytes:118
18:52:38.2 (7151247)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
18:52:38.2 (7153995)|STATEMENT_EXECUTE|[1]
18:52:38.2 (7163345)|SYSTEM_METHOD_EXIT|[1]|Test
18:52:38.2 (7196722)|METHOD_ENTRY|[241]||System.Test.startTest()
18:52:38.2 (10805809)|METHOD_EXIT|[241]||System.Test.startTest()
18:52:38.2 (10827995)|STATEMENT_EXECUTE|[242]
18:52:38.2 (10966587)|HEAP_ALLOCATE|[242]|Bytes:23
18:52:38.2 (10977929)|HEAP_ALLOCATE|[242]|Bytes:37
18:52:38.2 (10981000)|HEAP_ALLOCATE|[242]|Bytes:7
18:52:38.2 (11002017)|METHOD_ENTRY|[5]|01pBK000001mgyr|RegistrationInfoController.RegistrationInfoController()
18:52:38.2 (11007950)|STATEMENT_EXECUTE|[5]
18:52:38.2 (11013216)|STATEMENT_EXECUTE|[5]
18:52:38.2 (11024724)|HEAP_ALLOCATE|[242]|Bytes:5
18:52:38.2 (11028355)|STATEMENT_EXECUTE|[8]
18:52:38.2 (11040152)|METHOD_EXIT|[5]|RegistrationInfoController
18:52:38.2 (11083624)|METHOD_ENTRY|[242]|01pBK000001mgyr|RegistrationInfoController.getPrefecturePicklistValues()
18:52:38.2 (11174719)|HEAP_ALLOCATE|[113]|Bytes:5
18:52:38.2 (11181642)|STATEMENT_EXECUTE|[111]
18:52:38.2 (11183412)|STATEMENT_EXECUTE|[113]
18:52:38.2 (11187060)|HEAP_ALLOCATE|[113]|Bytes:7
18:52:38.2 (11191993)|HEAP_ALLOCATE|[113]|Bytes:7
18:52:38.2 (11297708)|HEAP_ALLOCATE|[113]|Bytes:7
18:52:38.2 (11326007)|METHOD_ENTRY|[113]|01pBK000001mgyr|RegistrationInfoController.getPicklistValuesWithEmpty(Schema.SObjectField, String)
18:52:38.2 (11414160)|VARIABLE_SCOPE_BEGIN|[129]|field|Schema.SObjectField|true|false
18:52:38.2 (11592368)|VARIABLE_ASSIGNMENT|[129]|field|"common.apex.runtime.impl.ApexFieldToken@26112deb"|0x26112deb
18:52:38.2 (11602506)|VARIABLE_SCOPE_BEGIN|[129]|emptyLabel|String|false|false
18:52:38.2 (11621125)|VARIABLE_ASSIGNMENT|[129]|emptyLabel|"都道府県を選択"
18:52:38.2 (11643842)|HEAP_ALLOCATE|[130]|Bytes:5
18:52:38.2 (11649474)|STATEMENT_EXECUTE|[129]
18:52:38.2 (11651285)|STATEMENT_EXECUTE|[130]
18:52:38.2 (11681232)|HEAP_ALLOCATE|[130]|Bytes:4
18:52:38.2 (11751221)|VARIABLE_SCOPE_BEGIN|[130]|options|List<Map<String,String>>|true|false
18:52:38.2 (11804547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:52:38.2 (11817862)|VARIABLE_ASSIGNMENT|[130]|options|[]|0x3f0567a8
18:52:38.2 (11821748)|STATEMENT_EXECUTE|[131]
18:52:38.2 (11833182)|HEAP_ALLOCATE|[131]|Bytes:4
18:52:38.2 (11842794)|VARIABLE_SCOPE_BEGIN|[131]|emptyOption|Map<String,String>|true|false
18:52:38.2 (11861172)|VARIABLE_ASSIGNMENT|[131]|emptyOption|{}|0x56041f0e
18:52:38.2 (11864160)|STATEMENT_EXECUTE|[132]
18:52:38.2 (11867287)|HEAP_ALLOCATE|[132]|Bytes:5
18:52:38.2 (11947174)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:52:38.2 (11954034)|STATEMENT_EXECUTE|[133]
18:52:38.2 (11955757)|HEAP_ALLOCATE|[133]|Bytes:5
18:52:38.2 (11967661)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:52:38.2 (11971064)|STATEMENT_EXECUTE|[134]
18:52:38.2 (11992859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:52:38.2 (11998125)|STATEMENT_EXECUTE|[136]
18:52:38.2 (11999404)|STATEMENT_EXECUTE|[136]
18:52:38.2 (12000728)|STATEMENT_EXECUTE|[137]
18:52:38.2 (12067279)|SYSTEM_MODE_ENTER|true
18:52:38.2 (211450266)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:52:38.2 (215471308)|HEAP_ALLOCATE|[137]|Bytes:8
18:52:38.2 (215517467)|VARIABLE_SCOPE_BEGIN|[137]|fieldResult|Schema.DescribeFieldResult|true|false
18:52:38.2 (238159494)|VARIABLE_ASSIGNMENT|[137]|fieldResult|"common.api.soap.wsdl.Field@485d2a9e"|0x5b2e882d
18:52:38.2 (238259106)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:192
18:52:38.2 (238367048)|HEAP_ALLOCATE|[138]|Bytes:192
18:52:38.2 (238680873)|HEAP_ALLOCATE|[138]|Bytes:5
18:52:38.2 (238719106)|HEAP_ALLOCATE|[138]|Bytes:4
18:52:38.2 (238728521)|VARIABLE_SCOPE_BEGIN|[138]|entry|Schema.PicklistEntry|true|false
18:52:38.2 (238750674)|VARIABLE_ASSIGNMENT|[138]|entry|北海道|0x79f70e72
18:52:38.2 (238758494)|STATEMENT_EXECUTE|[138]
18:52:38.2 (238759525)|STATEMENT_EXECUTE|[139]
18:52:38.2 (238775808)|HEAP_ALLOCATE|[139]|Bytes:4
18:52:38.2 (238785558)|VARIABLE_SCOPE_BEGIN|[139]|option|Map<String,String>|true|false
18:52:38.2 (238802576)|VARIABLE_ASSIGNMENT|[139]|option|{}|0x1746d0da
18:52:38.2 (238805782)|STATEMENT_EXECUTE|[140]
18:52:38.2 (238826460)|HEAP_ALLOCATE|[140]|Bytes:3
18:52:38.2 (238871210)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:52:38.2 (238876468)|STATEMENT_EXECUTE|[141]
18:52:38.2 (238882040)|HEAP_ALLOCATE|[141]|Bytes:3
18:52:38.2 (238891102)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:52:38.2 (238894725)|STATEMENT_EXECUTE|[142]
18:52:38.2 (238908859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:52:38.2 (238916351)|HEAP_ALLOCATE|[138]|Bytes:5
18:52:38.2 (238922248)|HEAP_ALLOCATE|[138]|Bytes:4
18:52:38.2 (238925286)|VARIABLE_SCOPE_BEGIN|[138]|entry|Schema.PicklistEntry|true|false
18:52:38.2 (238931145)|VARIABLE_ASSIGNMENT|[138]|entry|青森県|0x5272e021
18:52:38.2 (238934482)|STATEMENT_EXECUTE|[138]
18:52:38.2 (238935475)|STATEMENT_EXECUTE|[139]
18:52:38.2 (238938982)|HEAP_ALLOCATE|[139]|Bytes:4
18:52:38.2 (238942051)|VARIABLE_SCOPE_BEGIN|[139]|option|Map<String,String>|true|false
18:52:38.2 (238947047)|VARIABLE_ASSIGNMENT|[139]|option|{}|0x2785656f
