66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:16:41.2 (2277667)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
18:16:41.2 (2318546)|EXECUTION_STARTED
18:16:41.2 (2329021)|CODE_UNIT_STARTED|[EXTERNAL]|apex://RegistrationInfoController/ACTION$getEducationPicklistValues
18:16:41.2 (4596123)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001mgyr|RegistrationInfoController.getEducationPicklistValues()
18:16:41.2 (5904814)|HEAP_ALLOCATE|[95]|Bytes:3
18:16:41.2 (6003179)|HEAP_ALLOCATE|[100]|Bytes:152
18:16:41.2 (6022070)|HEAP_ALLOCATE|[417]|Bytes:408
18:16:41.2 (6040944)|HEAP_ALLOCATE|[430]|Bytes:408
18:16:41.2 (6071029)|HEAP_ALLOCATE|[317]|Bytes:6
18:16:41.2 (6084549)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:23
18:16:41.2 (6089572)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
18:16:41.2 (6092452)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
18:16:41.2 (6106157)|METHOD_ENTRY|[5]|01pBK000001mgyr|RegistrationInfoController.RegistrationInfoController()
18:16:41.2 (6111199)|STATEMENT_EXECUTE|[5]
18:16:41.2 (6118294)|STATEMENT_EXECUTE|[5]
18:16:41.2 (6139924)|HEAP_ALLOCATE|[68]|Bytes:5
18:16:41.2 (6165229)|HEAP_ALLOCATE|[74]|Bytes:5
18:16:41.2 (6171679)|HEAP_ALLOCATE|[82]|Bytes:7
18:16:41.2 (6620849)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:16:41.2 (6630286)|STATEMENT_EXECUTE|[7]
18:16:41.2 (6644298)|METHOD_EXIT|[5]|RegistrationInfoController
18:16:41.2 (6660884)|HEAP_ALLOCATE|[105]|Bytes:5
18:16:41.2 (6664094)|STATEMENT_EXECUTE|[104]
18:16:41.2 (6665827)|STATEMENT_EXECUTE|[105]
18:16:41.2 (6667984)|HEAP_ALLOCATE|[105]|Bytes:7
18:16:41.2 (6671599)|HEAP_ALLOCATE|[105]|Bytes:23
18:16:41.2 (14904659)|METHOD_ENTRY|[105]|01pBK000001mgyr|RegistrationInfoController.getPicklistValuesWithoutEmpty(Schema.SObjectField)
18:16:41.2 (14960187)|VARIABLE_SCOPE_BEGIN|[134]|field|Schema.SObjectField|true|false
18:16:41.2 (15213533)|VARIABLE_ASSIGNMENT|[134]|field|"common.apex.runtime.impl.ApexFieldToken@6767c881"|0x6767c881
18:16:41.2 (15237311)|HEAP_ALLOCATE|[135]|Bytes:5
18:16:41.2 (15244934)|STATEMENT_EXECUTE|[134]
18:16:41.2 (15246617)|STATEMENT_EXECUTE|[135]
18:16:41.2 (15270857)|HEAP_ALLOCATE|[135]|Bytes:4
18:16:41.2 (15314029)|VARIABLE_SCOPE_BEGIN|[135]|options|List<Map<String,String>>|true|false
