66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:39:27.0 (197326)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
18:39:27.0 (230821)|EXECUTION_STARTED
18:39:27.0 (241044)|CODE_UNIT_STARTED|[EXTERNAL]|apex://CareerHistoryController/ACTION$getCareerHistory
18:39:27.0 (1772012)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001lv3t|CareerHistoryController.getCareerHistory()
18:39:27.0 (2234349)|HEAP_ALLOCATE|[95]|Bytes:3
18:39:27.0 (2318143)|HEAP_ALLOCATE|[100]|Bytes:152
18:39:27.0 (2333894)|HEAP_ALLOCATE|[417]|Bytes:408
18:39:27.0 (2344686)|HEAP_ALLOCATE|[430]|Bytes:408
18:39:27.0 (2365498)|HEAP_ALLOCATE|[317]|Bytes:6
18:39:27.0 (2375909)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
18:39:27.0 (2380361)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:17
18:39:27.0 (2382598)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
18:39:27.0 (2393723)|METHOD_ENTRY|[1]|01pBK000001lv3t|CareerHistoryController.CareerHistoryController()
18:39:27.0 (2398854)|STATEMENT_EXECUTE|[1]
18:39:27.0 (2404640)|STATEMENT_EXECUTE|[1]
18:39:27.0 (2423674)|HEAP_ALLOCATE|[68]|Bytes:5
18:39:27.0 (2445168)|HEAP_ALLOCATE|[74]|Bytes:5
18:39:27.0 (2449926)|HEAP_ALLOCATE|[82]|Bytes:7
18:39:27.0 (2605289)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:39:27.0 (2609150)|STATEMENT_EXECUTE|[4]
18:39:27.0 (2618110)|METHOD_EXIT|[1]|CareerHistoryController
18:39:27.0 (2628238)|HEAP_ALLOCATE|[21]|Bytes:5
18:39:27.0 (2631516)|STATEMENT_EXECUTE|[20]
18:39:27.0 (2632601)|STATEMENT_EXECUTE|[21]
18:39:27.0 (2645641)|HEAP_ALLOCATE|[21]|Bytes:4
18:39:27.0 (2727177)|VARIABLE_SCOPE_BEGIN|[21]|careerList|List<CareerHistoryController.CareerWrapper>|true|false
18:39:27.0 (2759740)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:39:27.0 (2792331)|VARIABLE_ASSIGNMENT|[21]|careerList|[]|0x7e007383
18:39:27.0 (2796050)|STATEMENT_EXECUTE|[22]
18:39:27.0 (2862305)|HEAP_ALLOCATE|[22]|Bytes:4
18:39:27.0 (2949207)|VARIABLE_SCOPE_BEGIN|[22]|acc|Account|true|false
18:39:27.0 (2964274)|VARIABLE_ASSIGNMENT|[22]|acc|{}|0x7b938695
18:39:27.0 (2967435)|STATEMENT_EXECUTE|[24]
18:39:27.0 (2968248)|STATEMENT_EXECUTE|[24]
18:39:27.0 (2969351)|STATEMENT_EXECUTE|[25]
18:39:27.0 (2971749)|HEAP_ALLOCATE|[25]|Bytes:54
18:39:27.0 (2984173)|HEAP_ALLOCATE|[25]|Bytes:4
18:39:27.0 (2990966)|HEAP_ALLOCATE|[25]|Bytes:7
18:39:27.0 (3021719)|HEAP_ALLOCATE|[25]|Bytes:105
18:39:27.0 (3028691)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
18:39:27.0 (3030828)|STATEMENT_EXECUTE|[1]
18:39:27.0 (3035196)|SYSTEM_METHOD_EXIT|[1]|UserInfo
18:39:27.0 (3045676)|METHOD_ENTRY|[25]||System.UserInfo.getUserId()
18:39:27.0 (7693222)|METHOD_EXIT|[25]||System.UserInfo.getUserId()
18:39:27.0 (8895596)|SOQL_EXECUTE_BEGIN|[25]|Aggregations:0|SELECT AccountId FROM User WHERE Id = :tmpVar1 LIMIT 1
18:39:27.0 (13580083)|SOQL_EXECUTE_END|[25]|Rows:1
