66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:26:22.0 (150696)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
13:26:22.0 (183596)|EXECUTION_STARTED
13:26:22.0 (194409)|CODE_UNIT_STARTED|[EXTERNAL]|JobCardsController
13:26:22.0 (210468)|SYSTEM_MODE_ENTER|true
13:26:22.0 (408822)|HEAP_ALLOCATE|[95]|Bytes:3
13:26:22.0 (454446)|HEAP_ALLOCATE|[100]|Bytes:152
13:26:22.0 (468459)|HEAP_ALLOCATE|[417]|Bytes:408
13:26:22.0 (479185)|HEAP_ALLOCATE|[430]|Bytes:408
13:26:22.0 (499541)|HEAP_ALLOCATE|[317]|Bytes:6
13:26:22.0 (892941)|CODE_UNIT_FINISHED|JobCardsController
13:26:22.0 (899993)|EXECUTION_FINISHED
