66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:43:14.2 (2214103)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
18:43:14.2 (2248338)|EXECUTION_STARTED
18:43:14.2 (2257648)|CODE_UNIT_STARTED|[EXTERNAL]|apex://RegistrationInfoController/ACTION$getEducationPicklistValues
18:43:14.2 (4853589)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001mgyr|RegistrationInfoController.getEducationPicklistValues()
18:43:14.2 (5031732)|HEAP_ALLOCATE|[95]|Bytes:3
18:43:14.2 (5111206)|HEAP_ALLOCATE|[100]|Bytes:152
18:43:14.2 (5128503)|HEAP_ALLOCATE|[417]|Bytes:408
18:43:14.2 (5144551)|HEAP_ALLOCATE|[430]|Bytes:408
18:43:14.2 (5170414)|HEAP_ALLOCATE|[317]|Bytes:6
18:43:14.2 (5181246)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:23
18:43:14.2 (5184885)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
18:43:14.2 (5186736)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
18:43:14.2 (5196515)|METHOD_ENTRY|[5]|01pBK000001mgyr|RegistrationInfoController.RegistrationInfoController()
18:43:14.2 (5200553)|STATEMENT_EXECUTE|[5]
18:43:14.2 (5206626)|STATEMENT_EXECUTE|[5]
18:43:14.2 (5225638)|HEAP_ALLOCATE|[68]|Bytes:5
18:43:14.2 (5248031)|HEAP_ALLOCATE|[74]|Bytes:5
18:43:14.2 (5252598)|HEAP_ALLOCATE|[82]|Bytes:7
18:43:14.2 (5270165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:43:14.2 (5272977)|STATEMENT_EXECUTE|[7]
18:43:14.2 (5279843)|METHOD_EXIT|[5]|RegistrationInfoController
18:43:14.2 (5289484)|HEAP_ALLOCATE|[102]|Bytes:5
18:43:14.2 (5291618)|STATEMENT_EXECUTE|[101]
18:43:14.2 (5292876)|STATEMENT_EXECUTE|[102]
18:43:14.2 (5294216)|HEAP_ALLOCATE|[102]|Bytes:7
18:43:14.2 (5296278)|HEAP_ALLOCATE|[102]|Bytes:23
18:43:14.2 (5385215)|METHOD_ENTRY|[102]|01pBK000001mgyr|RegistrationInfoController.getPicklistValuesWithoutEmpty(Schema.SObjectField)
18:43:14.2 (5409085)|VARIABLE_SCOPE_BEGIN|[131]|field|Schema.SObjectField|true|false
18:43:14.2 (5613757)|VARIABLE_ASSIGNMENT|[131]|field|"common.apex.runtime.impl.ApexFieldToken@25c8ac11"|0x25c8ac11
18:43:14.2 (5623306)|HEAP_ALLOCATE|[132]|Bytes:5
18:43:14.2 (5626288)|STATEMENT_EXECUTE|[131]
18:43:14.2 (5627433)|STATEMENT_EXECUTE|[132]
18:43:14.2 (5642363)|HEAP_ALLOCATE|[132]|Bytes:4
18:43:14.2 (5673885)|VARIABLE_SCOPE_BEGIN|[132]|options|List<Map<String,String>>|true|false
18:43:14.2 (5709693)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:14.2 (5719036)|VARIABLE_ASSIGNMENT|[132]|options|[]|0x3c4bc478
18:43:14.2 (5722011)|STATEMENT_EXECUTE|[133]
18:43:14.2 (5722826)|STATEMENT_EXECUTE|[133]
18:43:14.2 (5723836)|STATEMENT_EXECUTE|[134]
18:43:14.2 (5761900)|SYSTEM_MODE_ENTER|true
18:43:14.2 (88252563)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:14.2 (89324036)|HEAP_ALLOCATE|[134]|Bytes:8
18:43:14.2 (89373661)|VARIABLE_SCOPE_BEGIN|[134]|fieldResult|Schema.DescribeFieldResult|true|false
18:43:14.2 (100676329)|VARIABLE_ASSIGNMENT|[134]|fieldResult|"common.api.soap.wsdl.Field@ad07068e"|0x5a370c93
18:43:14.2 (100775882)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
18:43:14.2 (100909030)|HEAP_ALLOCATE|[135]|Bytes:36
18:43:14.2 (101274138)|HEAP_ALLOCATE|[135]|Bytes:5
18:43:14.2 (101312526)|HEAP_ALLOCATE|[135]|Bytes:4
18:43:14.2 (101325146)|VARIABLE_SCOPE_BEGIN|[135]|entry|Schema.PicklistEntry|true|false
18:43:14.2 (101349766)|VARIABLE_ASSIGNMENT|[135]|entry|大学院卒（博士）|0x3b749ef2
18:43:14.2 (101358936)|STATEMENT_EXECUTE|[135]
18:43:14.2 (101360763)|STATEMENT_EXECUTE|[136]
18:43:14.2 (101382671)|HEAP_ALLOCATE|[136]|Bytes:4
18:43:14.2 (101400593)|VARIABLE_SCOPE_BEGIN|[136]|option|Map<String,String>|true|false
18:43:14.2 (101418990)|VARIABLE_ASSIGNMENT|[136]|option|{}|0xfcc69a5
18:43:14.2 (101423295)|STATEMENT_EXECUTE|[137]
18:43:14.2 (101428596)|HEAP_ALLOCATE|[137]|Bytes:5
18:43:14.2 (101455507)|HEAP_ALLOCATE|[137]|Bytes:8
18:43:14.2 (101515619)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:43:14.2 (101521778)|STATEMENT_EXECUTE|[138]
18:43:14.2 (101523431)|HEAP_ALLOCATE|[138]|Bytes:5
18:43:14.2 (101530863)|HEAP_ALLOCATE|[138]|Bytes:8
