66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:29:57.6 (6676481)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
15:29:57.6 (6779501)|EXECUTION_STARTED
15:29:57.6 (6813326)|CODE_UNIT_STARTED|[EXTERNAL]|apex://JobCardsController/ACTION$getJobs
15:29:57.6 (9204520)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001RGBP|JobCardsController.getJobs()
15:29:57.6 (12392047)|HEAP_ALLOCATE|[95]|Bytes:3
15:29:57.6 (12496513)|HEAP_ALLOCATE|[100]|Bytes:152
15:29:57.6 (12525798)|HEAP_ALLOCATE|[417]|Bytes:408
15:29:57.6 (12537380)|HEAP_ALLOCATE|[430]|Bytes:408
15:29:57.6 (12558612)|HEAP_ALLOCATE|[317]|Bytes:6
15:29:57.6 (12569694)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
15:29:57.6 (12573274)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:29:57.6 (12575008)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
15:29:57.6 (12600247)|METHOD_ENTRY|[1]|01pBK000001RGBP|JobCardsController.JobCardsController()
15:29:57.6 (12613657)|STATEMENT_EXECUTE|[1]
15:29:57.6 (12628932)|STATEMENT_EXECUTE|[1]
15:29:57.6 (12648206)|HEAP_ALLOCATE|[68]|Bytes:5
15:29:57.6 (12679288)|HEAP_ALLOCATE|[74]|Bytes:5
15:29:57.6 (12685258)|HEAP_ALLOCATE|[82]|Bytes:7
15:29:57.6 (13006647)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:29:57.6 (13014854)|STATEMENT_EXECUTE|[3]
15:29:57.6 (13031883)|METHOD_EXIT|[1]|JobCardsController
15:29:57.6 (13045118)|HEAP_ALLOCATE|[18]|Bytes:5
15:29:57.6 (13047715)|STATEMENT_EXECUTE|[17]
15:29:57.6 (13048658)|STATEMENT_EXECUTE|[18]
15:29:57.6 (13065708)|HEAP_ALLOCATE|[18]|Bytes:4
15:29:57.6 (13123747)|VARIABLE_SCOPE_BEGIN|[18]|favoriteJobIds|Set<Id>|true|false
15:29:57.6 (13205882)|VARIABLE_ASSIGNMENT|[18]|favoriteJobIds|[]|0x6704c89a
15:29:57.6 (13216689)|HEAP_ALLOCATE|[19]|Bytes:91
15:29:57.6 (13233632)|HEAP_ALLOCATE|[19]|Bytes:4
15:29:57.6 (13240488)|HEAP_ALLOCATE|[19]|Bytes:7
15:29:57.6 (13279117)|HEAP_ALLOCATE|[21]|Bytes:105
15:29:57.6 (13289785)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
15:29:57.6 (13292336)|STATEMENT_EXECUTE|[1]
15:29:57.6 (13298999)|SYSTEM_METHOD_EXIT|[1]|UserInfo
15:29:57.6 (13311005)|METHOD_ENTRY|[21]||System.UserInfo.getUserId()
15:29:57.6 (17383158)|METHOD_EXIT|[21]||System.UserInfo.getUserId()
15:29:57.6 (24182588)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Job__c FROM InterestedJob__c WHERE (CreatedById = :tmpVar1 AND IsArchive__c = FALSE)
15:29:57.6 (42520473)|SOQL_EXECUTE_END|[19]|Rows:1
15:29:57.6 (42572481)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:29:57.6 (42884932)|HEAP_ALLOCATE|[19]|Bytes:54
15:29:57.6 (42894498)|HEAP_ALLOCATE|[19]|Bytes:8
15:29:57.6 (42913069)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
15:29:57.6 (42917806)|STATEMENT_EXECUTE|[7]
15:29:57.6 (42947821)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
15:29:57.6 (42957075)|HEAP_ALLOCATE|[19]|Bytes:28
15:29:57.6 (43044973)|HEAP_ALLOCATE|[19]|Bytes:8
15:29:57.6 (43056610)|HEAP_ALLOCATE|[19]|Bytes:8
15:29:57.6 (43058291)|HEAP_ALLOCATE|[19]|Bytes:8
15:29:57.6 (43062758)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
15:29:57.6 (43124405)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x1f1af220
15:29:57.6 (43128554)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
15:29:57.6 (43267011)|VARIABLE_ASSIGNMENT|[15]|values|[{"Job__c":"a0KBK00000GezgQ2AR","Id":"a0OBK0000050riz2AA"}]|0x39f52a25
15:29:57.6 (43272282)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
15:29:57.6 (43290811)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Job__c FROM I (71 more) ..."}|0x20578b87
15:29:57.6 (43293801)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
15:29:57.6 (43300343)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
15:29:57.6 (43302458)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
15:29:57.6 (43306079)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49999
15:29:57.6 (43386115)|HEAP_ALLOCATE|[19]|Bytes:28
15:29:57.6 (43412904)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
15:29:57.6 (43541165)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
15:29:57.6 (43547978)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
15:29:57.6 (43608126)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
15:29:57.6 (43613277)|VARIABLE_SCOPE_BEGIN|[19]|fav|InterestedJob__c|true|false
15:29:57.6 (43648358)|VARIABLE_ASSIGNMENT|[19]|fav|{"Job__c":"a0KBK00000GezgQ2AR","Id":"a0OBK0000050riz2AA"}|0x1cc9b338
15:29:57.6 (43653202)|STATEMENT_EXECUTE|[22]
15:29:57.6 (43654566)|STATEMENT_EXECUTE|[23]
15:29:57.6 (43727194)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:29:57.6 (43736591)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
15:29:57.6 (43744373)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
15:29:57.6 (43748603)|VARIABLE_ASSIGNMENT|[19]|fav|null|
15:29:57.6 (43768267)|STATEMENT_EXECUTE|[26]
15:29:57.6 (43771370)|HEAP_ALLOCATE|[26]|Bytes:217
15:29:57.6 (43788451)|HEAP_ALLOCATE|[26]|Bytes:4
15:29:57.6 (58678809)|SOQL_EXECUTE_BEGIN|[26]|Aggregations:0|SELECT Id, JobPosition__c, WorkLocation2__c, JobCategory1__c, MaxAnnualSalary__c, MinAnnualSalary__c, JobDescription__c, LastModifiedDate, LastViewedDate FROM Job__c ORDER BY LastModifiedDate DESC NULLS FIRST LIMIT 10
15:29:57.6 (101368428)|SOQL_EXECUTE_END|[26]|Rows:10
15:29:57.6 (101425715)|HEAP_ALLOCATE|[26]|Bytes:44
15:29:57.6 (101455128)|HEAP_ALLOCATE|[26]|Bytes:4199
15:29:57.6 (101593575)|HEAP_ALLOCATE|[26]|Bytes:44
15:29:57.6 (101622475)|VARIABLE_SCOPE_BEGIN|[26]|jobs|List<Job__c>|true|false
15:29:57.6 (101654109)|VARIABLE_ASSIGNMENT|[26]|jobs|"List of size 10 too large to display"|0x20afbcb3
15:29:57.6 (101661644)|STATEMENT_EXECUTE|[35]
15:29:57.6 (101675091)|HEAP_ALLOCATE|[35]|Bytes:4
15:29:57.6 (101788602)|VARIABLE_SCOPE_BEGIN|[35]|result|List<JobCardsController.JobWrapper>|true|false
15:29:57.6 (101819810)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:29:57.6 (101831028)|VARIABLE_ASSIGNMENT|[35]|result|[]|0x73da3143
15:29:57.6 (102023840)|HEAP_ALLOCATE|[36]|Bytes:5
15:29:57.6 (102060743)|HEAP_ALLOCATE|[36]|Bytes:40
15:29:57.6 (102072174)|VARIABLE_SCOPE_BEGIN|[36]|j|Job__c|true|false
15:29:57.6 (102256560)|VARIABLE_ASSIGNMENT|[36]|j|{"LastModifiedDate":"2026-03-19T02:02:27.000Z","JobPosition__c":"新潟市(新潟) 法人ルート営業・業界シェ (74 more) ...","WorkLocation2__c":"新潟県新潟市（転勤なし／車通勤可）","LastViewedDate":"2026-03-19T07:53:43.000Z","Id":"a0KBK00000GezgQ2AR","MinAnnualSalary__c":350,"JobDescription__c":"自社開発製造の給配水機器とその関連製品の (25 more) ...","JobCategory1__c":"経営幹部/企画/マーケティング系","MaxAnnualSalary__c":550}|0x2855cc5b
15:29:57.6 (102272660)|STATEMENT_EXECUTE|[36]
15:29:57.6 (102274218)|STATEMENT_EXECUTE|[37]
15:29:57.6 (102327683)|HEAP_ALLOCATE|[37]|Bytes:44
15:29:57.6 (102369327)|CONSTRUCTOR_ENTRY|[37]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
15:29:57.6 (102418394)|VARIABLE_SCOPE_BEGIN|[3]|this|JobCardsController.JobWrapper|true|false
15:29:57.6 (102563107)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x44ec188f
15:29:57.6 (102597437)|STATEMENT_EXECUTE|[3]
15:29:57.6 (102599034)|STATEMENT_EXECUTE|[4]
15:29:57.6 (102600803)|STATEMENT_EXECUTE|[5]
15:29:57.6 (102602091)|STATEMENT_EXECUTE|[6]
15:29:57.6 (102603232)|STATEMENT_EXECUTE|[7]
15:29:57.6 (102604512)|STATEMENT_EXECUTE|[8]
15:29:57.6 (102605549)|STATEMENT_EXECUTE|[9]
15:29:57.6 (102606648)|STATEMENT_EXECUTE|[10]
