66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:41:31.1 (1657063)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
15:41:31.1 (1716180)|EXECUTION_STARTED
15:41:31.1 (1738253)|CODE_UNIT_STARTED|[EXTERNAL]|apex://CareerHistoryController/ACTION$getCareerHistory
15:41:31.1 (3510569)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001lv3t|CareerHistoryController.getCareerHistory()
15:41:31.1 (7872691)|HEAP_ALLOCATE|[95]|Bytes:3
15:41:31.1 (7990333)|HEAP_ALLOCATE|[100]|Bytes:152
15:41:31.1 (8005039)|HEAP_ALLOCATE|[417]|Bytes:408
15:41:31.1 (8015594)|HEAP_ALLOCATE|[430]|Bytes:408
15:41:31.1 (8036350)|HEAP_ALLOCATE|[317]|Bytes:6
15:41:31.1 (8081725)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
15:41:31.1 (8084394)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:17
15:41:31.1 (8086074)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
15:41:31.1 (8105633)|METHOD_ENTRY|[1]|01pBK000001lv3t|CareerHistoryController.CareerHistoryController()
15:41:31.1 (8116400)|STATEMENT_EXECUTE|[1]
15:41:31.1 (8123230)|STATEMENT_EXECUTE|[1]
15:41:31.1 (8141423)|HEAP_ALLOCATE|[68]|Bytes:5
15:41:31.1 (8171221)|HEAP_ALLOCATE|[74]|Bytes:5
15:41:31.1 (8175882)|HEAP_ALLOCATE|[82]|Bytes:7
15:41:31.1 (8510550)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:41:31.1 (8515912)|STATEMENT_EXECUTE|[4]
15:41:31.1 (8532190)|METHOD_EXIT|[1]|CareerHistoryController
15:41:31.1 (8544198)|HEAP_ALLOCATE|[21]|Bytes:5
15:41:31.1 (8546840)|STATEMENT_EXECUTE|[20]
15:41:31.1 (8547885)|STATEMENT_EXECUTE|[21]
15:41:31.1 (8639337)|HEAP_ALLOCATE|[21]|Bytes:4
15:41:31.1 (8762886)|VARIABLE_SCOPE_BEGIN|[21]|careerList|List<CareerHistoryController.CareerWrapper>|true|false
15:41:31.1 (8794800)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:41:31.1 (8857984)|VARIABLE_ASSIGNMENT|[21]|careerList|[]|0x3ed7b1c5
15:41:31.1 (8864402)|STATEMENT_EXECUTE|[22]
15:41:31.1 (8928501)|HEAP_ALLOCATE|[22]|Bytes:4
15:41:31.1 (9014285)|VARIABLE_SCOPE_BEGIN|[22]|acc|Account|true|false
15:41:31.1 (9030409)|VARIABLE_ASSIGNMENT|[22]|acc|{}|0x2f12d29c
15:41:31.1 (9033779)|STATEMENT_EXECUTE|[24]
15:41:31.1 (9034643)|STATEMENT_EXECUTE|[24]
15:41:31.1 (9035651)|STATEMENT_EXECUTE|[25]
15:41:31.1 (9038253)|HEAP_ALLOCATE|[25]|Bytes:54
15:41:31.1 (9050235)|HEAP_ALLOCATE|[25]|Bytes:4
15:41:31.1 (9057811)|HEAP_ALLOCATE|[25]|Bytes:7
15:41:31.1 (9085565)|HEAP_ALLOCATE|[25]|Bytes:105
15:41:31.1 (9094666)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
15:41:31.1 (9096987)|STATEMENT_EXECUTE|[1]
15:41:31.1 (9104318)|SYSTEM_METHOD_EXIT|[1]|UserInfo
15:41:31.1 (9128637)|METHOD_ENTRY|[25]||System.UserInfo.getUserId()
15:41:31.1 (15024123)|METHOD_EXIT|[25]||System.UserInfo.getUserId()
15:41:31.1 (17872418)|SOQL_EXECUTE_BEGIN|[25]|Aggregations:0|SELECT AccountId FROM User WHERE Id = :tmpVar1 LIMIT 1
15:41:31.1 (22801500)|SOQL_EXECUTE_END|[25]|Rows:1
15:41:31.1 (22833364)|HEAP_ALLOCATE|[25]|Bytes:8
15:41:31.1 (22855727)|HEAP_ALLOCATE|[25]|Bytes:29
15:41:31.1 (22942475)|HEAP_ALLOCATE|[25]|Bytes:8
15:41:31.1 (22961549)|HEAP_ALLOCATE|[25]|Bytes:30
15:41:31.1 (23023956)|HEAP_ALLOCATE|[25]|Bytes:8
15:41:31.1 (23031794)|VARIABLE_SCOPE_BEGIN|[25]|currentUser|User|true|false
15:41:31.1 (23097092)|VARIABLE_ASSIGNMENT|[25]|currentUser|{"Id":"0057F0000042UBbQAM"}|0x2a783189
15:41:31.1 (23111991)|STATEMENT_EXECUTE|[27]
15:41:31.1 (23115560)|STATEMENT_EXECUTE|[44]
