66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
20:24:22.0 (170800)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
20:24:22.0 (206574)|EXECUTION_STARTED
20:24:22.0 (217774)|CODE_UNIT_STARTED|[EXTERNAL]|JobCardsController
20:24:22.0 (239405)|SYSTEM_MODE_ENTER|true
20:24:22.0 (444524)|HEAP_ALLOCATE|[95]|Bytes:3
20:24:22.0 (498018)|HEAP_ALLOCATE|[100]|Bytes:152
20:24:22.0 (518877)|HEAP_ALLOCATE|[417]|Bytes:408
20:24:22.0 (537096)|HEAP_ALLOCATE|[430]|Bytes:408
20:24:22.0 (562335)|HEAP_ALLOCATE|[317]|Bytes:6
20:24:22.0 (1197637)|CODE_UNIT_FINISHED|JobCardsController
20:24:22.0 (1210117)|EXECUTION_FINISHED
