66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:25:43.0 (213519)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
12:25:43.0 (248307)|EXECUTION_STARTED
12:25:43.0 (258928)|CODE_UNIT_STARTED|[EXTERNAL]|apex://JobCardsController/ACTION$getJobs
12:25:43.0 (1870099)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001RGBP|JobCardsController.getJobs()
12:25:43.0 (2238439)|HEAP_ALLOCATE|[95]|Bytes:3
12:25:43.0 (2319549)|HEAP_ALLOCATE|[100]|Bytes:152
12:25:43.0 (2337412)|HEAP_ALLOCATE|[417]|Bytes:408
12:25:43.0 (2358397)|HEAP_ALLOCATE|[430]|Bytes:408
12:25:43.0 (2379731)|HEAP_ALLOCATE|[317]|Bytes:6
12:25:43.0 (2392463)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
12:25:43.0 (2397078)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
12:25:43.0 (2400230)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
12:25:43.0 (2413663)|METHOD_ENTRY|[6]|01pBK000001RGBP|JobCardsController.JobCardsController()
12:25:43.0 (2420733)|STATEMENT_EXECUTE|[6]
12:25:43.0 (2424701)|STATEMENT_EXECUTE|[6]
12:25:43.0 (2455102)|HEAP_ALLOCATE|[68]|Bytes:5
12:25:43.0 (2478098)|HEAP_ALLOCATE|[74]|Bytes:5
12:25:43.0 (2487847)|HEAP_ALLOCATE|[82]|Bytes:7
12:25:43.0 (2647985)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
12:25:43.0 (2652266)|STATEMENT_EXECUTE|[12]
12:25:43.0 (2661323)|METHOD_EXIT|[6]|JobCardsController
12:25:43.0 (2673279)|HEAP_ALLOCATE|[35]|Bytes:5
12:25:43.0 (2676231)|STATEMENT_EXECUTE|[33]
12:25:43.0 (2677082)|STATEMENT_EXECUTE|[35]
