66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:38:39.2 (2307372)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
17:38:39.2 (2351580)|EXECUTION_STARTED
17:38:39.2 (2361745)|CODE_UNIT_STARTED|[EXTERNAL]|apex://RegistrationInfoController/ACTION$getPrefecturePicklistValues
17:38:39.2 (4899073)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001mgyr|RegistrationInfoController.getPrefecturePicklistValues()
17:38:39.2 (5455962)|HEAP_ALLOCATE|[95]|Bytes:3
17:38:39.2 (5560999)|HEAP_ALLOCATE|[100]|Bytes:152
17:38:39.2 (5581271)|HEAP_ALLOCATE|[417]|Bytes:408
17:38:39.2 (5600832)|HEAP_ALLOCATE|[430]|Bytes:408
17:38:39.2 (5634854)|HEAP_ALLOCATE|[317]|Bytes:6
17:38:39.2 (5649957)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:23
17:38:39.2 (5654915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
17:38:39.2 (5658031)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
17:38:39.2 (5673407)|METHOD_ENTRY|[5]|01pBK000001mgyr|RegistrationInfoController.RegistrationInfoController()
17:38:39.2 (5680539)|STATEMENT_EXECUTE|[5]
17:38:39.2 (5689002)|STATEMENT_EXECUTE|[5]
17:38:39.2 (5712211)|HEAP_ALLOCATE|[68]|Bytes:5
17:38:39.2 (5737714)|HEAP_ALLOCATE|[74]|Bytes:5
17:38:39.2 (5744440)|HEAP_ALLOCATE|[82]|Bytes:7
17:38:39.2 (6136051)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:38:39.2 (6144747)|STATEMENT_EXECUTE|[7]
17:38:39.2 (6157660)|METHOD_EXIT|[5]|RegistrationInfoController
17:38:39.2 (6174693)|HEAP_ALLOCATE|[96]|Bytes:5
17:38:39.2 (6178257)|STATEMENT_EXECUTE|[95]
17:38:39.2 (6179807)|STATEMENT_EXECUTE|[96]
17:38:39.2 (6182280)|HEAP_ALLOCATE|[96]|Bytes:7
17:38:39.2 (6185708)|HEAP_ALLOCATE|[96]|Bytes:7
17:38:39.2 (6756281)|HEAP_ALLOCATE|[96]|Bytes:7
17:38:39.2 (6794007)|METHOD_ENTRY|[96]|01pBK000001mgyr|RegistrationInfoController.getPicklistValuesWithEmpty(Schema.SObjectField, String)
17:38:39.2 (6839335)|VARIABLE_SCOPE_BEGIN|[110]|field|Schema.SObjectField|true|false
17:38:39.2 (7249617)|VARIABLE_ASSIGNMENT|[110]|field|"common.apex.runtime.impl.ApexFieldToken@4b5d4e41"|0x4b5d4e41
17:38:39.2 (7261171)|VARIABLE_SCOPE_BEGIN|[110]|emptyLabel|String|false|false
17:38:39.2 (7273789)|VARIABLE_ASSIGNMENT|[110]|emptyLabel|"都道府県を選択"
17:38:39.2 (7295273)|HEAP_ALLOCATE|[111]|Bytes:5
17:38:39.2 (7301064)|STATEMENT_EXECUTE|[110]
17:38:39.2 (7302546)|STATEMENT_EXECUTE|[111]
17:38:39.2 (7325628)|HEAP_ALLOCATE|[111]|Bytes:4
17:38:39.2 (7370548)|VARIABLE_SCOPE_BEGIN|[111]|options|List<Map<String,String>>|true|false
17:38:39.2 (7416123)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:38:39.2 (7430436)|VARIABLE_ASSIGNMENT|[111]|options|[]|0x62972dbb
17:38:39.2 (7434871)|STATEMENT_EXECUTE|[112]
17:38:39.2 (7446394)|HEAP_ALLOCATE|[112]|Bytes:4
17:38:39.2 (7455654)|VARIABLE_SCOPE_BEGIN|[112]|emptyOption|Map<String,String>|true|false
17:38:39.2 (7471255)|VARIABLE_ASSIGNMENT|[112]|emptyOption|{}|0x4785632d
17:38:39.2 (7475778)|STATEMENT_EXECUTE|[113]
17:38:39.2 (7479262)|HEAP_ALLOCATE|[113]|Bytes:5
17:38:39.2 (7529643)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:38:39.2 (7537891)|STATEMENT_EXECUTE|[114]
17:38:39.2 (7540031)|HEAP_ALLOCATE|[114]|Bytes:5
17:38:39.2 (7553144)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:38:39.2 (7557839)|STATEMENT_EXECUTE|[115]
17:38:39.2 (7574640)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:38:39.2 (7579610)|STATEMENT_EXECUTE|[117]
17:38:39.2 (7580915)|STATEMENT_EXECUTE|[117]
17:38:39.2 (7582313)|STATEMENT_EXECUTE|[118]
17:38:39.2 (7628451)|SYSTEM_MODE_ENTER|true
17:38:39.2 (9519868)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:38:39.2 (9648685)|HEAP_ALLOCATE|[118]|Bytes:8
17:38:39.2 (9674802)|VARIABLE_SCOPE_BEGIN|[118]|fieldResult|Schema.DescribeFieldResult|true|false
17:38:39.2 (26412766)|VARIABLE_ASSIGNMENT|[118]|fieldResult|"common.api.soap.wsdl.Field@e29e7361"|0x36616d20
17:38:39.2 (26498292)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:192
17:38:39.2 (26590731)|HEAP_ALLOCATE|[119]|Bytes:192
17:38:39.2 (26825917)|HEAP_ALLOCATE|[119]|Bytes:5
17:38:39.2 (26888031)|HEAP_ALLOCATE|[119]|Bytes:4
17:38:39.2 (26899032)|VARIABLE_SCOPE_BEGIN|[119]|entry|Schema.PicklistEntry|true|false
17:38:39.2 (26920542)|VARIABLE_ASSIGNMENT|[119]|entry|北海道|0x6e40f850
17:38:39.2 (26927541)|STATEMENT_EXECUTE|[119]
17:38:39.2 (26928838)|STATEMENT_EXECUTE|[120]
17:38:39.2 (26941786)|HEAP_ALLOCATE|[120]|Bytes:4
17:38:39.2 (26951133)|VARIABLE_SCOPE_BEGIN|[120]|option|Map<String,String>|true|false
17:38:39.2 (26964504)|VARIABLE_ASSIGNMENT|[120]|option|{}|0x12bcda5a
17:38:39.2 (26967323)|STATEMENT_EXECUTE|[121]
17:38:39.2 (26984723)|HEAP_ALLOCATE|[121]|Bytes:3
17:38:39.2 (27025438)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:38:39.2 (27031624)|STATEMENT_EXECUTE|[122]
17:38:39.2 (27049453)|HEAP_ALLOCATE|[122]|Bytes:3
17:38:39.2 (27060675)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:38:39.2 (27063608)|STATEMENT_EXECUTE|[123]
17:38:39.2 (27076149)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:38:39.2 (27083519)|HEAP_ALLOCATE|[119]|Bytes:5
17:38:39.2 (27089593)|HEAP_ALLOCATE|[119]|Bytes:4
17:38:39.2 (27092593)|VARIABLE_SCOPE_BEGIN|[119]|entry|Schema.PicklistEntry|true|false
17:38:39.2 (27097869)|VARIABLE_ASSIGNMENT|[119]|entry|青森県|0x78cfcb70
17:38:39.2 (27100888)|STATEMENT_EXECUTE|[119]
17:38:39.2 (27101688)|STATEMENT_EXECUTE|[120]
17:38:39.2 (27105686)|HEAP_ALLOCATE|[120]|Bytes:4
17:38:39.2 (27108345)|VARIABLE_SCOPE_BEGIN|[120]|option|Map<String,String>|true|false
17:38:39.2 (27113316)|VARIABLE_ASSIGNMENT|[120]|option|{}|0x707cb7dd
17:38:39.2 (27115777)|STATEMENT_EXECUTE|[121]
17:38:39.2 (27118260)|HEAP_ALLOCATE|[121]|Bytes:3
17:38:39.2 (27122500)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:38:39.2 (27125043)|STATEMENT_EXECUTE|[122]
17:38:39.2 (27126808)|HEAP_ALLOCATE|[122]|Bytes:3
17:38:39.2 (27129696)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:38:39.2 (27132456)|STATEMENT_EXECUTE|[123]
17:38:39.2 (27134918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:38:39.2 (27139552)|HEAP_ALLOCATE|[119]|Bytes:5
17:38:39.2 (27143641)|HEAP_ALLOCATE|[119]|Bytes:4
17:38:39.2 (27145816)|VARIABLE_SCOPE_BEGIN|[119]|entry|Schema.PicklistEntry|true|false
17:38:39.2 (27150031)|VARIABLE_ASSIGNMENT|[119]|entry|岩手県|0x199753fa
17:38:39.2 (27152633)|STATEMENT_EXECUTE|[119]
17:38:39.2 (27153408)|STATEMENT_EXECUTE|[120]
17:38:39.2 (27155795)|HEAP_ALLOCATE|[120]|Bytes:4
17:38:39.2 (27157933)|VARIABLE_SCOPE_BEGIN|[120]|option|Map<String,String>|true|false
17:38:39.2 (27162045)|VARIABLE_ASSIGNMENT|[120]|option|{}|0x6d8d2498
17:38:39.2 (27164391)|STATEMENT_EXECUTE|[121]
17:38:39.2 (27166085)|HEAP_ALLOCATE|[121]|Bytes:3
17:38:39.2 (27169286)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:38:39.2 (27171728)|STATEMENT_EXECUTE|[122]
17:38:39.2 (27173406)|HEAP_ALLOCATE|[122]|Bytes:3
17:38:39.2 (27176186)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:38:39.2 (27178543)|STATEMENT_EXECUTE|[123]
17:38:39.2 (27180641)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:38:39.2 (27184803)|HEAP_ALLOCATE|[119]|Bytes:5
17:38:39.2 (27188472)|HEAP_ALLOCATE|[119]|Bytes:4
17:38:39.2 (27190533)|VARIABLE_SCOPE_BEGIN|[119]|entry|Schema.PicklistEntry|true|false
17:38:39.2 (27194578)|VARIABLE_ASSIGNMENT|[119]|entry|宮城県|0x6b9fe612
17:38:39.2 (27197197)|STATEMENT_EXECUTE|[119]
17:38:39.2 (27197991)|STATEMENT_EXECUTE|[120]
17:38:39.2 (27200207)|HEAP_ALLOCATE|[120]|Bytes:4
17:38:39.2 (27202250)|VARIABLE_SCOPE_BEGIN|[120]|option|Map<String,String>|true|false
17:38:39.2 (27206444)|VARIABLE_ASSIGNMENT|[120]|option|{}|0x7e4876e3
17:38:39.2 (27208762)|STATEMENT_EXECUTE|[121]
17:38:39.2 (27210436)|HEAP_ALLOCATE|[121]|Bytes:3
17:38:39.2 (27213386)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:38:39.2 (27215847)|STATEMENT_EXECUTE|[122]
17:38:39.2 (27217426)|HEAP_ALLOCATE|[122]|Bytes:3
17:38:39.2 (27220171)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:38:39.2 (27222528)|STATEMENT_EXECUTE|[123]
17:38:39.2 (27224567)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:38:39.2 (27228616)|HEAP_ALLOCATE|[119]|Bytes:5
17:38:39.2 (27232053)|HEAP_ALLOCATE|[119]|Bytes:4
17:38:39.2 (27234049)|VARIABLE_SCOPE_BEGIN|[119]|entry|Schema.PicklistEntry|true|false
17:38:39.2 (27238069)|VARIABLE_ASSIGNMENT|[119]|entry|秋田県|0x5d63f253
17:38:39.2 (27240818)|STATEMENT_EXECUTE|[119]
17:38:39.2 (27241685)|STATEMENT_EXECUTE|[120]
17:38:39.2 (27243875)|HEAP_ALLOCATE|[120]|Bytes:4
17:38:39.2 (27245997)|VARIABLE_SCOPE_BEGIN|[120]|option|Map<String,String>|true|false
17:38:39.2 (27249974)|VARIABLE_ASSIGNMENT|[120]|option|{}|0x594eb483
17:38:39.2 (27252464)|STATEMENT_EXECUTE|[121]
17:38:39.2 (27254079)|HEAP_ALLOCATE|[121]|Bytes:3
17:38:39.2 (27257064)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:38:39.2 (27259517)|STATEMENT_EXECUTE|[122]
17:38:39.2 (27261075)|HEAP_ALLOCATE|[122]|Bytes:3
17:38:39.2 (27263794)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:38:39.2 (27266129)|STATEMENT_EXECUTE|[123]
17:38:39.2 (27268129)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:38:39.2 (27272264)|HEAP_ALLOCATE|[119]|Bytes:5
17:38:39.2 (27276019)|HEAP_ALLOCATE|[119]|Bytes:4
17:38:39.2 (27278017)|VARIABLE_SCOPE_BEGIN|[119]|entry|Schema.PicklistEntry|true|false
17:38:39.2 (27281922)|VARIABLE_ASSIGNMENT|[119]|entry|山形県|0x4d7576ce
17:38:39.2 (27284345)|STATEMENT_EXECUTE|[119]
17:38:39.2 (27285119)|STATEMENT_EXECUTE|[120]
17:38:39.2 (27287380)|HEAP_ALLOCATE|[120]|Bytes:4
17:38:39.2 (27289284)|VARIABLE_SCOPE_BEGIN|[120]|option|Map<String,String>|true|false
17:38:39.2 (27293563)|VARIABLE_ASSIGNMENT|[120]|option|{}|0x70b7eeed
17:38:39.2 (27295843)|STATEMENT_EXECUTE|[121]
17:38:39.2 (27297522)|HEAP_ALLOCATE|[121]|Bytes:3
17:38:39.2 (27300708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:38:39.2 (27303159)|STATEMENT_EXECUTE|[122]
17:38:39.2 (27304710)|HEAP_ALLOCATE|[122]|Bytes:3
17:38:39.2 (27307410)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:38:39.2 (27309952)|STATEMENT_EXECUTE|[123]
17:38:39.2 (27311912)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:38:39.2 (27316044)|HEAP_ALLOCATE|[119]|Bytes:5
17:38:39.2 (27319653)|HEAP_ALLOCATE|[119]|Bytes:4
17:38:39.2 (27321675)|VARIABLE_SCOPE_BEGIN|[119]|entry|Schema.PicklistEntry|true|false
17:38:39.2 (27325619)|VARIABLE_ASSIGNMENT|[119]|entry|福島県|0x32047bc2
17:38:39.2 (27328084)|STATEMENT_EXECUTE|[119]
17:38:39.2 (27328867)|STATEMENT_EXECUTE|[120]
17:38:39.2 (27331059)|HEAP_ALLOCATE|[120]|Bytes:4
17:38:39.2 (27333107)|VARIABLE_SCOPE_BEGIN|[120]|option|Map<String,String>|true|false
17:38:39.2 (27337102)|VARIABLE_ASSIGNMENT|[120]|option|{}|0x1e423bad
17:38:39.2 (27339429)|STATEMENT_EXECUTE|[121]
17:38:39.2 (27341069)|HEAP_ALLOCATE|[121]|Bytes:3
