66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:39:08.0 (637635)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
15:39:08.0 (680807)|EXECUTION_STARTED
15:39:08.0 (692544)|CODE_UNIT_STARTED|[EXTERNAL]|apex://CareerHistoryController/ACTION$getCareerHistory
15:39:08.0 (2572317)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001lv3t|CareerHistoryController.getCareerHistory()
15:39:08.0 (7312944)|HEAP_ALLOCATE|[95]|Bytes:3
15:39:08.0 (7420962)|HEAP_ALLOCATE|[100]|Bytes:152
15:39:08.0 (7436609)|HEAP_ALLOCATE|[417]|Bytes:408
15:39:08.0 (7447420)|HEAP_ALLOCATE|[430]|Bytes:408
15:39:08.0 (7467477)|HEAP_ALLOCATE|[317]|Bytes:6
15:39:08.0 (7477204)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
15:39:08.0 (7480860)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:17
15:39:08.0 (7482764)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
15:39:08.0 (7491371)|METHOD_ENTRY|[1]|01pBK000001lv3t|CareerHistoryController.CareerHistoryController()
15:39:08.0 (7496733)|STATEMENT_EXECUTE|[1]
15:39:08.0 (7501251)|STATEMENT_EXECUTE|[1]
15:39:08.0 (7521969)|HEAP_ALLOCATE|[68]|Bytes:5
15:39:08.0 (7545843)|HEAP_ALLOCATE|[74]|Bytes:5
15:39:08.0 (7550882)|HEAP_ALLOCATE|[82]|Bytes:7
15:39:08.0 (7939660)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:39:08.0 (7950922)|STATEMENT_EXECUTE|[4]
15:39:08.0 (7963773)|METHOD_EXIT|[1]|CareerHistoryController
15:39:08.0 (7980937)|HEAP_ALLOCATE|[21]|Bytes:5
15:39:08.0 (7984017)|STATEMENT_EXECUTE|[20]
15:39:08.0 (7985337)|STATEMENT_EXECUTE|[21]
15:39:08.0 (7999314)|HEAP_ALLOCATE|[21]|Bytes:4
15:39:08.0 (8084861)|VARIABLE_SCOPE_BEGIN|[21]|careerList|List<CareerHistoryController.CareerWrapper>|true|false
15:39:08.0 (8123415)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:39:08.0 (8159797)|VARIABLE_ASSIGNMENT|[21]|careerList|[]|0x70478ba9
15:39:08.0 (8163198)|STATEMENT_EXECUTE|[22]
15:39:08.0 (8239964)|HEAP_ALLOCATE|[22]|Bytes:4
15:39:08.0 (8331121)|VARIABLE_SCOPE_BEGIN|[22]|acc|Account|true|false
15:39:08.0 (8346062)|VARIABLE_ASSIGNMENT|[22]|acc|{}|0x5e497d8f
15:39:08.0 (8349372)|STATEMENT_EXECUTE|[24]
15:39:08.0 (8350272)|STATEMENT_EXECUTE|[24]
15:39:08.0 (8351205)|STATEMENT_EXECUTE|[25]
15:39:08.0 (8354326)|HEAP_ALLOCATE|[25]|Bytes:54
15:39:08.0 (8368147)|HEAP_ALLOCATE|[25]|Bytes:4
15:39:08.0 (8374521)|HEAP_ALLOCATE|[25]|Bytes:7
15:39:08.0 (8415076)|HEAP_ALLOCATE|[25]|Bytes:105
15:39:08.0 (8423121)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
15:39:08.0 (8425362)|STATEMENT_EXECUTE|[1]
15:39:08.0 (8430015)|SYSTEM_METHOD_EXIT|[1]|UserInfo
15:39:08.0 (8440645)|METHOD_ENTRY|[25]||System.UserInfo.getUserId()
15:39:08.0 (13799367)|METHOD_EXIT|[25]||System.UserInfo.getUserId()
15:39:08.0 (15662223)|SOQL_EXECUTE_BEGIN|[25]|Aggregations:0|SELECT AccountId FROM User WHERE Id = :tmpVar1 LIMIT 1
15:39:08.0 (35244692)|SOQL_EXECUTE_END|[25]|Rows:1
15:39:08.0 (35285922)|HEAP_ALLOCATE|[25]|Bytes:8
15:39:08.0 (35306141)|HEAP_ALLOCATE|[25]|Bytes:29
15:39:08.0 (35407730)|HEAP_ALLOCATE|[25]|Bytes:8
15:39:08.0 (35423243)|HEAP_ALLOCATE|[25]|Bytes:30
15:39:08.0 (35486202)|HEAP_ALLOCATE|[25]|Bytes:8
15:39:08.0 (35492477)|VARIABLE_SCOPE_BEGIN|[25]|currentUser|User|true|false
15:39:08.0 (35546294)|VARIABLE_ASSIGNMENT|[25]|currentUser|{"Id":"0057F0000042UBbQAM"}|0x592106e4
15:39:08.0 (35560393)|STATEMENT_EXECUTE|[27]
15:39:08.0 (35563534)|STATEMENT_EXECUTE|[44]
15:39:08.0 (35682837)|HEAP_ALLOCATE|[44]|Bytes:276
15:39:08.0 (35689361)|HEAP_ALLOCATE|[44]|Bytes:21
15:39:08.0 (35709959)|HEAP_ALLOCATE|[44]|Bytes:40
15:39:08.0 (35735602)|CONSTRUCTOR_ENTRY|[44]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
15:39:08.0 (35777156)|VARIABLE_SCOPE_BEGIN|[4]|this|CareerHistoryController.CareerWrapper|true|false
15:39:08.0 (35843387)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x502f5ae4
15:39:08.0 (35849615)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:39:08.0 (35874957)|STATEMENT_EXECUTE|[4]
15:39:08.0 (35875956)|STATEMENT_EXECUTE|[5]
15:39:08.0 (35876874)|STATEMENT_EXECUTE|[6]
15:39:08.0 (35877646)|STATEMENT_EXECUTE|[7]
15:39:08.0 (35878414)|STATEMENT_EXECUTE|[8]
15:39:08.0 (35879170)|STATEMENT_EXECUTE|[9]
15:39:08.0 (35879908)|STATEMENT_EXECUTE|[10]
15:39:08.0 (35880786)|STATEMENT_EXECUTE|[11]
15:39:08.0 (35881777)|STATEMENT_EXECUTE|[12]
15:39:08.0 (35882600)|STATEMENT_EXECUTE|[13]
15:39:08.0 (35885778)|CONSTRUCTOR_EXIT|[44]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
15:39:08.0 (35889178)|VARIABLE_SCOPE_BEGIN|[44]|c1|CareerHistoryController.CareerWrapper|true|false
15:39:08.0 (35901411)|VARIABLE_ASSIGNMENT|[44]|c1|{}|0x502f5ae4
15:39:08.0 (35904647)|STATEMENT_EXECUTE|[45]
15:39:08.0 (35906893)|HEAP_ALLOCATE|[45]|Bytes:1
