66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:09:05.0 (818855)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
16:09:05.0 (857592)|EXECUTION_STARTED
16:09:05.0 (869624)|CODE_UNIT_STARTED|[EXTERNAL]|apex://JobCardsController/ACTION$getJobs
16:09:05.0 (2396979)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001RGBP|JobCardsController.getJobs()
16:09:05.0 (7029599)|HEAP_ALLOCATE|[95]|Bytes:3
16:09:05.0 (7128862)|HEAP_ALLOCATE|[100]|Bytes:152
16:09:05.0 (7143739)|HEAP_ALLOCATE|[417]|Bytes:408
16:09:05.0 (7156091)|HEAP_ALLOCATE|[430]|Bytes:408
16:09:05.0 (7177791)|HEAP_ALLOCATE|[317]|Bytes:6
16:09:05.0 (7187941)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
16:09:05.0 (7191708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:09:05.0 (7193629)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:09:05.0 (7205150)|METHOD_ENTRY|[6]|01pBK000001RGBP|JobCardsController.JobCardsController()
16:09:05.0 (7210304)|STATEMENT_EXECUTE|[6]
16:09:05.0 (7214231)|STATEMENT_EXECUTE|[6]
16:09:05.0 (7231819)|HEAP_ALLOCATE|[68]|Bytes:5
16:09:05.0 (7255314)|HEAP_ALLOCATE|[74]|Bytes:5
16:09:05.0 (7259828)|HEAP_ALLOCATE|[82]|Bytes:7
16:09:05.0 (7582606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:09:05.0 (7591527)|STATEMENT_EXECUTE|[12]
16:09:05.0 (7602861)|METHOD_EXIT|[6]|JobCardsController
16:09:05.0 (7616475)|HEAP_ALLOCATE|[35]|Bytes:5
16:09:05.0 (7619007)|STATEMENT_EXECUTE|[33]
16:09:05.0 (7620108)|STATEMENT_EXECUTE|[35]
