66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:13:53.0 (255929)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
18:13:53.0 (302114)|EXECUTION_STARTED
18:13:53.0 (316813)|CODE_UNIT_STARTED|[EXTERNAL]|apex://JobCardsController/ACTION$getJobs
18:13:53.0 (2617895)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001RGBP|JobCardsController.getJobs()
18:13:53.0 (3091576)|HEAP_ALLOCATE|[95]|Bytes:3
18:13:53.0 (3205686)|HEAP_ALLOCATE|[100]|Bytes:152
18:13:53.0 (3226866)|HEAP_ALLOCATE|[417]|Bytes:408
18:13:53.0 (3246822)|HEAP_ALLOCATE|[430]|Bytes:408
18:13:53.0 (3282617)|HEAP_ALLOCATE|[317]|Bytes:6
18:13:53.0 (3298719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
18:13:53.0 (3306297)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:13:53.0 (3309647)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:13:53.0 (3331113)|METHOD_ENTRY|[6]|01pBK000001RGBP|JobCardsController.JobCardsController()
18:13:53.0 (3344755)|STATEMENT_EXECUTE|[6]
18:13:53.0 (3359665)|STATEMENT_EXECUTE|[6]
18:13:53.0 (3385438)|HEAP_ALLOCATE|[68]|Bytes:5
18:13:53.0 (3425842)|HEAP_ALLOCATE|[74]|Bytes:5
18:13:53.0 (3433275)|HEAP_ALLOCATE|[82]|Bytes:7
18:13:53.0 (3634927)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:13:53.0 (3642954)|STATEMENT_EXECUTE|[12]
18:13:53.0 (3657859)|METHOD_EXIT|[6]|JobCardsController
18:13:53.0 (3673257)|HEAP_ALLOCATE|[35]|Bytes:5
18:13:53.0 (3677249)|STATEMENT_EXECUTE|[33]
18:13:53.0 (3678791)|STATEMENT_EXECUTE|[35]
18:13:53.0 (3699088)|HEAP_ALLOCATE|[35]|Bytes:4
18:13:53.0 (3819703)|VARIABLE_SCOPE_BEGIN|[35]|favoriteJobIds|Set<Id>|true|false
18:13:53.0 (3900212)|VARIABLE_ASSIGNMENT|[35]|favoriteJobIds|[]|0x417b4ab6
18:13:53.0 (3908158)|HEAP_ALLOCATE|[36]|Bytes:91
18:13:53.0 (3932609)|HEAP_ALLOCATE|[36]|Bytes:4
18:13:53.0 (3943295)|HEAP_ALLOCATE|[36]|Bytes:7
18:13:53.0 (4003597)|HEAP_ALLOCATE|[38]|Bytes:105
18:13:53.0 (4021299)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
18:13:53.0 (4024975)|STATEMENT_EXECUTE|[1]
18:13:53.0 (4033095)|SYSTEM_METHOD_EXIT|[1]|UserInfo
18:13:53.0 (4067256)|METHOD_ENTRY|[38]||System.UserInfo.getUserId()
18:13:53.0 (6352708)|METHOD_EXIT|[38]||System.UserInfo.getUserId()
18:13:53.0 (12276762)|SOQL_EXECUTE_BEGIN|[36]|Aggregations:0|SELECT Job__c FROM InterestedJob__c WHERE (CreatedById = :tmpVar1 AND IsArchive__c = FALSE)
18:13:53.0 (24925015)|SOQL_EXECUTE_END|[36]|Rows:4
18:13:53.0 (24966336)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
18:13:53.0 (25257933)|HEAP_ALLOCATE|[36]|Bytes:54
18:13:53.0 (25268562)|HEAP_ALLOCATE|[36]|Bytes:8
18:13:53.0 (25285832)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
18:13:53.0 (25289791)|STATEMENT_EXECUTE|[7]
18:13:53.0 (25304785)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
18:13:53.0 (25314081)|HEAP_ALLOCATE|[36]|Bytes:28
18:13:53.0 (25409285)|HEAP_ALLOCATE|[36]|Bytes:20
18:13:53.0 (25422407)|HEAP_ALLOCATE|[36]|Bytes:8
18:13:53.0 (25425398)|HEAP_ALLOCATE|[36]|Bytes:8
18:13:53.0 (25434300)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
18:13:53.0 (25509581)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x4f0a0d13
18:13:53.0 (25515188)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
18:13:53.0 (25669280)|VARIABLE_ASSIGNMENT|[15]|values|[{"Job__c":"a0KBK00000Gexcs2AB","Id":"a0OBK000004najC2AQ"},{"Job__c":"a0KBK00000Gexdg2AB","Id":"a0OBK000004nbNV2AY"},{"Job__c":"a0KBK00000Gexcu2AB","Id":"a0OBK000004v8wE2AQ"},{"Job__c":"a0KBK00000GezgQ2AR","Id":"a0OBK0000050riz2AA"}]|0x38542801
18:13:53.0 (25677359)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
18:13:53.0 (25697139)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Job__c FROM I (71 more) ..."}|0xb788f3b
18:13:53.0 (25701291)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
18:13:53.0 (25709494)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|4
18:13:53.0 (25712828)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
18:13:53.0 (25718646)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49996
18:13:53.0 (25845867)|HEAP_ALLOCATE|[36]|Bytes:28
18:13:53.0 (25875298)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
18:13:53.0 (25990954)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
18:13:53.0 (25999230)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
18:13:53.0 (26072146)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
18:13:53.0 (26080485)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
18:13:53.0 (26114572)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000Gexcs2AB","Id":"a0OBK000004najC2AQ"}|0x74cca1ea
18:13:53.0 (26121003)|STATEMENT_EXECUTE|[39]
18:13:53.0 (26122663)|STATEMENT_EXECUTE|[40]
18:13:53.0 (26197820)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:13:53.0 (26209367)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
18:13:53.0 (26224903)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
18:13:53.0 (26229451)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
18:13:53.0 (26265275)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
18:13:53.0 (26269481)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
18:13:53.0 (26292815)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000Gexdg2AB","Id":"a0OBK000004nbNV2AY"}|0x6dc18b52
18:13:53.0 (26297408)|STATEMENT_EXECUTE|[39]
18:13:53.0 (26298796)|STATEMENT_EXECUTE|[40]
18:13:53.0 (26306199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:13:53.0 (26313349)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
18:13:53.0 (26326835)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
18:13:53.0 (26331262)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
18:13:53.0 (26362347)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
18:13:53.0 (26366273)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
18:13:53.0 (26386076)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000Gexcu2AB","Id":"a0OBK000004v8wE2AQ"}|0x220fc086
18:13:53.0 (26390163)|STATEMENT_EXECUTE|[39]
18:13:53.0 (26391556)|STATEMENT_EXECUTE|[40]
18:13:53.0 (26397521)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:13:53.0 (26404091)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
18:13:53.0 (26417246)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
18:13:53.0 (26421783)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
18:13:53.0 (26452863)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
18:13:53.0 (26456707)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
18:13:53.0 (26476168)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000GezgQ2AR","Id":"a0OBK0000050riz2AA"}|0x430726c6
18:13:53.0 (26480488)|STATEMENT_EXECUTE|[39]
18:13:53.0 (26481751)|STATEMENT_EXECUTE|[40]
18:13:53.0 (26487480)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:13:53.0 (26494174)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
18:13:53.0 (26504381)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
18:13:53.0 (26509778)|VARIABLE_ASSIGNMENT|[36]|fav|null|
18:13:53.0 (26533790)|STATEMENT_EXECUTE|[44]
18:13:53.0 (26538149)|HEAP_ALLOCATE|[44]|Bytes:217
18:13:53.0 (26561636)|HEAP_ALLOCATE|[44]|Bytes:4
18:13:53.0 (27384201)|SOQL_EXECUTE_BEGIN|[44]|Aggregations:0|SELECT Id, JobPosition__c, WorkLocation2__c, JobCategory1__c, MaxAnnualSalary__c, MinAnnualSalary__c, JobDescription__c, LastModifiedDate, LastViewedDate FROM Job__c ORDER BY LastModifiedDate DESC NULLS FIRST LIMIT 10
18:13:53.0 (68508940)|SOQL_EXECUTE_END|[44]|Rows:10
18:13:53.0 (68548241)|HEAP_ALLOCATE|[44]|Bytes:44
18:13:53.0 (68574012)|HEAP_ALLOCATE|[44]|Bytes:4083
18:13:53.0 (68698999)|HEAP_ALLOCATE|[44]|Bytes:44
18:13:53.0 (68728814)|VARIABLE_SCOPE_BEGIN|[44]|jobs|List<Job__c>|true|false
18:13:53.0 (68754799)|VARIABLE_ASSIGNMENT|[44]|jobs|"List of size 10 too large to display"|0x1ecf64d8
18:13:53.0 (68759698)|STATEMENT_EXECUTE|[54]
18:13:53.0 (68769852)|HEAP_ALLOCATE|[54]|Bytes:4
18:13:53.0 (68861983)|VARIABLE_SCOPE_BEGIN|[54]|result|List<JobCardsController.JobWrapper>|true|false
18:13:53.0 (68883125)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:13:53.0 (68895105)|VARIABLE_ASSIGNMENT|[54]|result|[]|0x74938d79
18:13:53.0 (69030002)|HEAP_ALLOCATE|[55]|Bytes:5
18:13:53.0 (69055301)|HEAP_ALLOCATE|[55]|Bytes:40
18:13:53.0 (69062254)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
18:13:53.0 (69187105)|VARIABLE_ASSIGNMENT|[55]|j|{"LastModifiedDate":"2026-04-03T04:12:21.000Z","JobPosition__c":"新潟市(新潟) 法人ルート営業・業界シェ (74 more) ...","WorkLocation2__c":"新潟県新潟市（転勤なし／車通勤可）","LastViewedDate":"2026-04-03T08:24:43.000Z","Id":"a0KBK00000GezgQ2AR","MinAnnualSalary__c":350,"JobDescription__c":"自社開発製造の給配水機器とその関連製品の (25 more) ...","JobCategory1__c":"経営幹部/企画/マーケティング系","MaxAnnualSalary__c":550}|0x27355b2a
18:13:53.0 (69200683)|STATEMENT_EXECUTE|[55]
18:13:53.0 (69202087)|STATEMENT_EXECUTE|[56]
18:13:53.0 (69245848)|HEAP_ALLOCATE|[56]|Bytes:44
18:13:53.0 (69285383)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
18:13:53.0 (69326663)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
18:13:53.0 (69461382)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x31f02825
18:13:53.0 (69494858)|STATEMENT_EXECUTE|[12]
18:13:53.0 (69496489)|STATEMENT_EXECUTE|[13]
18:13:53.0 (69498078)|STATEMENT_EXECUTE|[14]
18:13:53.0 (69499203)|STATEMENT_EXECUTE|[15]
18:13:53.0 (69500561)|STATEMENT_EXECUTE|[16]
18:13:53.0 (69501846)|STATEMENT_EXECUTE|[17]
18:13:53.0 (69503125)|STATEMENT_EXECUTE|[18]
18:13:53.0 (69504259)|STATEMENT_EXECUTE|[19]
18:13:53.0 (69505534)|STATEMENT_EXECUTE|[20]
18:13:53.0 (69506751)|STATEMENT_EXECUTE|[21]
18:13:53.0 (69507908)|STATEMENT_EXECUTE|[22]
18:13:53.0 (69512165)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
18:13:53.0 (69517742)|VARIABLE_SCOPE_BEGIN|[56]|wrapper|JobCardsController.JobWrapper|true|false
18:13:53.0 (69536563)|VARIABLE_ASSIGNMENT|[56]|wrapper|{}|0x31f02825
18:13:53.0 (69540708)|STATEMENT_EXECUTE|[57]
18:13:53.0 (69847914)|VARIABLE_ASSIGNMENT|[57]|this.Id|"a0KBK00000GezgQ2AR"|0x31f02825
18:13:53.0 (69857622)|STATEMENT_EXECUTE|[58]
18:13:53.0 (69896729)|VARIABLE_ASSIGNMENT|[58]|this.JobPosition|"新潟市(新潟) 法人ルート営業・業界シェ (74 more) ..."|0x31f02825
18:13:53.0 (69904068)|STATEMENT_EXECUTE|[59]
18:13:53.0 (69917048)|VARIABLE_ASSIGNMENT|[59]|this.WorkLocation2|"新潟県新潟市（転勤なし／車通勤可）"|0x31f02825
18:13:53.0 (69921649)|STATEMENT_EXECUTE|[60]
18:13:53.0 (69931673)|VARIABLE_ASSIGNMENT|[60]|this.JobCategory1|"経営幹部/企画/マーケティング系"|0x31f02825
18:13:53.0 (69936607)|STATEMENT_EXECUTE|[61]
18:13:53.0 (69969682)|VARIABLE_ASSIGNMENT|[61]|this.MaxAnnualSalary|550|0x31f02825
18:13:53.0 (69974206)|STATEMENT_EXECUTE|[62]
